22/11 15:47:00 FINE client.SimClient|Log for simulation 24 at 127.0.01:6502 started
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,14][7,20][16,13][3,4][1,16][7,16][1,5][2,6][5,13][3,2][13,16][9,18][8,11][16,6][16,8][16,18][8,7][4,7][11,11][11,4][3,9][8,10][14,3][1,4][4,5][4,4]]]
22/11 15:50:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,1294828,3,customer][14,1294813,14,customer][2,1294827,19,customer][1,1294836,1,customer][9,1294798,15,customer][7,1295221,8,customer][15,1295230,9,customer][2,1295251,12,customer][15,1295590,16,customer][16,1295632,20,customer][15,1295633,8,customer][2,1295648,12,customer][7,1296015,11,customer][15,1296064,15,customer][12,1296071,4,customer][14,1296073,3,customer][4,1296103,15,customer][1,1296052,16,customer][12,1296488,7,customer][2,1296497,11,customer][8,1296847,7,customer][13,1296898,19,customer][3,1296932,17,customer][5,1296903,13,customer][9,1296912,15,customer][15,1297256,14,customer][2,1297315,5,customer]]]
22/11 15:50:20 FINE client.AgentServiceImpl|*** TIME UNIT 40
22/11 15:50:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3383207,0,0]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[20,39,demand=[[16,3785,1791,2429][7,4267,1974,2326][15,3985,1755,2312][8,3843,1782,2417][6,4130,1694,2319][3,2220,926,1825][12,2112,850,1911][13,2359,1023,2215][5,2369,1047,2223][4,1935,715,1913][14,2047,856,2328][11,2916,1122,1823][9,2966,1432,1710][2,2722,1149,1816][1,2932,1577,1695][10,2532,1056,1840],supply=[[100,4400,0,4534,888][101,6546,0,6586,1791][110,4425,0,4626,895][111,5588,0,5789,1497][200,10875,0,11058,266][210,9922,0,10408,244][300,9964,0,10303,100][301,10987,0,11149,203][400,10716,0,11201,280][401,10105,0,10301,396]],supplier=[[basus,200,455][basus,210,543][queenmax,300,620][queenmax,301,531][imd,110,572][imd,111,574][macrostar,200,568][macrostar,210,593][watergate,400,772][watergate,401,569][mec,300,491][mec,301,613][pintel,100,595][pintel,101,479][mintor,400,580][mintor,401,544]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[480,100,53],[479,101,81]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[40,[1299235,513,66,727,41][1299241,506,21,1737,41]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[503,1299241],[504,1299235]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[482,110,40],[481,111,57]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[40,[1299246,514,45,860,41][1299250,501,31,1246,41]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[483,210,23]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[505,1299250],[506,1299246]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[40,[1299253,507,84,310,41][1299257,502,23,247,41]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[507,1299257],[508,1299253]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[486,200,87],[485,210,23]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[40,[1299261,508,84,208,41][1299266,503,23,179,41]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[488,300,90],[487,301,8]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[509,1299266],[510,1299261]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[40,[1299269,511,28,102,41]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[490,300,90],[489,301,8]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[511,1299269]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[40,[1299277,512,28,65,41]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[491,401,67]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[512,1299277]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[40,[1299283,504,33,224,41][1299286,509,30,306,41]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[492,401,67]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[513,1299286],[514,1299283]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[40,[1299291,505,33,255,41][1299294,510,30,379,41]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[515,1299294],[516,1299291]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1299154,1744],[1299157,1745],[1299199,1746],[1299159,1748],[1299202,1750],[1299165,1751],[1299167,1752],[1299169,1753],[1299222,1754],[1299204,1755],[1299176,1759],[1299179,1760],[1299225,1761],[1299210,1762],[1299212,1763],[1299186,1765],[1299226,1766],[1299230,1767],[1299227,1768],[1299189,1769],[1299194,1771],[1299195,1772],[1299231,1773],[1299219,1774],[1299220,1775]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[521,400,70,42,0,0][526,401,141,42,0,0]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2135,2675][15,2084,2467][6,2043,2434][16,2197,2613][7,2091,2662][12,1744,2118][3,1714,1739][5,2346,2346][4,1681,2127][14,2195,2284][13,2291,2452][9,1636,1797][11,1704,1981][2,1776,1852][10,1768,2078][1,1696,1862]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[519,301,116,42,0,0][528,300,107,42,0,0]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[517,210,138,42,0,0][524,200,29,42,0,0]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[515,111,87,42,0,0][530,110,74,42,0,0]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[522,101,60,42,0,0][529,100,53,42,0,0]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[520,400,70,42,0,0][525,401,141,42,0,0]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[518,301,116,42,0,0][527,300,107,42,0,0]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[40,[1299295,15,10,52,2186,1822][1299296,8,7,43,1093,2232][1299297,6,13,46,3989,2790][1299298,8,1,51,282,1880][1299299,16,16,43,6106,2726][1299300,8,1,49,203,2914][1299301,16,15,52,3109,2303][1299302,16,5,46,641,2138][1299303,15,18,47,2835,2250][1299304,6,11,50,1291,1957][1299305,16,8,43,2564,2914][1299306,7,6,49,2470,2745][1299307,7,8,46,1836,2295][1299308,16,1,51,192,2749][1299309,6,7,52,826,1687][1299310,8,7,46,1618,2890][1299311,15,3,52,833,2137][1299312,7,1,51,270,2700][1299313,7,9,47,1093,2025][1299314,16,14,47,1397,1997][1299315,6,3,45,992,2362][1299316,6,6,51,1124,2677][1299317,15,15,43,2106,1755][1299318,6,14,45,1180,1687][1299319,16,10,44,2713,2467][1299320,15,17,52,5270,2385][1299321,16,17,49,6040,2538][1299322,8,9,43,3235,2397][1299323,8,14,50,2671,2726][1299324,16,10,44,2961,1974][1299325,15,19,50,2872,2160][1299326,7,6,44,1220,2542][1299327,16,10,46,2481,2068][1299328,6,11,50,2204,1822][1299329,8,19,50,6267,2749][1299330,16,11,52,2530,2091][1299331,16,13,44,3256,1927][1299332,7,3,43,518,2160][1299333,6,4,52,1039,2362][1299334,7,3,43,753,2092][1299335,8,16,46,3158,2820][1299336,16,15,48,3877,2585][1299337,8,8,51,1278,1997][1299338,6,1,51,283,2025][1299339,8,11,46,1757,1997][1299340,15,7,49,1767,2295][1299341,6,18,49,2478,2295][1299342,15,5,47,779,2227][1299343,16,19,46,6000,2632][1299344,6,17,51,5783,2430][1299345,6,19,43,5668,2295][1299346,7,17,49,3672,1800][1299347,15,5,51,787,2250][1299348,15,12,46,3758,2610][1299349,16,16,46,4301,2068][1299350,15,4,50,959,1845][1299351,15,4,44,874,2430][1299352,8,13,46,2309,2538][1299353,15,1,44,378,2700][1299354,6,20,49,7194,2767][1299355,7,6,48,513,1710][1299356,8,17,47,3132,2632][1299357,7,15,50,3266,2722][1299358,6,12,44,3544,2272][1299359,6,14,46,5292,2700][1299360,6,11,44,1593,2070][1299361,15,9,51,2449,2722][1299362,8,10,43,2679,2679][1299363,15,18,51,2352,1867][1299364,15,5,43,905,2587][1299365,16,6,45,913,1903][1299366,6,6,44,1749,2430][1299367,7,2,45,655,2520][1299368,7,11,49,1801,2047][1299369,6,12,44,1625,1935][1299370,8,8,48,868,1809][1299371,15,15,47,4393,2092][1299372,7,14,47,3438,2047][1299373,8,2,45,279,1997][1299374,5,5,48,478,1913][1299375,13,18,52,3250,2580][1299376,5,5,46,526,2107][1299377,14,6,44,1058,2520][1299378,3,11,50,3152,2047][1299379,13,6,50,1470,1634][1299380,14,7,49,737,1755][1299381,5,16,47,5366,2236][1299382,14,20,48,4032,2520][1299383,12,4,45,509,1591][1299384,12,13,50,1457,1868][1299385,14,15,50,5265,2700][1299386,13,13,50,1425,2193][1299387,14,7,47,1386,2475][1299388,14,13,50,3895,2497][1299389,12,7,52,1450,2072][1299390,4,3,51,823,1831][1299391,14,13,43,3070,2362][1299392,14,10,50,2991,2137][1299393,5,11,46,2813,1827][1299394,4,2,48,306,1702][1299395,12,5,51,592,1480][1299396,4,7,45,1165,1665][1299397,13,15,52,3431,1634][1299398,14,10,52,2141,2677][1299399,12,5,52,1047,1905][1299400,12,13,44,1519,1461][1299401,3,4,47,494,1767][1299402,12,5,45,952,1905][1299403,13,12,48,2553,2128][1299404,4,11,52,1037,1887][1299405,13,13,52,2073,2279][1299406,4,10,47,1098,1831][1299407,5,16,45,3488,1677][1299408,4,13,44,2829,1979][1299409,13,13,43,5198,2666][1299410,5,15,52,4559,2171][1299411,13,15,43,1692,2257][1299412,13,8,50,949,1978][1299413,3,5,48,1310,1872][1299414,10,9,45,1587,1960][1299415,9,3,52,598,1996][1299416,2,4,47,1144,1907][1299417,1,11,49,2415,1996][1299418,11,16,49,3163,1977][1299419,1,3,46,741,1765][1299420,1,3,49,336,1402][1299421,9,2,46,390,1303][1299422,10,2,46,441,1575][1299423,9,13,49,1794,1534][1299424,2,14,48,3086,1837][1299425,10,3,47,747,1662][1299426,1,20,52,4100,1864][1299427,9,18,46,3243,1287][1299428,1,9,50,2093,1551][1299429,10,15,49,1543,1715][1299430,10,14,52,2902,1382][1299431,11,2,45,302,1890][1299432,10,8,45,1574,1312][1299433,9,19,47,1843,1617][1299434,9,4,47,514,1287][1299435,9,5,45,564,1881][1299436,10,20,51,2620,1872][1299437,9,11,48,1698,1716][1299438,2,4,52,1078,1925][1299439,11,1,46,274,1960][1299440,10,17,50,3241,1907][1299441,10,7,45,2021,1925][1299442,10,1,52,175,1750][1299443,9,10,43,2286,1633][1299444,11,4,50,711,1977][1299445,9,4,44,674,1534][1299446,11,20,43,3775,1452][1299447,1,19,50,3862,1452][1299448,11,17,48,3455,1452][1299449,1,10,47,1039,1485][1299450,1,9,50,2046,1749][1299451,1,3,48,653,1452][1299452,10,2,51,465,1662][1299453,2,7,47,852,2030][1299454,11,2,50,404,1837][1299455,10,16,51,2217,1540][1299456,9,17,50,3536,1600][1299457,9,6,49,594,1980][1299458,9,10,48,1603,1782][1299459,11,8,44,1105,1382][1299460,9,4,47,617,1716][1299461,9,12,49,1964,2046][1299462,9,7,47,1215,1336][1299463,2,16,46,3360,1400][1299464,2,4,49,646,1347][1299465,2,5,47,779,1417][1299466,1,20,50,3840,1600][1299467,10,11,44,827,1505]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[516,210,138,42,0,0][523,200,29,42,0,0]]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=1,200=49,210=74,301=135,400=195,401=32,6=113,12=9,14=16,1=100,15=68,3=39,13=51,7=71,11=87,8=90,4=5,5=12,2=44,9=85,16=30,10=67]]
22/11 15:50:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[40,15,false,[]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1777,1299297,13,2602,46][1778,1299300,1,2418,49][1779,1299306,6,2569,49][1780,1299308,1,2541,51][1781,1299310,7,2785,46][1782,1299312,1,2436,51][1783,1299316,6,2408,51][1784,1299323,14,2448,50][1785,1299329,19,2677,50][1786,1299335,16,2535,46][1787,1299343,19,2558,46][1788,1299354,20,2325,49][1789,1299356,17,2544,47][1790,1299361,9,2267,51][1791,1299375,18,2547,52][1792,1299378,11,1792,50][1793,1299381,16,2169,47][1794,1299385,15,2331,50][1795,1299388,13,2418,50][1796,1299415,3,1924,52][1797,1299416,4,1828,47][1798,1299417,11,1906,49][1799,1299418,16,1759,49][1800,1299419,3,1680,46][1801,1299426,20,1823,52][1802,1299436,20,1863,51][1803,1299438,4,1863,52][1804,1299444,4,1767,50][1805,1299454,2,1777,50][1806,1299457,6,1670,49][1807,1299461,12,1848,49]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,16][16,20][16,8][8,2][16,13][11,15][11,4][7,20][6,9][8,10][11,13][1,15][1,4][6,6][4,5][1,17][8,3][10,7][2,7][7,10][4,5][6,7][7,3][8,9][4,1][10,1]]]
22/11 15:50:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,1295174,8,customer][7,1295219,16,customer][10,1295246,10,customer][6,1295592,16,customer][7,1295594,12,customer][13,1295676,15,customer][5,1295665,9,customer][16,1296113,18,customer][8,1296434,18,customer][14,1296453,12,customer][13,1296489,5,customer][11,1296461,2,customer][10,1296467,9,customer][1,1296933,13,customer][1,1296877,13,customer][8,1297257,19,customer][16,1297304,1,customer][13,1297263,9,customer][9,1297337,18,customer][6,1297675,14,customer][16,1297678,4,customer][15,1297732,17,customer][1,1297746,6,customer][9,1297722,7,customer]]]
22/11 15:50:25 FINE client.AgentServiceImpl|*** TIME UNIT 41
22/11 15:50:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3114692,0,0]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[494,100,11],[493,101,73]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[41,[1299578,529,53,707,42][1299584,522,60,1570,42]]]
22/11 15:50:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[517,1299584],[518,1299578]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[496,110,7],[495,111,69]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[41,[1299588,530,74,934,42][1299593,515,87,1220,42]]]
22/11 15:50:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[519,1299593],[520,1299588]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[484,200,87],[497,210,53]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[41,[1299595,523,29,256,42][1299599,516,138,228,42]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[498,210,53]]]
22/11 15:50:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[521,1299599],[522,1299595]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[41,[1299604,524,29,213,42][1299609,517,138,235,42]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[499,301,110]]]
22/11 15:50:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[523,1299609],[524,1299604]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[41,[1299613,527,107,99,42][1299616,518,116,197,42]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[500,301,110]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[41,[1299623,528,107,73,42][1299627,519,116,172,42]]]
22/11 15:50:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[525,1299616],[526,1299613]]]
22/11 15:50:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[527,1299627],[528,1299623]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[501,401,66]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[41,[1299630,520,70,220,42][1299635,525,141,356,42]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[502,401,66]]]
22/11 15:50:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[529,1299635],[530,1299630]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[41,[1299640,521,70,266,42][1299645,526,141,388,42]]]
22/11 15:50:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[531,1299645],[532,1299640]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1299496,1778],[1299499,1779],[1299504,1783],[1299506,1784],[1299509,1786],[1299515,1788],[1299516,1789],[1299518,1790],[1299554,1792],[1299555,1793],[1299524,1794],[1299558,1795],[1299533,1797],[1299534,1799],[1299573,1800],[1299565,1803],[1299540,1804],[1299543,1805],[1299567,1806],[1299574,1807]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2273,2573][8,2418,2647][16,2133,2533][15,2115,2423][7,2045,2569][13,2102,2373][5,2085,2169][3,1739,1858][14,2119,2482][12,1851,2016][4,1696,1810][9,1528,1907][2,1792,1915][1,1544,1838][11,1759,1777][10,1647,1819]]]
22/11 15:50:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[533,400,15,43,0,0]]]
22/11 15:50:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[536,200,89,43,0,0]]]
22/11 15:50:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[531,111,37,43,0,0][538,110,40,43,0,0]]]
22/11 15:50:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[534,101,96,43,0,0][537,100,22,43,0,0]]]
22/11 15:50:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[41,[1299646,6,16,52,3175,2205][1299647,7,16,52,2746,2452][1299648,6,5,53,1476,2272][1299649,6,14,50,3643,2002][1299650,16,4,50,958,2397][1299651,16,14,49,3075,1997][1299652,6,11,49,1113,2025][1299653,6,18,45,6859,2722][1299654,8,19,48,6361,2232][1299655,15,3,51,472,2250][1299656,8,2,53,256,2138][1299657,8,10,50,1414,2021][1299658,6,15,46,4725,2250][1299659,7,2,53,238,2385][1299660,6,3,53,347,2317][1299661,8,19,53,7635,2679][1299662,15,20,44,3762,1710][1299663,8,7,49,1430,2044][1299664,16,12,51,2588,2397][1299665,16,20,53,2876,2397][1299666,6,10,48,2800,1867][1299667,8,16,47,2737,2444][1299668,7,4,45,960,2182][1299669,16,16,49,2406,1880][1299670,7,13,53,1614,2070][1299671,7,9,49,2166,2407][1299672,7,4,50,1263,2632][1299673,8,9,46,2816,2608][1299674,6,11,52,3083,2002][1299675,7,3,47,540,2250][1299676,6,9,52,2065,2295][1299677,16,2,45,342,2444][1299678,6,8,48,2376,2475][1299679,6,13,51,2605,2227][1299680,16,15,52,4018,2679][1299681,16,9,48,1408,2608][1299682,6,19,49,6206,2722][1299683,15,1,46,227,2272][1299684,8,14,52,2927,2091][1299685,7,16,49,5292,2205][1299686,6,3,46,473,2632][1299687,16,6,48,662,2209][1299688,8,15,50,6069,2890][1299689,16,3,46,596,1809][1299690,15,15,49,5338,2542][1299691,6,10,47,3054,2182][1299692,8,7,51,2303,2350][1299693,6,7,47,1077,1710][1299694,16,3,52,1258,2796][1299695,16,17,45,3155,1856][1299696,15,9,49,891,1980][1299697,8,20,51,6254,2843][1299698,15,13,52,1242,1912][1299699,7,3,48,505,2407][1299700,6,11,52,2249,2272][1299701,7,14,49,4100,2092][1299702,16,13,52,4746,2608][1299703,7,13,47,3112,1710][1299704,6,18,52,3935,1822][1299705,16,3,45,733,1880][1299706,15,15,48,4170,2317][1299707,8,7,45,2003,2044][1299708,6,4,47,959,1845][1299709,16,18,48,5828,2491][1299710,15,20,45,3960,1980][1299711,15,3,45,837,2790][1299712,15,12,48,2286,1732][1299713,13,10,44,1730,2472][1299714,13,13,53,5198,2666][1299715,12,10,47,1942,1942][1299716,4,13,45,2163,1387][1299717,4,7,52,906,1850][1299718,4,16,50,1677,1498][1299719,5,11,44,2398,1677][1299720,14,7,48,904,1845][1299721,4,3,45,757,2294][1299722,14,18,48,5421,2317][1299723,12,17,51,3477,1461][1299724,3,18,46,4629,1837][1299725,13,9,46,2043,2064][1299726,5,14,45,2829,2021][1299727,5,14,47,1895,2257][1299728,13,7,50,2122,2021][1299729,14,4,51,1335,2385][1299730,13,14,46,1498,1784][1299731,12,5,53,1365,2275][1299732,12,14,45,2952,1406][1299733,4,6,49,1678,1998][1299734,14,16,53,5076,2115][1299735,5,5,47,1199,2666][1299736,13,5,47,1634,2515][1299737,3,17,52,2060,1347][1299738,13,4,44,529,1892][1299739,4,11,48,1220,1387][1299740,13,2,45,392,2451][1299741,14,1,51,168,2812][1299742,5,15,46,3440,2085][1299743,5,7,44,866,2064][1299744,13,17,48,3124,2042][1299745,11,8,48,1393,1452][1299746,9,14,52,2410,1435][1299747,11,6,44,561,1872][1299748,2,2,50,480,1715][1299749,11,14,47,3367,2187][1299750,9,12,45,2583,1435][1299751,2,9,53,1663,1540][1299752,2,15,45,1781,1697][1299753,11,18,49,2003,1855][1299754,2,2,44,228,1907][1299755,9,15,44,3711,2062][1299756,2,8,49,1347,1872][1299757,11,8,44,784,1400][1299758,2,18,49,1306,1452][1299759,9,19,47,1974,1732][1299760,9,11,53,1495,1699][1299761,2,8,44,1456,1820][1299762,10,4,52,420,2100][1299763,10,3,44,573,1470][1299764,11,16,45,2419,1890][1299765,1,12,53,2541,1765][1299766,10,1,48,242,1732][1299767,9,17,51,2412,1419][1299768,1,4,48,918,1914][1299769,11,12,51,2784,1785][1299770,9,12,49,2583,1435][1299771,10,4,51,462,1925][1299772,9,15,48,2494,1848][1299773,2,12,53,1134,1575][1299774,2,3,53,286,1365][1299775,2,4,45,736,2047][1299776,10,14,50,2828,1347][1299777,10,13,48,1847,2030][1299778,9,18,45,2286,1270][1299779,9,4,46,504,1402][1299780,11,20,44,5322,2047][1299781,1,4,44,534,1336][1299782,10,17,46,2715,1452][1299783,11,19,45,3325,1750][1299784,2,12,48,2066,1435][1299785,1,8,46,813,1452][1299786,10,1,50,83,1662][1299787,11,11,50,981,1785][1299788,2,1,47,129,1855][1299789,2,18,46,2381,1470][1299790,2,15,47,2361,1312][1299791,11,10,51,927,1855][1299792,1,15,44,1200,1600][1299793,1,7,49,1448,1881][1299794,1,18,45,2352,1452][1299795,2,20,53,1574,1312][1299796,10,4,44,558,1995][1299797,2,16,47,2688,1400][1299798,2,16,49,3158,1645][1299799,11,9,53,1323,1470][1299800,1,16,50,4361,1947]]]
