27/11 10:46:00 FINE client.SimClient|Log for simulation 40 at 127.0.01:6502 started
27/11 10:52:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[73,[17537,7,17,83,5270,2385][17538,16,1,80,251,2514][17539,6,16,83,3434,2385][17540,6,12,83,4737,2632][17541,6,4,82,1174,1957][17542,8,2,85,520,2890][17543,6,6,85,1202,1822][17544,15,6,85,1417,1687][17545,16,4,79,1240,2820][17546,15,6,77,1377,2295][17547,6,17,82,2065,2025][17548,7,14,81,1827,2610][17549,6,18,78,1903,2115][17550,7,4,79,583,1822][17551,15,9,81,2843,2430][17552,6,7,85,1486,2655][17553,16,11,83,2253,2561][17554,15,5,78,968,2767][17555,16,15,83,3334,2021][17556,7,19,83,5577,1957][17557,16,9,80,1395,2585][17558,6,2,79,218,1822][17559,16,2,81,263,2632][17560,15,5,80,980,2452][17561,7,5,76,1124,2812][17562,8,3,83,1046,2326][17563,15,17,81,4084,2002][17564,16,3,83,458,2185][17565,16,15,84,2389,2655][17566,6,20,78,5616,2340][17567,7,18,80,4536,1800][17568,4,15,80,1054,1406][17569,13,17,85,3859,1892][17570,13,8,77,2037,1698][17571,14,17,83,3078,2587][17572,14,6,76,1720,1912][17573,3,7,76,1372,1960][17574,14,9,76,2527,2340][17575,5,1,79,148,1655][17576,3,20,77,4305,1435][17577,3,10,81,2755,1837][17578,13,3,84,483,2687][17579,14,18,77,4665,2160][17580,4,1,78,124,1554][17581,13,14,77,3608,2343][17582,5,13,76,2180,1677][17583,14,7,78,718,1710][17584,12,15,79,1206,1609][17585,12,8,82,949,1979][17586,3,18,80,1757,1627][17587,14,13,85,4995,2745][17588,3,17,83,1130,1330][17589,3,8,85,1581,1977][17590,5,7,83,1466,1612][17591,14,5,78,1354,1935][17592,5,13,81,1878,2064][17593,3,18,84,3498,1767][17594,3,8,77,1383,1330][17595,3,3,77,449,1872][17596,4,13,85,2656,1572][17597,14,9,77,1944,2700][17598,13,19,77,3268,2150][17599,13,14,79,2572,2042][17600,14,16,82,5053,2632][17601,4,10,84,1464,1831][17602,13,18,84,2167,2408][17603,4,5,85,1106,1702][17604,2,18,80,3315,1417][17605,11,18,81,3659,1452][17606,1,20,79,3596,1798][17607,2,19,79,6033,2117][17608,9,2,77,531,1897][17609,11,8,85,1045,1452][17610,1,6,85,1294,1798][17611,9,6,84,539,1798][17612,10,3,85,677,1505][17613,10,20,81,2793,1995][17614,9,17,79,4173,2046][17615,2,5,78,566,1417][17616,11,6,83,897,1662][17617,1,8,80,514,1287][17618,2,9,85,889,1977][17619,2,17,84,2435,2047][17620,10,6,82,1228,1575][17621,11,15,83,2362,1575][17622,2,3,77,764,1820][17623,9,1,81,148,1485][17624,10,3,81,275,1312][17625,9,8,83,958,1996][17626,1,10,76,2434,2029][17627,2,12,82,1121,1557][17628,10,13,77,2866,1470][17629,9,20,83,3194,1452][17630,10,13,79,1285,1977][17631,2,9,85,1516,1872][17632,10,1,84,231,1925][17633,11,6,79,935,1417][17634,1,13,76,2146,1501][17635,1,12,85,3295,1831][17636,11,15,80,3543,1575][17637,2,10,78,3038,2170][17638,10,14,83,2910,1890][17639,1,2,77,470,1567][17640,10,15,77,1781,1697][17641,9,1,76,100,1435][17642,1,18,76,3975,1699][17643,10,16,80,1626,1452][17644,10,16,81,1377,1435][17645,2,5,81,765,2187][17646,9,8,82,1524,1270][17647,10,18,82,4725,1750][17648,10,15,82,3109,1382][17649,10,18,81,3306,1312][17650,10,13,78,1187,1522][17651,11,9,85,1176,1452][17652,2,15,84,1873,2082][17653,10,10,82,1716,1907][17654,10,17,77,3837,1505][17655,10,8,84,1897,1977][17656,10,3,81,495,2065][17657,11,7,85,600,1715][17658,1,18,83,3616,1435][17659,10,2,84,276,1977][17660,11,6,78,1905,2117][17661,1,8,83,720,1501][17662,9,7,80,803,1914][17663,11,1,79,274,1960][17664,11,9,81,2293,1960][17665,1,16,82,1320,1650][17666,10,1,78,164,1645][17667,9,7,81,638,1303][17668,11,11,85,1943,1767][17669,9,4,76,283,1419][17670,9,16,85,3602,1501][17671,2,8,85,1146,1592][17672,1,15,82,2605,1930][17673,9,12,76,1389,1930][17674,2,10,78,2695,1925][17675,9,5,85,433,1732][17676,9,11,83,1931,1254][17677,9,9,81,1888,1749][17678,1,1,83,203,1567][17679,1,5,76,1158,1930][17680,1,6,81,677,1254][17681,9,19,78,4431,1666][17682,10,16,80,1148,1435][17683,11,7,81,1928,1837][17684,10,14,83,2038,1820][17685,9,7,84,803,1435][17686,1,2,78,199,1996][17687,9,13,80,1492,1914][17688,2,14,76,4151,1977][17689,11,1,83,241,2012][17690,2,13,83,3077,2152][17691,10,14,76,2909,1732][17692,10,20,81,1662,1662][17693,11,7,82,1285,1837][17694,2,11,76,1732,1750][17695,10,20,80,3927,1785]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[510,401,14,75,0,0][517,400,34,75,0,0]]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=13,210=6,300=1,301=20,400=5,401=20,1=15,110=2,12=3,2=6,4=12,11=20]]
27/11 10:52:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[73,14,false,[]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[508,301,26,75,0,0][515,300,2,75,0,0]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[506,210,16,75,0,0][513,200,20,75,0,0]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[404,17542,2,2693,85][405,17548,14,2575,81][406,17552,7,2607,85][407,17559,2,2568,81][408,17578,3,2580,84][409,17600,16,2593,82][410,17614,17,2035,79][411,17618,9,1954,85][412,17625,8,1844,83][413,17656,3,1948,81][414,17690,13,2023,83]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,5][10,8][1,6][11,9][2,7][1,4]]]
27/11 10:52:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,14973,12,customer][11,15880,9,customer]]]
27/11 10:52:10 FINE client.AgentServiceImpl|*** TIME UNIT 74
27/11 10:52:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[831900,0,0]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[74,[17821,512,32,1055,75][17826,520,14,1085,75]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[507,17826],[508,17821]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[74,[17834,519,5,1366,75][17835,519,19,1366,77]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[509,17835],[510,17834]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[74,[17842,513,20,241,75][17844,506,16,216,75]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[511,17844],[512,17842]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[74,[17848,514,20,197,75][17852,507,16,197,75]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[513,17852],[514,17848]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[74,[17857,515,2,84,75][17860,508,26,158,75]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[515,17860],[516,17857]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[74,[17864,516,2,107,75][17867,509,26,163,75]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[517,17867],[518,17864]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[497,400,9]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[74,[17870,517,34,249,75][17874,510,14,404,75]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[519,17874],[520,17870]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[498,400,9]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[74,[17877,518,34,259,75][17880,511,14,255,75]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[521,17880],[522,17877]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[17747,404],[17782,412],[17793,413],[17812,414]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2316,2519][16,2172,2679][6,2314,2546][8,2288,2693][15,2367,2377][14,2510,2615][3,1616,1934][13,2021,2556][12,1928,1928][5,2038,2038][4,1695,1811][1,1497,1853][2,1588,2123][9,1497,1937][10,1645,1948][11,1653,1936]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[522,401,4,76,0,0]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[525,300,22,76,0,0]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[526,110,11,76,0,0]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[523,100,13,76,0,0][527,101,2,76,0,0]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[524,300,22,76,0,0]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[521,401,4,76,0,0]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[74,[17882,16,5,77,1734,2890][17883,7,14,78,2976,2362][17884,6,19,83,5130,2700][17885,8,7,79,2809,2867][17886,7,15,80,1467,1957][17887,6,10,86,2251,2047][17888,16,2,78,338,2820][17889,15,20,78,2835,2025][17890,7,1,81,249,2497][17891,15,8,80,1123,2340][17892,16,13,85,2786,2679][17893,6,3,82,655,1822][17894,16,2,86,436,2726][17895,7,6,80,688,1912][17896,6,1,79,188,1710][17897,8,13,84,3030,2914][17898,7,11,82,1801,2340][17899,8,13,78,3216,2749][17900,6,17,77,4972,2250][17901,15,19,85,4115,2407][17902,7,15,86,3765,2092][17903,7,5,78,952,1732][17904,8,20,77,3854,1927][17905,8,5,82,1602,2914][17906,7,6,86,631,1755][17907,7,1,78,210,1755][17908,16,15,85,5360,2749][17909,7,15,83,1653,2205][17910,8,8,81,1065,1903][17911,8,5,85,1269,2820][17912,7,18,79,4276,1980][17913,8,20,80,2209,2209][17914,12,9,79,1358,1887][17915,3,8,78,532,1330][17916,5,12,84,1300,1806][17917,14,7,82,1285,2295][17918,4,3,79,865,1924][17919,14,18,82,4575,2542][17920,12,3,79,409,2275][17921,4,6,84,1631,1813][17922,4,6,83,1814,2016][17923,4,3,82,249,1387][17924,12,2,77,290,2072][17925,13,1,86,288,2623][17926,5,7,86,1917,2107][17927,12,12,78,2530,1406][17928,13,7,82,2132,2343][17929,4,9,85,1565,1739][17930,4,8,78,1420,1776][17931,12,16,83,2900,1813][17932,3,9,82,1890,1400][17933,14,14,79,4771,2272][17934,12,2,81,424,1517][17935,5,10,77,2365,2365][17936,5,15,82,5224,2322][17937,3,6,78,907,1890][17938,5,14,82,4468,2128][17939,5,4,82,438,1827][17940,13,11,77,1589,2408][17941,3,19,84,3180,1522][17942,3,20,77,2550,1417][17943,3,13,81,1698,1452][17944,5,14,78,3792,1806][17945,14,16,77,4139,2587][17946,4,8,82,1385,1924][17947,13,11,83,3206,2429][17948,10,7,78,1225,1750][17949,10,3,78,779,1732][17950,11,19,77,1312,1382][17951,11,1,86,110,1575][17952,10,9,78,1001,1855][17953,1,12,85,2118,1765][17954,9,20,78,4074,1567][17955,11,20,79,3276,1365][17956,2,17,80,2570,1680][17957,11,17,80,1710,2012][17958,9,15,79,3539,1815][17959,9,12,85,2244,1336][17960,1,1,79,184,1419][17961,10,19,85,3766,1802][17962,2,12,80,1123,1872][17963,1,11,82,1232,1600][17964,1,20,79,2640,1320][17965,9,14,79,1515,1353][17966,10,10,77,861,1435][17967,1,4,86,815,1699][17968,11,4,86,749,2082][17969,11,3,77,386,1610][17970,9,5,84,534,1782][17971,11,1,81,102,1470][17972,9,16,84,3194,1815][17973,1,6,77,918,1914][17974,9,2,81,431,1798][17975,11,16,77,1120,1400][17976,10,18,85,4630,1715][17977,11,13,78,1077,1382][17978,9,10,81,1663,1848][17979,11,1,86,210,1400][17980,2,20,80,4620,2100][17981,10,10,86,1911,1470][17982,10,20,86,2870,1435][17983,1,1,77,232,1551][17984,11,2,82,203,1452][17985,2,4,77,522,1452][17986,9,2,86,352,1468][17987,10,15,78,3204,1942][17988,9,14,85,2193,1567][17989,1,9,83,2494,1980][17990,1,4,80,823,1716][17991,2,6,81,1086,2012][17992,2,14,80,2449,2187][17993,9,12,77,3297,1963][17994,10,6,86,629,1312][17995,11,20,77,3425,1557][17996,11,16,77,2688,1680][17997,11,11,83,1239,1610][17998,9,1,83,210,1914][17999,10,12,84,3117,1732][18000,10,12,78,2268,1575][18001,1,13,86,1389,1782][18002,10,19,79,2011,2117][18003,10,3,81,363,1732][18004,9,16,82,4514,1881][18005,2,13,80,2961,1627][18006,1,1,82,125,1798][18007,9,9,84,1811,2013][18008,1,2,80,476,1831][18009,1,13,86,2565,1518][18010,1,11,77,1233,1402][18011,10,17,80,4148,1627][18012,11,4,81,955,1592][18013,1,18,85,3236,1798][18014,11,11,84,1862,2117][18015,2,16,83,2771,1732][18016,10,6,86,1701,1890][18017,10,13,84,1911,1470][18018,10,3,85,204,1365][18019,11,13,82,1432,1837][18020,1,13,77,2680,2062][18021,1,19,84,3862,1452][18022,10,10,79,1729,1330][18023,10,2,77,207,1732][18024,10,5,79,858,1907][18025,11,19,85,3910,1470][18026,2,15,79,3176,1925][18027,10,19,77,3923,2065][18028,11,15,80,2290,1697][18029,10,19,78,2961,1732][18030,2,8,83,1201,1365][18031,1,5,78,425,1419][18032,10,3,83,369,1540][18033,10,14,81,2695,1925][18034,11,15,81,1858,2065][18035,11,8,80,1842,1645][18036,10,10,86,3228,2152][18037,9,3,82,383,1419][18038,9,3,81,824,1963][18039,9,17,84,2607,1534][18040,1,20,78,4138,1881][18041,10,7,79,580,1382][18042,1,11,86,1306,1320]]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3,200=10,210=28,300=55,301=11,400=6,401=26,1=15,110=6,12=3,2=6,4=18,10=8,11=11]]
27/11 10:52:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[74,15,false,[]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[415,17884,19,2695,83][416,17894,2,2572,86][417,17905,5,2792,82][418,17991,6,1945,81][419,17992,14,2173,80][420,18014,11,2055,84][421,18036,10,2110,86]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,3]]]
27/11 10:52:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[1,14705,15,customer][11,14729,7,customer][2,15907,2,customer][12,16172,3,customer]]]
27/11 10:52:15 FINE client.AgentServiceImpl|*** TIME UNIT 75
27/11 10:52:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[857832,0,0]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[500,100,25],[499,101,8]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[75,[18170,523,13,1103,76][18174,527,2,1094,76]]]
27/11 10:52:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[523,18174],[524,18170]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[75,[18180,526,11,1323,76]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[501,200,26]]]
27/11 10:52:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[525,18180]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[502,200,26]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[503,301,16]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[75,[18198,524,22,118,76]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[504,301,16]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[75,[18203,525,22,92,76]]]
27/11 10:52:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[526,18198]]]
27/11 10:52:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[527,18203]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[505,401,14]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[75,[18211,521,4,346,76]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[506,401,14]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[75,[18217,522,4,307,76]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[18098,416]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2044,2565][7,2080,2419][15,2290,2346][16,2568,2643][8,2191,2794][14,2256,2440][4,1728,1954][13,2262,2495][5,2079,2271][12,1790,1790][1,1513,1915][2,1620,2083][11,1589,2012][10,1617,2039][9,1524,1929]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[75,[18220,8,10,86,2538,2538][18221,6,14,81,2343,2790][18222,16,16,81,1579,1974][18223,6,17,78,5599,2745][18224,16,4,86,1393,2679][18225,6,6,87,810,2700][18226,6,17,80,1836,1800][18227,6,1,86,254,1957][18228,15,7,80,982,1755][18229,16,2,80,542,2467][18230,15,10,83,1260,1800][18231,16,3,85,1072,2749][18232,6,16,86,2213,2767][18233,16,2,81,757,2914][18234,6,5,83,1125,1732][18235,15,17,82,2906,2137][18236,16,13,86,2181,2397][18237,6,17,78,5461,2677][18238,6,19,84,3573,1710][18239,6,13,82,3965,2542][18240,8,2,82,458,2867][18241,6,11,83,2232,1845][18242,16,12,85,4579,2726][18243,7,19,80,6389,2587][18244,15,13,81,3965,2542][18245,8,8,80,2947,2632][18246,15,10,87,2340,2340][18247,15,17,78,4126,1867][18248,13,5,83,655,2623][18249,3,4,85,1102,1837][18250,13,12,84,2525,1913][18251,3,9,80,2497,2135][18252,14,9,78,1299,2407][18253,4,5,83,946,1720][18254,3,18,80,3528,1400][18255,3,9,87,2243,1662][18256,3,13,85,1401,1540][18257,13,17,81,1535,1806][18258,3,18,86,3636,1347][18259,5,10,87,1186,1978][18260,13,3,80,428,1784][18261,14,19,83,7566,2655][18262,3,17,78,1710,2012][18263,5,14,81,2696,2408][18264,5,2,86,491,2236][18265,3,10,87,931,1330][18266,4,3,78,379,2109][18267,4,12,81,3405,2183][18268,13,8,82,1372,2451][18269,14,15,79,5243,2497][18270,5,17,79,3121,2623][18271,14,2,84,316,1980][18272,13,17,79,3055,1634][18273,12,14,87,2423,2164][18274,13,2,85,464,2322][18275,14,3,86,772,1980][18276,3,5,79,708,1575][18277,13,6,83,548,1827][18278,12,9,79,1248,2312][18279,4,13,86,3202,2053][18280,4,13,87,2531,2164][18281,5,19,84,3039,2666][18282,3,16,86,3849,2187][18283,5,3,83,593,2472][18284,12,6,87,805,2238][18285,12,14,81,2120,2164][18286,13,17,86,2740,1612][18287,9,15,85,2123,1287][18288,11,10,87,1606,1785][18289,1,2,81,314,1963][18290,10,4,82,672,1400][18291,11,13,79,3650,1872][18292,2,16,80,4468,1995][18293,10,9,86,1905,2117][18294,9,10,87,781,1303][18295,11,13,80,1228,1575][18296,9,3,85,308,1716][18297,11,12,87,2378,1802][18298,2,15,82,2152,1435][18299,1,13,79,1876,2062][18300,9,11,78,1698,1716][18301,11,1,86,135,1505][18302,9,2,80,299,1666][18303,2,5,86,1239,2065][18304,11,1,87,111,1592][18305,10,6,84,878,1627][18306,1,12,85,1538,1831][18307,9,2,80,326,1485][18308,2,20,83,4660,1942][18309,11,18,78,1776,1645][18310,9,1,78,81,1353][18311,10,3,85,204,1365][18312,11,7,86,1448,1592][18313,1,7,81,720,1287][18314,11,19,78,4022,2117][18315,1,7,83,1663,1584][18316,11,13,85,2526,1767][18317,9,12,78,1049,1749][18318,2,17,87,2596,1697][18319,1,16,83,3919,1633][18320,2,3,85,798,2047][18321,2,15,84,2453,1487][18322,2,12,85,1946,1802][18323,11,8,82,560,1400][18324,11,16,79,4076,1960][18325,2,4,78,480,1715][18326,10,20,79,4606,1645][18327,9,11,82,2052,1435][18328,9,7,84,1853,1765][18329,1,3,82,455,1897][18330,1,7,84,609,1452][18331,11,2,82,131,1312][18332,2,15,85,4042,1925][18333,11,1,87,315,2100][18334,2,3,83,823,1960][18335,10,1,85,100,1435][18336,9,5,87,453,1815][18337,10,3,81,478,1995][18338,2,12,82,1425,1697][18339,1,1,79,160,1336][18340,2,16,79,1413,1767][18341,11,7,80,471,1347][18342,2,11,81,1293,1470][18343,9,5,85,462,1848][18344,11,15,87,2498,2082][18345,2,5,78,341,1365][18346,2,18,85,4762,1890][18347,2,19,86,5445,2047][18348,11,20,78,2688,1680][18349,10,19,86,2839,2135][18350,2,14,85,1525,1557][18351,9,3,84,539,1798][18352,10,2,82,488,1627][18353,1,12,78,2446,1699][18354,11,15,79,3937,1750][18355,1,11,84,2878,2013][18356,1,19,81,3855,2029][18357,2,13,81,2927,2047][18358,10,1,83,237,1977][18359,2,16,86,2620,1365][18360,1,18,79,2256,1567][18361,11,5,81,532,1330][18362,1,13,81,1458,1402][18363,9,2,86,216,1353][18364,11,1,84,312,2082][18365,10,15,85,1848,1540][18366,10,11,84,1524,1540][18367,11,11,85,2777,1942][18368,1,15,82,4565,2029][18369,2,10,85,2184,1680][18370,11,2,86,436,1680][18371,2,18,83,2709,1505][18372,1,6,87,649,1353][18373,11,16,81,2998,2082][18374,1,6,87,1288,1534][18375,10,9,79,1701,1890][18376,10,13,79,989,1522][18377,2,6,85,1249,2082][18378,10,20,82,3674,1837][18379,10,10,79,2624,2187][18380,2,2,81,399,1995][18381,10,9,82,1275,1417][18382,11,1,82,78,1312][18383,1,1,78,110,1386][18384,10,4,79,582,2082][18385,1,10,82,1321,1468][18386,2,20,87,2082,2082][18387,10,15,80,3897,1732][18388,9,5,82,697,1551][18389,9,20,78,5319,2046][18390,2,7,86,1396,1995][18391,10,8,83,798,1995][18392,2,19,87,1615,1417][18393,2,17,82,3332,1960][18394,2,14,80,1530,2187][18395,1,16,84,3246,2029][18396,1,18,79,2906,1468][18397,2,17,83,1130,1330]]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3,200=10,210=25,300=52,301=11,400=24,401=23,1=10,110=3,2=11,4=18,10=21,11=13]]
27/11 10:52:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[75,14,false,[]]]
27/11 10:52:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[528,18211]]]
27/11 10:52:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[529,18217]]]
27/11 10:52:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[528,111,2,77,0,0]]]
27/11 10:52:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[422,18221,14,2444,81][423,18225,6,2493,87][424,18232,16,2477,86][425,18233,2,2805,81][426,18248,5,2467,83][427,18273,14,2162,87][428,18281,19,2350,84][429,18284,6,2097,87][430,18349,19,1941,86][431,18357,13,2009,81][432,18373,16,1982,81][433,18386,20,1951,87][434,18391,8,1852,83][435,18395,16,1864,84]]]
27/11 10:52:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,8][2,12][2,13]]]
27/11 10:52:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[2,14991,4,customer][10,16524,13,customer][11,16841,4,customer]]]
27/11 10:52:20 FINE client.AgentServiceImpl|*** TIME UNIT 76
27/11 10:52:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[851647,0,0]]
27/11 10:52:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[508,100,32],[507,101,14]]]
27/11 10:52:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[495,110,19]]]
27/11 10:52:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[76,[18550,528,2,1033,77]]]
27/11 10:52:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[530,18550]]]
27/11 10:52:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[512,200,20],[511,210,16]]]
27/11 10:52:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[514,200,20],[513,210,16]]]
27/11 10:52:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[516,300,2],[515,301,26]]]
27/11 10:52:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[518,300,2],[517,301,26]]]
27/11 10:52:20 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[520,400,34],[519,401,14]]]
27/11 10:52:20 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[522,400,34],[521,401,14]]]
27/11 10:52:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[18447,422],[18449,423],[18451,424],[18460,426],[18474,428],[18477,429],[18508,430],[18520,432],[18525,433],[18528,434],[18530,435]]]
27/11 10:52:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2474,2717][6,2444,2493][16,2362,2766][15,2120,2442][13,2253,2467][3,1646,2087][4,1710,2092][5,1969,2368][14,2535,2535][12,2071,2097][11,1589,2020][1,1524,1922][10,1617,2017][9,1538,1786][2,1659,2001]]]
