22/11 13:05:00 FINE client.SimClient|Log for simulation 15 at 127.0.01:6502 started
22/11 13:05:15 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[3,[650850,8,3,13,1081,2773][650851,8,3,14,803,1786][650852,8,4,11,658,2350][650853,8,12,7,4694,2608][650854,16,3,6,833,2138][650855,6,6,11,696,1935][650856,15,5,9,1199,1845][650857,16,6,10,1677,2796][650858,8,6,6,1381,2303][650859,16,7,15,1391,2209][650860,6,2,13,334,2790][650861,7,4,13,891,2025][650862,8,19,9,2678,1762][650863,8,5,10,1351,2702][650864,8,15,8,6079,2702][650865,6,1,9,166,1845][650866,16,20,8,6354,2444][650867,15,18,14,4494,2497][650868,8,14,13,3197,1903][650869,6,3,6,846,2565][650870,7,15,12,4232,2565][650871,6,4,9,1080,1800][650872,7,15,8,3321,1845][650873,6,14,12,5511,2812][650874,16,7,10,1668,1833][650875,16,8,15,1880,2350][650876,16,18,13,4516,2091][650877,8,6,7,927,2209][650878,16,15,8,4335,2890][650879,8,13,14,4765,2444][650880,6,8,6,1663,1890][650881,7,12,11,2982,1912][650882,15,5,13,1535,2047][650883,6,16,10,2181,2272][650884,6,17,14,4122,1732][650885,7,5,11,1106,2767][650886,8,19,13,5759,2021][650887,6,14,6,1917,1957][650888,6,14,14,2802,2002][650889,16,12,6,1607,2679][650890,16,6,9,1156,1927][650891,16,8,8,1692,2350][650892,15,4,11,658,2745][650893,7,15,15,4299,2205][650894,3,8,11,2065,2152][650895,13,11,14,3263,2472][650896,14,20,11,4904,2452][650897,12,14,11,3386,2016][650898,13,10,6,1128,2257][650899,3,9,10,1574,2187][650900,14,4,8,1380,2655][650901,5,12,11,1253,1741][650902,12,6,11,632,1757][650903,14,10,15,2361,1687][650904,14,18,13,4471,2070][650905,3,18,13,3439,1365][650906,5,1,10,132,1655][650907,5,18,8,5470,2171][650908,5,2,6,469,1677][650909,12,20,11,6381,2127][650910,13,7,15,594,1698][650911,12,14,15,1463,2090][650912,13,5,6,521,2085][650913,12,17,10,2767,2035][650914,12,1,12,227,2072][650915,4,18,13,2750,2183][650916,12,15,10,2136,2035][650917,4,14,11,1631,1942][650918,12,3,11,337,1609][650919,5,7,8,1394,2214][650920,13,4,14,572,2386][650921,13,10,13,2205,2451][650922,13,6,15,1063,1612][650923,14,14,7,1808,1845][650924,3,17,14,3440,1557][650925,4,12,14,1385,1443][650926,3,2,11,237,1697][650927,4,11,8,3003,2275][650928,13,19,12,4717,2257][650929,14,6,14,1393,1935][650930,5,12,15,2549,1634][650931,12,2,13,403,2016][650932,4,14,11,1740,1554][650933,5,2,13,390,2171][650934,5,13,9,3246,1784][650935,14,7,12,2102,2002][650936,3,19,12,4986,2187][650937,12,16,12,1677,1498][650938,13,11,11,2965,2451][650939,4,5,11,666,2220][650940,12,17,11,3610,1517][650941,4,2,11,414,1480][650942,12,2,14,463,2109][650943,4,10,15,2108,1757][650944,3,18,11,3124,2170][650945,13,5,9,1217,2214][650946,4,8,15,1657,1480][650947,4,16,8,2583,1794][650948,14,10,6,2583,1845][650949,14,6,15,1625,1935][650950,12,15,12,3786,1942][650951,3,18,11,4819,1785][650952,5,18,11,1605,1784][650953,3,17,10,1368,1610][650954,5,6,10,766,2128][650955,4,15,9,2349,2238][650956,13,17,10,4276,1935][650957,13,14,13,4773,2623][650958,14,3,6,354,1687][650959,3,8,8,580,1452][650960,3,14,10,1102,1312][650961,4,12,9,1882,1961][650962,12,17,14,5283,2072][650963,3,1,10,89,1487][650964,12,18,9,4344,1609][650965,3,8,7,1217,1522][650966,14,2,15,654,2182][650967,4,20,11,2997,1665][650968,14,6,6,915,2542][650969,5,17,9,2346,2300][650970,5,17,6,1775,1741][650971,13,3,12,374,1784][650972,12,2,13,410,2053][650973,12,5,12,460,1535][650974,14,8,11,2177,2722][650975,5,1,8,349,2687][650976,4,14,7,2248,2294][650977,3,8,15,1722,1435][650978,5,14,14,4888,2494][650979,4,13,9,1972,1517][650980,14,20,8,5988,2722][650981,13,16,14,3838,1999][650982,12,14,11,4155,1979][650983,13,4,7,454,1892][650984,14,18,7,5838,2317][650985,4,11,10,3361,2183][650986,4,5,14,705,2016][650987,3,10,12,2020,1837][650988,14,7,10,2006,2205][650989,12,19,13,5167,1813][650990,4,2,14,230,1443][650991,14,20,13,3159,1755][650992,3,6,12,1008,1680][650993,14,8,9,2073,2160][650994,3,8,10,1508,1347][650995,14,15,6,3212,2677][650996,5,5,9,528,1763][650997,13,3,10,936,2601][650998,13,2,6,676,2601][650999,3,7,8,1278,1522][651000,5,11,6,1723,1741][651001,14,8,7,2217,1980][651002,13,13,14,4779,2451][651003,14,15,8,2044,2272][651004,3,9,7,1436,1995][651005,4,12,11,1731,1443][651006,5,20,13,4067,1849][651007,13,19,11,3389,1784][651008,1,19,8,3987,1749][651009,2,19,7,3091,1627][651010,11,5,13,420,1400][651011,2,9,9,2668,1977][651012,9,1,14,92,1848][651013,11,18,15,2805,1732][651014,9,17,12,2271,1336][651015,10,11,15,2602,1820][651016,1,11,6,1077,1633][651017,9,5,12,1009,1683][651018,9,8,6,1219,1386][651019,9,14,8,2805,1336][651020,2,4,7,966,1610][651021,1,17,15,2002,1963][651022,10,12,9,1218,2030][651023,9,2,9,290,1320][651024,11,10,9,1862,1330][651025,10,7,14,1163,1662][651026,2,12,14,3411,2187][651027,9,15,6,1593,1518][651028,9,5,11,1386,1848][651029,10,19,8,2536,1907][651030,9,1,11,134,1683][651031,10,7,13,1305,1435][651032,2,9,15,2101,1557][651033,11,9,10,1818,1837][651034,10,4,9,1119,2152][651035,11,18,15,3402,1575][651036,2,15,14,4527,2012][651037,1,2,7,510,1963][651038,2,14,14,1822,2170][651039,11,8,9,1817,2065][651040,10,15,7,3175,2117][651041,9,11,10,2052,1435][651042,2,14,7,2667,1732][651043,1,10,7,2016,1551][651044,10,11,6,943,1715][651045,2,1,11,70,1400][651046,9,13,14,1321,1452][651047,2,20,12,3820,1592][651048,2,2,14,196,1960][651049,1,6,7,498,1386][651050,1,20,7,1633,1633][651051,10,8,11,2274,2187][651052,10,5,13,580,1452][651053,11,17,14,1749,1715][651054,11,15,10,1779,1977][651055,11,16,9,3541,2012][651056,10,12,14,1848,1925][651057,10,1,10,96,1925][651058,1,6,7,1344,1600][651059,9,2,8,304,1270][651060,10,8,11,1142,1785][651061,2,12,7,2676,1487][651062,2,3,9,330,1837][651063,9,11,12,2395,1980][651064,1,10,8,1504,1254][651065,2,16,11,2211,1382][651066,10,14,9,2074,1347][651067,10,14,9,2620,1872][651068,9,2,6,388,1617][651069,9,4,14,290,1452][651070,10,11,10,1832,2082][651071,1,13,6,2145,1650][651072,9,4,11,952,1831][651073,2,4,11,361,1505][651074,10,2,6,415,1732][651075,10,16,14,3192,1995][651076,9,17,8,4521,2046][651077,1,4,10,733,1666][651078,11,17,9,2195,1435][651079,10,18,12,4832,2065][651080,11,14,6,1528,1365][651081,2,20,10,4032,1680][651082,10,12,8,2448,1855][651083,2,6,10,1260,1750][651084,11,10,14,1408,2012][651085,9,1,6,128,1831][651086,11,6,15,698,1662][651087,11,19,12,1535,1347][651088,1,19,11,2062,1551][651089,1,16,9,3104,1617][651090,10,17,15,3165,1330][651091,1,18,14,5211,1930][651092,1,5,13,495,1980][651093,9,1,10,173,1237][651094,2,2,13,218,1820][651095,9,15,15,3763,1930][651096,1,20,14,2029,2029][651097,2,12,7,2021,1872][651098,9,16,7,2270,1419][651099,10,19,9,2766,1820][651100,2,5,8,776,1942][651101,10,11,8,1432,2170][651102,11,13,11,3166,2030][651103,1,6,14,1607,1914][651104,10,1,7,74,1487]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[19,200,162,5,0,0][29,210,33,5,0,0]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[27,110,82,5,0,0][30,111,54,5,0,0]]]
22/11 13:05:15 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[17,101,87,5,0,0][26,100,148,5,0,0]]]
22/11 13:05:15 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[3,10,false,[]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[22,401,43,5,0,0][24,400,152,5,0,0]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[20,301,91,5,0,0][31,300,104,5,0,0]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[18,200,162,5,0,0][28,210,33,5,0,0]]]
22/11 13:05:15 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[110,650850,3,2772,13][111,650857,6,2688,10][112,650860,2,2360,13][113,650870,15,2369,12][114,650873,14,2294,12][115,650879,13,2361,14][116,650885,5,2520,11][117,650892,4,2485,11][118,650894,8,1975,11][119,650895,11,2284,14][120,650899,9,1914,10][121,650911,14,1947,15][122,650914,1,2040,12][123,650915,18,2047,13][124,650917,14,1874,11][125,650920,4,2201,14][126,650921,10,2246,13][127,650928,19,2212,12][128,650931,2,2012,13][129,650936,19,2142,12][130,650938,11,2290,11][131,650939,5,1904,11][132,650942,2,1905,14][133,650944,18,1894,11][134,650955,15,2079,9][135,650957,14,2469,13][136,650974,8,2408,11][137,650978,14,2395,14][138,650982,14,1915,11][139,651002,13,2350,14][140,651012,1,1819,14][141,651017,5,1665,12][142,651021,17,1941,15][143,651022,12,1846,9][144,651026,12,1882,14][145,651028,5,1705,11][146,651030,1,1661,11][147,651033,9,1828,10][148,651034,4,1905,9][149,651038,14,1934,14][150,651039,8,2051,9][151,651048,2,1780,14][152,651051,8,2160,11][153,651054,15,1820,10][154,651056,12,1779,14][155,651057,1,1817,10][156,651062,3,1792,9][157,651063,11,1754,12][158,651072,4,1740,11][159,651079,18,2015,12][160,651084,10,1819,14][161,651092,5,1922,13][162,651095,15,1654,15][163,651096,20,1917,14][164,651099,19,1813,9][165,651103,6,1655,14]]]
22/11 13:05:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
22/11 13:05:20 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[-41124,0,0]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[4,[651253,26,13,1534,5][651254,26,148,1534,7][651258,17,87,1346,5]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[17,651258],[18,651254],[19,651253]]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[4,[651264,27,82,1232,5][651269,30,54,1539,5]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,imd,orderBundle[[20,651269],[21,651264]]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[basus,man2,offerBundle[4,[651272,18,162,295,5][651275,28,33,269,5]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,basus,orderBundle[[22,651275],[23,651272]]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[macrostar,man2,offerBundle[4,[651277,19,162,260,5][651281,29,33,284,5]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,orderBundle[[24,651281],[25,651277]]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[mec,man2,offerBundle[4,[651284,31,104,131,5][651288,20,91,218,5]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,mec,orderBundle[[26,651288],[27,651284]]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[queenmax,man2,offerBundle[4,[651293,32,104,147,5][651295,21,91,220,5]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,orderBundle[[28,651295],[29,651293]]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[watergate,man2,offerBundle[4,[651303,24,0,485,5][651304,24,152,485,8][651310,22,43,463,5]]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[mintor,man2,offerBundle[4,[651313,25,152,447,5][651318,23,43,422,5]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,watergate,orderBundle[[30,651310],[31,651304]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,mintor,orderBundle[[32,651318],[33,651313]]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[651137,111],[651139,112],[651143,114],[651145,115],[651152,119],[651155,120],[651159,121],[651162,123],[651165,125],[651166,126],[651172,130],[651173,131],[651174,132],[651176,133],[651182,134],[651189,136],[651208,143],[651210,144],[651211,145],[651214,148],[651216,149],[651219,151],[651222,153],[651224,154],[651225,155],[651228,157],[651231,158],[651237,160],[651244,162],[651248,165]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[37,401,111,6,0,0]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[35,301,34,6,0,0][44,300,54,6,0,0]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[41,210,122,6,0,0]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[39,110,105,6,0,0][42,111,50,6,0,0]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[33,101,29,6,0,0][38,100,99,6,0,0]]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[8,2290,2539][16,2182,2688][6,2200,2360][15,2041,2387][7,2151,2467][3,1604,1954][13,1986,2421][14,2058,2408][12,1738,2052][4,1744,2079][5,2073,2342][2,1586,1934][9,1627,1787][11,1644,2041][10,1636,1975][1,1537,1869]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[36,401,111,6,0,0]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[34,301,34,6,0,0][43,300,54,6,0,0]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[40,210,122,6,0,0]]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[4,[651319,8,4,8,1250,2843][651320,6,1,8,321,2295][651321,7,18,12,5199,2407][651322,7,2,13,604,2160][651323,8,8,14,1985,2068][651324,16,18,12,3384,1880][651325,15,17,12,1854,2182][651326,15,18,10,5158,2047][651327,8,5,16,1410,2350][651328,16,19,10,6629,2326][651329,7,15,11,2456,2047][651330,16,14,14,5970,2843][651331,6,9,11,1164,2587][651332,16,6,8,1071,1786][651333,15,18,15,2004,2227][651334,15,12,16,1987,2070][651335,6,3,15,641,2137][651336,8,11,15,3355,2773][651337,7,17,10,5569,2520][651338,16,20,8,4680,1950][651339,8,16,9,5469,2279][651340,6,14,16,2579,2632][651341,7,10,9,1872,2340][651342,7,2,10,381,1732][651343,7,16,8,6480,2700][651344,15,12,8,3271,2272][651345,15,12,8,2132,1777][651346,6,19,12,4069,2677][651347,8,9,15,1311,2914][651348,8,8,12,2752,2867][651349,16,14,10,5756,2937][651350,15,15,11,4956,2542][651351,6,2,12,731,2812][651352,7,9,16,2605,2227][651353,15,9,14,2551,2025][651354,8,8,8,930,2326][651355,15,9,10,1670,1687][651356,8,6,12,1331,2773][651357,6,1,10,112,1867][651358,15,9,8,1801,2002][651359,16,5,15,1339,2679][651360,7,7,14,765,1822][651361,8,19,10,3062,2303][651362,7,15,12,2976,2205][651363,16,15,10,2615,2491][651364,13,12,8,1517,1806][651365,14,14,10,1653,2362][651366,4,3,13,815,2090][651367,3,19,16,5027,1890][651368,14,4,11,1134,1890][651369,14,13,10,2149,2362][651370,3,18,14,1915,1330][651371,14,4,9,743,2655][651372,4,1,9,261,2183][651373,3,11,7,1360,1767][651374,5,14,11,2925,2322][651375,12,7,13,1579,2257][651376,12,4,11,546,1517][651377,3,15,13,4557,2170][651378,4,8,11,994,2072][651379,5,19,9,6862,2580][651380,12,6,12,1248,1387][651381,14,3,10,283,1890][651382,3,6,7,646,1540][651383,3,7,13,1091,1417][651384,12,11,13,2157,1961][651385,12,1,9,168,1535][651386,4,16,10,5193,2164][651387,4,16,16,1302,1628][651388,13,3,16,773,2343][651389,12,5,14,444,1480][651390,14,19,9,6540,2295][651391,5,18,16,4922,2279][651392,3,8,11,1201,1365][651393,13,5,15,1745,2494][651394,13,3,8,428,2042][651395,14,6,15,1202,2227][651396,13,4,9,619,2580][651397,12,6,10,932,1942][651398,13,6,7,905,1677][651399,14,9,9,1113,2475][651400,12,19,12,4133,1554][651401,5,16,15,3979,1913][651402,14,18,9,3097,1912][651403,3,11,13,1821,1505][651404,5,6,16,951,2644][651405,4,6,16,1165,1942][651406,12,18,12,2773,2201][651407,13,11,8,2175,1978][651408,3,4,12,774,2152][651409,13,17,15,4658,1827][651410,14,8,12,3050,2542][651411,4,16,9,1628,2035][651412,12,11,13,1737,2257][651413,14,16,13,3528,2205][651414,5,10,16,2205,2451][651415,14,9,16,2664,2115][651416,12,3,12,649,1665][651417,14,18,14,4498,2272][651418,12,4,12,632,1757][651419,3,12,16,1890,1575][651420,12,1,11,182,2275][651421,12,1,9,243,1739][651422,14,4,16,836,2092][651423,12,15,9,2059,1961][651424,4,12,16,2971,1905][651425,5,8,15,2359,2107][651426,13,5,7,623,2494][651427,12,17,9,3631,1424][651428,5,3,7,666,2021][651429,12,5,13,1678,2238][651430,13,19,8,1613,1698][651431,14,8,16,1797,2497][651432,5,20,9,2901,1612][651433,12,18,9,2857,1443][651434,13,12,16,3206,2429][651435,14,4,15,1052,2632][651436,3,17,7,2435,1592][651437,4,11,7,1253,1424][651438,13,20,7,6579,2193][651439,5,5,11,812,2322][651440,5,1,10,124,1784][651441,13,6,7,1992,2214][651442,14,14,13,2268,2700][651443,5,16,15,2848,1978][651444,4,11,15,2339,2127][651445,4,20,8,4151,1887][651446,3,13,7,1767,1942][651447,4,18,11,4502,1924][651448,5,1,9,190,2386][651449,3,1,11,143,2047][651450,3,12,16,2059,1907][651451,3,2,12,564,2170][651452,5,2,13,367,2623][651453,4,16,8,3586,1868][651454,4,8,9,818,1461][651455,14,3,12,408,2722][651456,4,7,12,1885,2072][651457,3,18,8,2822,1960][651458,5,16,16,4123,2343][651459,13,18,16,5583,2386][651460,12,8,16,1020,2127][651461,13,6,11,670,2236][651462,13,4,12,1109,1849][651463,14,15,11,2726,2272][651464,5,12,7,1354,1612][651465,12,3,16,849,1887][651466,14,16,13,1900,1980][651467,4,19,8,4534,1591][651468,14,7,7,1020,2430][651469,12,15,16,2442,1480][651470,12,20,16,2530,1406][651471,5,6,11,866,2408][651472,12,2,16,642,2294][651473,12,5,14,379,1517][651474,4,19,10,2424,2127][651475,14,14,16,1701,2025][651476,3,14,9,4592,2187][651477,5,11,10,2149,2171][651478,12,15,9,3362,1868][651479,5,14,11,3142,2494][651480,12,18,8,4114,1905][651481,12,15,16,1961,1868][651482,13,9,7,2275,2107][651483,5,3,11,460,2558][651484,12,9,15,1238,1720][651485,9,9,10,2026,1732][651486,2,20,12,3117,1732][651487,1,17,14,1612,1897][651488,9,12,11,1270,1765][651489,11,11,11,1749,1767][651490,9,6,16,603,2013][651491,2,5,15,795,1767][651492,9,10,8,1321,1468][651493,9,18,7,2851,1980][651494,9,20,14,3810,1270][651495,9,5,15,1147,1765][651496,2,12,14,1814,1680][651497,9,6,15,914,1386][651498,1,2,16,244,1749][651499,1,19,8,1887,1419][651500,10,10,14,2669,1907][651501,10,15,15,1892,1802][651502,1,17,16,1380,1353][651503,1,10,9,1128,1881][651504,11,2,8,508,2117][651505,2,15,13,2125,1417][651506,1,5,8,420,1402][651507,2,12,16,1663,1540][651508,1,14,9,1362,1947][651509,10,9,11,1209,1680][651510,10,15,15,3550,2152][651511,10,20,9,1680,1400][651512,2,5,7,1097,1995][651513,9,10,8,2296,1914][651514,11,11,7,2371,1540][651515,11,16,11,2057,1837][651516,10,15,13,1246,1662][651517,9,19,7,1755,1320][651518,2,5,9,630,1802][651519,11,8,15,1814,1890][651520,11,7,9,1320,1347][651521,9,15,10,2049,1518][651522,10,19,9,3059,1610][651523,9,16,10,3288,1468][651524,1,18,7,3203,1369][651525,9,17,8,3025,1369][651526,9,17,14,4514,1897][651527,10,16,7,4872,2030][651528,10,10,12,1575,1750][651529,1,3,7,193,1287][651530,9,15,11,3043,2029][651531,10,3,7,508,1540][651532,2,6,12,1016,2117][651533,1,19,7,4475,1963][651534,9,13,7,1441,1386][651535,9,2,14,282,1765][651536,1,15,12,1980,1650][651537,9,13,14,1248,1600][651538,11,17,15,4641,1820][651539,10,5,14,612,1750][651540,1,9,8,1322,1633][651541,1,6,14,1108,1848][651542,1,2,12,282,1567][651543,9,6,7,1143,1270][651544,11,18,14,1605,1487][651545,10,9,10,1537,2135][651546,9,2,7,196,1402][651547,1,18,10,2752,1699][651548,11,5,9,519,1732][651549,9,13,12,1801,1732][651550,2,16,15,1680,1750][651551,1,14,8,2909,1732][651552,10,18,16,3175,1470][651553,1,4,9,372,1864]]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[]]
22/11 13:05:20 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[4,9,false,[]]]
22/11 13:05:20 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[166,651321,18,2335,12][167,651330,14,2395,14][168,651331,9,2276,11][169,651336,11,2583,15][170,651340,14,2319,16][171,651346,19,2356,12][172,651347,9,2853,15][173,651348,8,2839,12][174,651349,14,2587,10][175,651351,2,2532,12][176,651356,6,2690,12][177,651359,5,2376,15][178,651366,3,2064,13][179,651375,7,1904,13][180,651377,15,1896,13][181,651378,8,2021,11][182,651391,18,2185,16][183,651393,5,2172,15][184,651404,6,2158,16][185,651406,18,1852,12][186,651408,4,1948,12][187,651410,8,2342,12][188,651412,11,1883,13][189,651420,1,1860,11][190,651429,5,2236,13][191,651431,8,2466,16][192,651434,12,2322,16][193,651435,4,2295,15][194,651449,1,1815,11][195,651450,12,1815,16][196,651451,2,2083,12][197,651452,2,2409,13][198,651455,3,2260,12][199,651456,7,1931,12][200,651459,18,2183,16][201,651472,2,1960,16][202,651483,3,2154,11][203,651487,17,1759,14][204,651490,6,1775,16][205,651495,5,1728,15][206,651501,15,1795,15][207,651510,15,2108,15][208,651526,17,1848,14][209,651530,15,1651,11][210,651532,6,1932,12]]]
22/11 13:05:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
22/11 13:05:25 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[-129661,0,0]]
22/11 13:05:25 FINEST client.SimClient|(4) received Message[pintel,man2,deliveryNotice[pintel,man2,[2,100,53],[1,101,20]]]
22/11 13:05:25 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[5,[651707,38,99,1380,6][651711,33,29,1226,6]]]
22/11 13:05:25 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[34,651711],[35,651707]]]
22/11 13:05:25 FINEST client.SimClient|(4) received Message[imd,man2,deliveryNotice[imd,man2,[4,110,73],[3,111,30]]]
22/11 13:05:25 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[5,[651717,39,105,1208,6][651723,42,50,1396,6]]]
22/11 13:05:25 FINEST client.SimClient|(4) received Message[basus,man2,deliveryNotice[basus,man2,[6,200,73],[5,210,103]]]
