28/11 14:44:00 FINE client.SimClient|Log for simulation 75 at 127.0.01:6502 started
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,factory1,productionSchedule[[15,17][5,11][2,7][5,17][11,16][1,18][7,5][16,4][11,7][12,18][14,19][15,6][11,20][16,19][2,2][15,3][15,6][16,2][7,1][10,3][14,8][6,2][6,1]]]
28/11 14:45:10 FINEST client.ServerConnection|(23) sending Message[man1,factory1,deliverySchedule[[7,1483563,16,customer][7,1483923,4,customer][15,1483928,6,customer][5,1483950,10,customer][2,1483966,13,customer][7,1484283,16,customer][11,1484344,14,customer][16,1484645,15,customer][6,1485028,11,customer][16,1485732,18,customer][16,1485736,5,customer][2,1485803,8,customer]]]
28/11 14:45:15 FINE client.AgentServiceImpl|*** TIME UNIT 15
28/11 14:45:15 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[-1536475,0,0]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[118,100,33],[117,101,45]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[15,[1487753,156,26,826,16][1487758,141,87,1624,16]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[141,1487758],[142,1487753]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[120,110,78],[119,111,25]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[15,[1487763,155,40,943,16][1487768,150,94,1519,16]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[143,1487768],[144,1487763]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[basus,man1,deliveryNotice[basus,man1,[121,200,75]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[15,[1487771,142,100,198,16][1487775,151,64,341,16]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[145,1487775],[146,1487771]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[122,200,75]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[15,[1487777,143,100,279,16][1487780,152,64,195,16]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[147,1487780],[148,1487777]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[mec,man1,deliveryNotice[mec,man1,[123,300,29]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[15,[1487782,153,81,72,16][1487783,144,71,173,16]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[149,1487783],[150,1487782]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[124,300,29]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[15,[1487787,154,81,126,16][1487790,145,71,236,16]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[151,1487790],[152,1487787]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[watergate,man1,deliveryNotice[watergate,man1,[125,400,3]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[15,[1487793,146,71,283,16][1487796,148,39,453,16]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[153,1487796],[154,1487793]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[mintor,man1,deliveryNotice[mintor,man1,[126,400,3]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[15,[1487801,147,71,295,16][1487804,149,39,426,16]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[155,1487804],[156,1487801]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1487655,363],[1487657,364],[1487659,365],[1487664,367],[1487665,368],[1487669,369],[1487680,372],[1487682,373],[1487698,378],[1487701,380],[1487705,382],[1487706,383],[1487712,384],[1487720,385],[1487725,386],[1487727,388],[1487728,389],[1487737,390],[1487746,393],[1487747,394],[1487748,395]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[16,2234,2658][8,2210,2791][15,2187,2476][7,2099,2651][6,2079,2553][5,2143,2493][12,1695,2189][13,2194,2467][4,1758,2061][14,2042,2708][3,1589,1915][11,1618,2006][1,1540,1813][2,1603,2010][9,1540,1858][10,1899,1953]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[161,400,10,17,0,0][163,401,75,17,0,0]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[159,301,55,17,0,0]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[166,210,49,17,0,0]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[164,111,32,17,0,0][167,110,81,17,0,0]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[157,101,57,17,0,0][168,100,25,17,0,0]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[160,400,10,17,0,0][162,401,75,17,0,0]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[158,301,55,17,0,0]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[165,210,49,17,0,0]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[15,[1487805,7,11,20,4455,2700][1487806,6,10,21,1431,2385][1487807,6,9,24,1235,2745][1487808,7,3,23,253,1687][1487809,8,17,19,4493,1762][1487810,7,6,21,2021,2407][1487811,8,13,25,3678,2021][1487812,7,19,24,3172,2385][1487813,7,14,25,4626,2542][1487814,16,19,27,3375,2538][1487815,6,7,18,2148,2790][1487816,15,3,24,453,1890][1487817,7,9,24,2421,2070][1487818,16,8,18,1370,1903][1487819,16,13,22,4875,2679][1487820,16,6,24,1142,2115][1487821,15,12,26,2842,2632][1487822,7,4,26,661,2362][1487823,8,18,22,2571,1786][1487824,8,8,25,1881,1809][1487825,16,7,24,2095,2138][1487826,8,5,26,1304,2608][1487827,15,12,23,5061,2812][1487828,6,12,23,4494,2497][1487829,7,18,19,5443,2520][1487830,15,1,19,187,2677][1487831,15,14,24,3363,2002][1487832,8,4,24,455,2279][1487833,6,19,21,4104,2700][1487834,8,12,22,1826,1903][1487835,8,15,21,1903,2538][1487836,7,17,20,2477,1822][1487837,16,13,18,2990,2091][1487838,7,19,20,1624,1710][1487839,7,19,21,5224,2115][1487840,7,12,26,3968,2362][1487841,15,5,18,668,2227][1487842,7,2,21,684,2632][1487843,6,20,22,7086,2362][1487844,16,14,21,3487,2491][1487845,16,3,19,592,2467][1487846,8,9,19,2334,2162][1487847,7,9,26,2409,2677][1487848,7,19,24,4137,2722][1487849,15,9,25,3458,2745][1487850,6,2,23,688,2295][1487851,6,20,21,2214,1845][1487852,15,7,25,1291,1845][1487853,16,10,22,1367,2279][1487854,16,20,24,6047,2749][1487855,7,8,21,2094,2182][1487856,6,10,22,2490,2767][1487857,16,15,26,1621,2162][1487858,16,13,20,2831,2420][1487859,6,7,24,1306,1867][1487860,15,3,27,1105,2632][1487861,8,20,18,7191,2397][1487862,7,12,27,1835,1912][1487863,8,8,25,2956,2843][1487864,15,8,22,2888,2407][1487865,15,7,23,1836,2385][1487866,16,14,23,6119,2914][1487867,15,1,23,202,1845][1487868,6,6,26,2166,2407][1487869,15,19,27,3500,2047][1487870,15,4,27,1193,2295][1487871,8,14,23,6069,2890][1487872,15,11,24,2165,2812][1487873,6,13,18,2960,2070][1487874,8,2,22,418,2326][1487875,8,18,19,3857,1786][1487876,8,5,27,1480,2115][1487877,15,17,24,2684,2632][1487878,15,13,26,2965,1755][1487879,15,8,24,2157,2452][1487880,8,11,20,1573,2044][1487881,7,17,24,4760,1867][1487882,7,5,27,697,2790][1487883,7,11,24,2697,2452][1487884,7,12,26,1625,1935][1487885,7,12,24,1814,2520][1487886,15,2,27,596,2295][1487887,16,3,27,967,2303][1487888,15,17,25,2325,1710][1487889,16,15,19,4391,2091][1487890,6,17,18,1836,2160][1487891,16,14,23,2220,1762][1487892,6,18,20,4421,2047][1487893,15,3,22,898,2497][1487894,6,8,25,2240,1867][1487895,16,3,25,812,2256][1487896,8,12,21,3790,2632][1487897,6,11,18,1514,2295][1487898,15,17,19,3785,2227][1487899,15,20,20,4494,2497][1487900,8,4,23,717,2561][1487901,16,9,23,1845,2279][1487902,6,6,21,1620,2700][1487903,6,17,25,3292,2767][1487904,14,14,22,3528,1800][1487905,3,1,24,188,1347][1487906,4,17,23,3282,1609][1487907,3,3,20,436,1820][1487908,4,11,26,1428,1443][1487909,13,3,26,687,1763][1487910,13,19,24,3529,2064][1487911,12,8,19,2216,1979][1487912,4,16,24,3646,1628][1487913,4,12,22,1274,1517][1487914,12,14,26,4466,2127][1487915,12,14,18,2564,1665][1487916,5,14,27,3612,2580][1487917,4,18,27,4542,2294][1487918,3,17,18,2784,1365][1487919,3,7,19,857,1750][1487920,12,1,21,126,1406][1487921,12,3,26,227,1517][1487922,5,10,23,2618,1870][1487923,12,13,26,3549,2275][1487924,5,2,18,503,1935][1487925,5,5,18,1483,1978][1487926,3,20,25,3904,1627][1487927,12,15,24,2241,1868][1487928,12,1,22,235,1813][1487929,3,17,18,5081,2135][1487930,12,13,26,3433,2201][1487931,3,4,24,669,1522][1487932,3,10,24,962,1925][1487933,5,2,25,680,2429][1487934,5,17,24,3135,1677][1487935,13,14,18,2979,1935][1487936,3,19,24,3766,1802][1487937,14,9,19,3310,2452][1487938,14,12,24,2286,1732][1487939,14,18,27,3061,2430][1487940,13,14,22,1489,2128][1487941,5,19,26,2646,1741][1487942,5,15,18,3773,1935][1487943,5,2,26,698,2494][1487944,13,6,22,1457,2429][1487945,4,20,22,4712,1683][1487946,13,18,19,5977,2214][1487947,13,8,25,1324,2365][1487948,4,11,20,2252,2275][1487949,12,9,27,2821,2090][1487950,12,6,22,1228,2275][1487951,5,11,22,2171,2193][1487952,5,1,19,370,2644][1487953,13,10,24,1021,2042][1487954,13,4,25,673,1870][1487955,3,19,24,2660,1400][1487956,9,3,21,611,1699][1487957,1,11,26,1742,1980][1487958,2,7,21,749,1785][1487959,11,14,18,1741,1382][1487960,2,4,26,948,1977][1487961,2,9,18,848,1347][1487962,10,2,27,456,1522][1487963,9,11,22,2831,1980][1487964,9,12,27,2102,1947][1487965,9,18,19,2351,1633][1487966,9,5,23,825,1270][1487967,9,7,19,935,1336][1487968,1,16,21,2343,1831][1487969,9,2,23,228,1633][1487970,9,8,25,726,1815][1487971,11,18,26,5859,2170][1487972,11,8,24,1629,1697][1487973,11,9,19,1105,1365][1487974,11,20,18,3710,1855][1487975,10,5,24,593,1977][1487976,1,14,26,1358,1617][1487977,2,12,26,3810,2117][1487978,11,9,27,1795,1995][1487979,11,13,27,2453,1452][1487980,9,12,24,3076,1831][1487981,10,3,24,698,2117][1487982,1,3,24,601,1336][1487983,11,12,21,2310,1750][1487984,9,13,21,3217,1650][1487985,11,12,22,1870,1417][1487986,10,12,21,1617,1925][1487987,11,2,21,224,1872][1487988,1,19,20,1724,1815][1487989,11,5,24,842,1872][1487990,10,3,19,705,1960][1487991,11,12,20,2763,1645][1487992,9,1,27,70,1419][1487993,9,5,23,1016,1452][1487994,2,1,27,89,1487][1487995,1,17,26,1531,1501][1487996,2,6,26,567,1890][1487997,10,15,24,1036,1382][1487998,10,19,20,2173,1907][1487999,9,9,20,1425,1980]]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[110=4,200=3,210=115,300=36,301=136,400=87,401=95,8=70,15=33,16=67,7=75,5=4,14=20,3=6,6=45,1=6,12=30,10=15,13=1,2=17,11=23,4=18]]
28/11 14:45:15 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[15,9,false,[]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[396,1487806,10,2332,21][397,1487807,9,2507,24][398,1487810,6,2390,21][399,1487819,13,2492,22][400,1487827,12,2432,23][401,1487828,12,2470,23][402,1487842,2,2602,21][403,1487847,9,2336,26][404,1487848,19,2460,24][405,1487849,9,2659,25][406,1487856,10,2530,22][407,1487863,8,2654,25][408,1487871,14,2680,23][409,1487877,17,2478,24][410,1487882,5,2313,27][411,1487885,12,2445,24][412,1487903,17,2386,25][413,1487914,14,2040,26][414,1487916,14,2280,27][415,1487917,18,1963,27][416,1487923,13,2136,26][417,1487930,13,2171,26][418,1487933,2,2406,25][419,1487949,9,2008,27][420,1487950,6,2138,22][421,1487957,11,1876,26][422,1487963,11,1875,22][423,1487975,5,1821,24][424,1487981,3,1898,24]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,factory1,productionSchedule[[12,15][12,19][8,9][7,8][2,16][2,2][7,20][12,10][6,8][3,11][11,12][14,5][10,8][11,5][15,3][15,9][14,1][1,3][11,13][13,2]]]
28/11 14:45:15 FINEST client.ServerConnection|(23) sending Message[man1,factory1,deliverySchedule[[14,1483946,7,customer][1,1483977,6,customer][4,1484309,1,customer][10,1484340,15,customer][6,1484649,1,customer][15,1484666,13,customer][11,1484708,6,customer][6,1485378,7,customer][16,1485742,7,customer][7,1486094,17,customer]]]
28/11 14:45:20 FINE client.AgentServiceImpl|*** TIME UNIT 16
28/11 14:45:20 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[-1507823,0,0]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[128,100,13],[127,101,49]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[16,[1488147,168,25,1034,17][1488153,157,57,1618,17]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[157,1488153],[158,1488147]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[130,110,57],[129,111,21]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[16,[1488158,167,81,1059,17][1488164,164,32,1482,17]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[159,1488164],[160,1488158]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[basus,man1,deliveryNotice[basus,man1,[131,210,70]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[16,[1488169,165,49,326,17]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[161,1488169]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[132,210,70]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[16,[1488175,166,49,205,17]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[162,1488175]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[mec,man1,deliveryNotice[mec,man1,[134,300,15],[133,301,80]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[16,[1488180,158,55,196,17]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[163,1488180]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[136,300,15],[135,301,80]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[16,[1488186,159,55,221,17]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[164,1488186]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[watergate,man1,deliveryNotice[watergate,man1,[138,400,24],[137,401,113]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[16,[1488190,160,10,275,17][1488194,162,75,494,17]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[165,1488194],[166,1488190]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[mintor,man1,deliveryNotice[mintor,man1,[140,400,24],[139,401,113]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[16,[1488200,161,10,321,17][1488202,163,75,358,17]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[167,1488202],[168,1488200]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1488041,397],[1488047,399],[1488052,400],[1488062,403],[1488063,404],[1488069,406],[1488072,407],[1488079,408],[1488082,409],[1488084,410],[1488086,411],[1488095,412],[1488098,414],[1488099,415],[1488100,416],[1488114,419],[1488115,420],[1488119,421],[1488122,422],[1488129,423],[1488134,424]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[6,2248,2574][7,2061,2570][16,2134,2794][15,2043,2697][8,2252,2680][13,2022,2333][12,1791,2138][5,2164,2387][4,1680,1963][3,1618,1871][14,2355,2355][9,1609,1875][1,1497,1876][2,1749,2019][11,1673,2074][10,1821,1898]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[175,400,100,18,0,0][177,401,50,18,0,0]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[173,301,100,18,0,0][182,300,68,18,0,0]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[171,200,128,18,0,0][180,210,40,18,0,0]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[178,111,42,18,0,0][183,110,47,18,0,0]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[169,101,117,18,0,0][184,100,29,18,0,0]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[174,400,100,18,0,0][176,401,50,18,0,0]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[172,301,100,18,0,0][181,300,68,18,0,0]]]
28/11 14:45:20 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[170,200,128,18,0,0][179,210,40,18,0,0]]]
28/11 14:45:20 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[16,[1488203,16,13,27,4765,2444][1488204,7,10,25,1638,2340][1488205,15,15,23,1906,2542][1488206,7,1,21,120,2407][1488207,15,17,20,5247,2205][1488208,16,20,24,3534,2209][1488209,15,1,24,311,2227][1488210,8,3,28,919,2044][1488211,7,8,25,1263,2632][1488212,16,18,27,5499,2350][1488213,7,7,26,2905,2767][1488214,8,10,25,3179,2890][1488215,7,2,22,722,2407][1488216,15,19,26,5437,2385][1488217,8,20,23,8742,2914][1488218,8,10,23,1304,2608][1488219,8,16,19,6655,2773][1488220,16,16,20,5053,2256][1488221,16,19,26,3438,2585][1488222,8,9,19,1173,2608][1488223,16,2,22,406,2538][1488224,8,2,23,253,2538][1488225,16,4,19,439,1833][1488226,8,7,20,1486,2655][1488227,7,18,21,1518,1687][1488228,8,4,22,1039,1856][1488229,8,4,27,1173,2444][1488230,16,16,20,3180,2209][1488231,16,18,25,2740,1903][1488232,15,5,28,1051,1912][1488233,8,20,23,3571,2232][1488234,16,16,28,1849,1927][1488235,8,1,28,219,1997][1488236,8,3,20,359,1997][1488237,8,8,19,1631,2914][1488238,16,5,25,1198,1997][1488239,6,10,22,2632,1755][1488240,8,3,26,627,2091][1488241,6,13,26,3510,2250][1488242,6,7,24,1984,2025][1488243,8,9,23,2690,2491][1488244,6,19,27,5266,1980][1488245,8,7,25,1429,1856][1488246,15,6,19,1963,2182][1488247,6,12,19,2286,2722][1488248,7,2,19,272,2272][1488249,15,14,20,4582,2182][1488250,15,2,20,531,2655][1488251,6,15,25,4518,2317][1488252,16,17,28,5811,2279][1488253,16,8,25,2616,2726][1488254,15,1,27,264,2407][1488255,6,15,24,1761,1957][1488256,8,13,20,1298,1997][1488257,6,8,20,1756,2745][1488258,7,11,25,2227,2025][1488259,6,7,19,1147,1822][1488260,15,2,22,559,2542][1488261,7,4,28,705,2520][1488262,6,4,28,1176,2452][1488263,15,17,24,2845,2092][1488264,6,12,26,2678,2790][1488265,8,7,21,2062,2679][1488266,15,4,20,517,2587][1488267,6,16,27,3952,2745][1488268,8,20,25,3646,2279][1488269,8,18,28,4605,2843][1488270,6,1,21,135,1935][1488271,16,2,21,796,2655][1488272,16,19,20,2718,2044][1488273,6,10,21,1997,2497][1488274,8,3,26,469,2608][1488275,8,7,28,1539,1833][1488276,8,1,26,279,2326][1488277,16,3,27,930,2820][1488278,15,6,26,2206,2452][1488279,6,3,19,392,1867][1488280,7,14,27,3402,2700][1488281,6,17,26,3580,1755][1488282,8,19,20,5517,2420][1488283,6,15,26,1856,2475][1488284,7,15,28,2530,1687][1488285,16,2,27,304,1903][1488286,16,18,26,2051,2279][1488287,16,20,24,2608,2608][1488288,8,13,25,2721,1903][1488289,8,5,27,1226,2726][1488290,6,3,22,715,2385][1488291,16,9,25,3933,2914][1488292,16,20,22,4454,1856][1488293,8,16,25,3639,2068][1488294,8,12,20,3340,1856][1488295,15,16,24,4276,2430][1488296,8,8,23,2444,2350][1488297,6,14,21,3070,1687][1488298,7,13,23,1821,2002][1488299,15,5,20,627,2092][1488300,16,10,25,3242,2702][1488301,7,12,21,2041,2430][1488302,8,14,22,2605,2326][1488303,16,12,25,2822,1809][1488304,6,3,20,692,2565][1488305,15,3,26,1083,2407][1488306,7,20,28,6546,2182][1488307,16,14,21,3079,1833][1488308,16,19,22,6152,2491][1488309,8,3,22,585,1950][1488310,7,19,19,3632,1912][1488311,7,3,28,619,2295][1488312,6,2,19,810,2700][1488313,7,17,23,3682,2407][1488314,16,16,28,3432,1950][1488315,3,20,24,2473,1767][1488316,13,15,23,3870,1720][1488317,3,3,27,338,1610][1488318,5,11,28,2715,1763][1488319,12,5,20,471,1887][1488320,13,2,26,349,2494][1488321,4,13,25,1298,1665][1488322,13,12,28,2631,2193][1488323,5,5,22,748,2494][1488324,4,15,25,2921,1498][1488325,14,17,28,3427,2520][1488326,5,20,28,2085,2085][1488327,14,20,22,4494,2497][1488328,3,17,26,4595,1802][1488329,3,9,21,1245,1977][1488330,14,6,21,1134,1890][1488331,3,14,26,2770,1522][1488332,13,19,19,5841,2365][1488333,4,12,23,2640,1572][1488334,13,15,19,2979,1806][1488335,14,1,25,131,2632][1488336,12,16,23,3699,2312][1488337,4,8,24,825,1720][1488338,12,12,26,2481,1591][1488339,5,4,25,1374,2644][1488340,14,20,21,7896,2632][1488341,3,12,22,2230,2065][1488342,12,4,26,832,2312][1488343,5,12,27,4091,2623][1488344,13,1,26,181,2021][1488345,12,14,24,3443,1757][1488346,3,17,20,1552,1522][1488347,3,2,19,500,1925][1488348,5,10,19,2435,2214][1488349,4,2,22,370,1424][1488350,3,11,19,2392,1977][1488351,4,14,26,2849,2035][1488352,4,12,25,1165,1942][1488353,12,12,21,2317,2146][1488354,13,14,27,1812,1849][1488355,12,20,25,4353,1979][1488356,11,6,26,1171,1627][1488357,9,9,23,1752,1947][1488358,2,13,28,3166,2030][1488359,2,4,19,770,1925][1488360,9,19,20,4249,1864][1488361,11,9,25,1870,1732][1488362,2,19,26,4375,1645][1488363,9,10,23,1410,1567][1488364,11,9,26,2061,2082][1488365,10,18,19,4723,2187][1488366,11,6,24,730,1522][1488367,10,13,26,1210,1330][1488368,10,8,23,1749,2187][1488369,9,15,21,2605,1930][1488370,2,11,21,1683,2187][1488371,1,4,21,1117,1996][1488372,10,5,27,1228,2047][1488373,10,13,19,2706,1487][1488374,2,18,25,4347,1610][1488375,1,9,27,1224,1237][1488376,9,8,21,1116,1551][1488377,2,20,22,1680,1400]]]
