27/11 14:04:00 FINE client.SimClient|Log for simulation 51 at 127.0.01:6502 started
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[248,804921,2,2333,26][249,804951,3,2014,25][250,804957,18,2601,25][251,804959,17,1830,23][252,804967,13,2139,24][253,804980,5,1824,23][254,804988,15,1795,23][255,804991,9,1922,22][256,804995,5,1889,26]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,18][5,4][13,11][8,2][15,16][12,11][12,12][9,6][9,10][8,3][14,9][5,19][14,11][10,16][5,2][10,2][4,3][1,3][1,2]]]
27/11 14:05:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,802065,13,customer][15,802072,1,customer][15,802346,15,customer][7,802352,17,customer][7,802624,18,customer][4,802648,9,customer][5,802662,1,customer][13,802960,14,customer][10,802987,14,customer][1,803000,6,customer][13,803235,3,customer][10,803259,20,customer][16,803775,19,customer][4,803803,9,customer][11,803807,12,customer]]]
27/11 14:05:20 FINE client.AgentServiceImpl|*** TIME UNIT 16
27/11 14:05:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-994651,0,0]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[142,100,3],[141,101,2]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[16,[805085,176,19,710,17][805090,164,45,1254,17]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[164,805090],[165,805085]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[144,110,25],[143,111,27]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[16,[805096,177,34,747,17][805102,171,35,1315,17]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[166,805102],[167,805096]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[145,210,37]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[16,[805105,165,26,172,17][805108,172,18,209,17]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[168,805108],[169,805105]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[146,210,37]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[16,[805111,166,26,198,17][805115,173,18,185,17]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[170,805115],[171,805111]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[147,301,40]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[16,[805119,167,96,83,17]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[148,301,40]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[172,805119]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[16,[805124,168,96,80,17]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[149,400,32]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[16,[805128,174,37,194,17][805131,169,25,306,17]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[173,805124]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[150,400,32]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[174,805131],[175,805128]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[16,[805135,175,37,244,17][805138,170,25,235,17]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[176,805138],[177,805135]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[805046,248],[805058,249],[805063,251],[805072,253],[805076,254],[805077,255]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2138,2569][16,2153,2234][6,2043,2333][15,2407,2407][5,1983,2501][12,1695,2014][14,2136,2259][13,2055,2300][3,1700,1830][4,2124,2124][11,1783,1824][2,1587,1922][9,1568,1795][1,1550,1877]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[180,200,2,18,0,0][182,210,5,18,0,0]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[184,110,23,18,0,0]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[178,101,2,18,0,0][183,100,26,18,0,0]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[16,[805140,15,12,24,4043,2407][805141,7,19,19,5077,2227][805142,7,15,21,5366,2385][805143,7,6,25,1606,1912][805144,7,10,27,1633,2722][805145,6,18,25,4980,2767][805146,6,9,26,2427,2452][805147,16,6,27,1023,2843][805148,6,6,25,1796,2722][805149,6,6,25,1380,2092][805150,7,14,19,1757,2092][805151,8,19,25,3625,2726][805152,15,4,26,535,1912][805153,7,8,25,2970,2475][805154,8,12,21,2664,2467][805155,8,12,22,2413,2514][805156,15,17,26,4666,2745][805157,15,17,19,2390,2812][805158,16,3,26,359,2397][805159,6,2,22,549,2497][805160,8,1,20,378,2914][805161,7,10,23,1035,2070][805162,16,7,27,1365,1950][805163,6,2,21,324,2700][805164,7,9,19,2430,1800][805165,7,6,20,1201,2002][805166,16,9,21,2070,2091][805167,16,20,23,7087,2726][805168,15,12,21,2592,1800][805169,8,2,25,677,2420][805170,16,9,25,2391,2044][805171,4,18,20,1448,1609][805172,12,18,27,3205,1979][805173,13,11,27,4137,2687][805174,14,16,22,3024,2700][805175,5,20,24,1935,1935][805176,4,15,26,2952,1406][805177,3,9,26,2095,2117][805178,4,13,28,1447,1591][805179,4,3,27,344,2294][805180,12,4,23,880,1572][805181,3,11,28,2609,1977][805182,5,12,20,1548,2150][805183,13,12,19,2425,2021][805184,3,4,23,1176,1960][805185,13,9,19,3006,2386][805186,14,9,20,1846,2565][805187,3,19,24,1612,1697][805188,4,9,24,1051,1461][805189,12,11,23,1027,1868][805190,14,16,27,4104,2565][805191,3,17,21,1727,1452][805192,14,18,28,3863,2385][805193,5,10,19,1892,2365][805194,5,19,24,3716,1956][805195,3,6,28,514,1715][805196,14,9,25,2599,2407][805197,3,2,25,457,1907][805198,13,18,19,2910,2021][805199,14,3,27,947,2632][805200,13,18,21,5977,2214][805201,13,9,27,1501,2085][805202,13,4,20,674,2107][805203,3,8,23,2100,1750][805204,5,17,24,5263,2580][805205,5,14,25,2191,2236][805206,4,19,25,5905,2072][805207,3,14,22,2505,1627][805208,5,12,28,2997,1784][805209,4,18,26,2277,1406][805210,13,19,25,3344,1956][805211,3,10,23,2624,2187][805212,3,5,28,1218,2030][805213,13,9,26,1191,1892][805214,3,17,26,2007,1312][805215,1,15,24,1316,1254][805216,10,7,24,677,1382][805217,2,2,24,484,1732][805218,2,5,19,852,1312][805219,10,14,19,2057,1837][805220,2,11,20,2676,1872][805221,10,16,28,1508,1347][805222,1,16,21,3808,1831][805223,9,3,25,566,1716][805224,11,6,26,1392,1785][805225,11,4,19,1092,2100][805226,2,13,22,2420,1330][805227,1,3,28,305,1699][805228,2,20,23,5045,1802][805229,9,7,25,951,1699][805230,10,19,22,2234,1470][805231,1,5,26,980,1782][805232,2,14,27,3160,1505][805233,11,12,21,1962,1487]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[179,200,2,18,0,0][181,210,5,18,0,0]]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=8,200=6,210=23,300=54,301=3,400=15,401=42,6=18,15=12,4=33,5=19,10=2,16=3,3=27,14=76,8=11,11=18,13=13,9=23,1=34,7=23,12=29]]
27/11 14:05:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[16,12,false,[]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[257,805144,10,2310,27][258,805145,18,2433,25][259,805147,6,2511,27][260,805156,17,2371,26][261,805158,3,2394,26][262,805167,20,2505,23][263,805179,3,1998,27][264,805197,2,1848,25][265,805206,19,2000,25][266,805211,10,2004,23][267,805212,5,1860,28][268,805227,3,1689,28]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,13][12,17][12,11][5,2][13,12][11,5][13,1]]]
27/11 14:05:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,802660,7,customer][11,802666,11,customer][14,802971,20,customer][12,803226,19,customer][5,803240,13,customer][7,803499,11,customer][6,803508,17,customer][14,803514,20,customer]]]
27/11 14:05:25 FINE client.AgentServiceImpl|*** TIME UNIT 17
27/11 14:05:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-739540,0,0]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[151,100,39]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[17,[805331,183,26,671,18][805337,178,2,1257,18]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[178,805337],[179,805331]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[153,110,19],[152,111,69]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[17,[805341,184,23,760,18]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[180,805341]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[155,200,38],[154,210,51]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[17,[805348,179,2,159,18][805349,181,5,149,18]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[181,805349],[182,805348]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[157,200,38],[156,210,51]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[17,[805351,180,2,194,18][805356,182,5,207,18]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[183,805356],[184,805351]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[158,301,62]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[159,301,62]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[161,400,20],[160,401,51]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[163,400,20],[162,401,51]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[805280,257],[805281,258],[805283,259],[805289,260],[805293,262],[805299,263],[805318,266],[805319,267]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2331,2371][7,2061,2426][6,2079,2591][16,2342,2511][8,2360,2605][12,1828,1936][13,1952,2596][14,2316,2599][3,1619,2013][4,1998,1999][5,1953,2481][2,1701,1783][9,1663,1680][11,1747,1747][1,1659,1746]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[189,401,36,19,0,0][196,400,42,19,0,0]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[194,301,64,19,0,0]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[187,200,44,19,0,0][192,210,38,19,0,0]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[190,111,43,19,0,0]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[185,101,28,19,0,0][197,100,18,19,0,0]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[193,301,64,19,0,0]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[188,401,36,19,0,0][195,400,42,19,0,0]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[186,200,44,19,0,0][191,210,38,19,0,0]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[17,[805379,16,12,23,1452,2420][805380,6,16,25,1792,1867][805381,6,3,22,347,2317][805382,16,4,29,1536,2561][805383,16,7,28,2694,2749][805384,15,18,28,6682,2475][805385,8,17,21,3343,2185][805386,16,3,20,642,2679][805387,8,18,24,2643,2937][805388,16,9,24,1154,2138][805389,7,14,29,5246,2677][805390,7,18,24,2113,1957][805391,7,4,24,900,2250][805392,8,2,21,717,2561][805393,6,4,22,1107,1845][805394,6,17,20,4475,2025][805395,15,4,27,1076,2070][805396,15,14,23,2097,2497][805397,16,5,21,1568,2091][805398,8,20,24,3271,2726][805399,6,20,23,5992,2497][805400,6,5,22,1255,2092][805401,7,6,23,878,2092][805402,6,10,23,2613,1867][805403,8,18,25,1966,2185][805404,8,11,23,1473,2232][805405,6,14,23,1495,2137][805406,15,1,25,128,2137][805407,4,11,22,1758,1998][805408,3,19,25,3164,2082][805409,4,17,25,1716,1683][805410,13,13,21,2683,2064][805411,13,2,22,401,1827][805412,14,16,26,3484,2722][805413,3,1,22,116,1942][805414,12,16,23,1213,1517][805415,12,8,26,1444,2257][805416,4,19,24,1809,1905][805417,4,6,29,1278,1776][805418,5,10,27,3381,2601][805419,4,13,26,3689,2183][805420,5,3,24,631,1913][805421,13,1,24,104,1741][805422,14,15,28,3591,1710][805423,4,14,25,3108,2220][805424,5,5,26,1612,2150][805425,5,13,28,1710,2193][805426,4,17,25,4138,1739][805427,14,16,29,1944,2025][805428,4,13,29,1731,1665][805429,5,20,29,4575,1634][805430,5,15,23,4644,2580][805431,3,2,24,419,1907][805432,4,17,23,2660,1739][805433,13,15,24,1625,1806][805434,4,6,21,1139,1461][805435,12,1,22,181,1813][805436,3,7,25,1242,1365][805437,14,4,26,598,2137][805438,3,3,22,428,1785][805439,3,18,22,4340,1855][805440,3,18,28,2702,1365][805441,5,18,20,3865,2386][805442,14,6,28,1174,1957][805443,3,1,21,257,1977][805444,3,12,26,2356,1785][805445,3,20,26,2865,1592][805446,4,12,23,1078,1498][805447,13,15,24,2889,2408][805448,12,20,29,4028,1831][805449,12,7,26,815,1942][805450,9,20,20,2029,2029][805451,10,6,24,1124,2082][805452,1,9,23,1232,1369][805453,1,13,22,2551,1963][805454,11,5,26,861,1435][805455,10,15,22,1634,1557][805456,10,4,27,490,1750][805457,9,14,23,2541,1650][805458,10,20,24,1960,1960][805459,1,12,25,1009,1683][805460,9,1,21,85,1419][805461,10,16,22,1813,1417][805462,2,9,28,1219,1505][805463,2,6,20,1443,2187][805464,2,15,22,3402,1890][805465,9,14,29,1954,1551][805466,11,7,25,914,1452][805467,10,13,25,1160,1785][805468,1,12,27,1108,1320]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3,111=1,200=4,210=38,300=39,301=37,400=46,401=14,6=1,15=28,4=36,5=31,10=20,16=3,3=27,14=49,8=16,11=7,13=24,9=39,1=39,7=30,12=33]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[269,805383,7,2596,28][270,805387,18,2581,24][271,805398,20,2605,24][272,805399,20,2420,23][273,805408,19,1940,25][274,805412,16,2695,26][275,805415,8,2231,26][276,805419,13,2118,26][277,805430,15,2483,23][278,805447,15,2277,24]]]
27/11 14:05:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[17,17,false,[]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,15][15,18][13,8][11,15][3,7][2,9][4,5][4,3][16,17][16,3][3,9][13,1][12,3][16,6][4,3][3,5]]]
27/11 14:05:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,802646,11,customer][7,802941,12,customer][8,802945,11,customer][3,802953,2,customer][15,803766,12,customer][3,803794,5,customer][9,803812,15,customer][7,804027,18,customer][14,804049,18,customer][5,804054,10,customer][13,804063,13,customer][11,804329,7,customer]]]
27/11 14:05:30 FINE client.AgentServiceImpl|*** TIME UNIT 18
27/11 14:05:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-665232,0,0]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[165,100,19],[164,101,45]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[18,[805563,197,18,734,19][805568,185,28,1196,19]]]
27/11 14:05:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[185,805568],[186,805563]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[167,110,34],[166,111,35]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[18,[805577,190,43,1119,19]]]
27/11 14:05:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[187,805577]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[169,200,26],[168,210,18]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[18,[805581,186,44,181,19][805585,191,38,172,19]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[171,200,26],[170,210,18]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[18,[805587,187,44,192,19][805589,192,38,186,19]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[172,300,96]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[18,[805595,193,64,130,19]]]
27/11 14:05:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[188,805585],[189,805581]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[173,300,96]]]
27/11 14:05:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[190,805589],[191,805587]]]
27/11 14:05:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[192,805595]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[18,[805602,194,64,177,19]]]
27/11 14:05:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[193,805602]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[175,400,37],[174,401,25]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[18,[805606,195,42,209,19][805610,188,36,261,19]]]
27/11 14:05:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[194,805610],[195,805606]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[177,400,37],[176,401,25]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[18,[805612,196,42,231,19][805616,189,36,250,19]]]
27/11 14:05:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[196,805616],[197,805612]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[805518,270],[805531,273],[805538,276],[805549,278]]]
27/11 14:05:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[200,200,6,20,0,0]]]
27/11 14:05:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[201,111,15,20,0,0]]]
27/11 14:05:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[198,101,18,20,0,0][202,100,32,20,0,0]]]
27/11 14:05:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[199,200,6,20,0,0]]]
27/11 14:05:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2134,2584][15,2061,2412][8,2172,2604][7,2079,2553][6,2113,2411][3,1588,1940][4,1678,2128][14,2110,2534][12,1800,2150][5,2118,2496][13,2277,2277][10,1699,1989][9,1539,1627][1,1649,1649]]]
