26/11 13:03:00 FINE client.SimClient|Log for simulation 28 at 127.0.01:6502 started
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[243,84154],[244,84150]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[223,110,90],[222,111,125]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[21,[84158,252,32,960,22][84163,239,72,1470,22]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[245,84163],[246,84158]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[226,200,147],[199,210,238],[239,210,20]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[21,[84166,249,101,250,22][84169,240,60,283,22][84170,240,84,283,24]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[247,84170],[248,84169],[249,84166]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[227,210,127]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[21,[84172,250,101,242,22][84176,241,84,221,22]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[250,84176],[251,84172]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[229,300,227]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[21,[84181,242,26,229,22]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[252,84181]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[21,[84185,243,26,180,22]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[253,84185]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[231,401,103]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[21,[84186,244,89,331,22][84189,246,154,402,22]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[254,84189],[255,84186]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[234,400,153],[233,401,103]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[21,[84193,245,89,245,22][84196,247,154,419,22]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[256,84196],[257,84193]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[84028,824],[84030,825],[84031,826],[84034,827],[84041,829],[84045,830],[84047,832],[84049,833],[84050,834],[84059,837],[84060,838],[84068,840],[84071,842],[84072,843],[84076,845],[84077,846],[84085,849],[84087,850],[84092,851],[84145,852],[84093,853],[84094,854],[84096,855],[84101,857],[84102,858],[84103,859],[84104,860],[84105,861],[84107,862],[84110,863],[84115,865],[84119,867],[84122,868],[84146,869],[84127,872],[84132,873],[84133,874],[84136,875],[84138,876],[84139,877],[84143,879]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2189,2653][15,2092,2637][16,2209,2597][7,2042,2494][8,2172,2719][3,1662,1901][4,1678,2054][12,1713,2158][5,2059,2395][13,1995,2328][14,2302,2615][1,1525,1919][2,1647,1987][11,1617,1966][10,1847,1969][9,1524,1835]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[259,400,56,23,0,0][261,401,63,23,0,0]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[257,301,151,23,0,0][266,300,148,23,0,0]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[255,210,79,23,0,0][264,200,98,23,0,0]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[253,111,88,23,0,0][268,110,75,23,0,0]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[262,101,96,23,0,0][267,100,103,23,0,0]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[258,400,56,23,0,0][260,401,63,23,0,0]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[256,301,151,23,0,0][265,300,148,23,0,0]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[254,210,79,23,0,0][263,200,98,23,0,0]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[21,[84197,6,14,26,2419,2160][84198,15,17,29,3052,2565][84199,6,12,26,1927,2677][84200,16,15,31,2368,2632][84201,8,13,32,1796,1974][84202,7,13,31,2436,2677][84203,16,19,29,4259,2491][84204,8,5,30,1920,2561][84205,7,3,27,1073,2385][84206,15,19,28,5147,1935][84207,8,5,27,655,2185][84208,7,16,30,3851,2407][84209,8,10,28,2039,2914][84210,6,17,24,2448,1800][84211,8,11,30,2163,2185][84212,15,16,24,1990,1777][84213,8,1,30,219,2749][84214,15,1,32,143,2385][84215,16,19,30,3705,1950][84216,15,17,32,2570,1890][84217,7,20,29,5061,2812][84218,6,14,31,2211,1755][84219,8,11,27,1124,2044][84220,6,6,28,675,2250][84221,15,2,30,345,2160][84222,7,3,28,1020,2430][84223,16,5,29,1381,2303][84224,15,8,28,1124,2812][84225,16,13,30,3293,2303][84226,16,10,26,1797,1997][84227,6,14,24,4453,2272][84228,6,11,25,4261,2767][84229,8,3,30,674,2044][84230,16,1,25,135,2256][84231,6,5,33,1506,2317][84232,8,1,24,101,2021][84233,8,7,28,2541,2420][84234,7,1,26,318,2452][84235,7,11,28,2029,1845][84236,7,15,30,2102,2002][84237,7,11,25,1386,2520][84238,8,12,30,4141,2655][84239,16,17,32,3835,2820][84240,8,18,33,6632,2632][84241,6,15,25,3294,2745][84242,16,13,24,4857,2491][84243,7,19,27,2616,2295][84244,16,19,29,5423,1903][84245,7,11,29,1435,2610][84246,7,3,31,319,1777][84247,6,10,32,2085,2317][84248,6,17,26,5049,2475][84249,7,5,31,1366,1822][84250,7,20,29,5535,1845][84251,7,10,27,2647,2407][84252,15,2,27,560,1867][84253,15,4,26,459,2295][84254,8,15,31,3102,1880][84255,8,7,31,1974,2820][84256,7,5,27,945,1890][84257,16,16,28,4011,2279][84258,6,17,31,2103,2475][84259,15,19,25,2932,2205][84260,15,16,25,1440,1800][84261,6,8,24,1684,2340][84262,7,10,29,2124,2655][84263,16,14,28,5772,2749][84264,15,3,29,300,2002][84265,6,14,24,2182,1732][84266,7,16,29,3168,1800][84267,8,12,27,4694,2608][84268,15,9,27,2916,2160][84269,16,15,26,6027,2679][84270,8,14,33,4270,2773][84271,15,5,29,1968,2812][84272,7,13,33,2480,2385][84273,15,1,32,248,1912][84274,16,2,24,586,2444][84275,16,15,33,1948,1856][84276,7,2,24,272,2722][84277,7,3,25,866,2407][84278,15,3,30,1022,2272][84279,6,1,24,242,1867][84280,6,1,25,189,2700][84281,8,10,33,2904,2420][84282,7,2,27,730,2610][84283,15,9,32,2187,2700][84284,6,2,25,432,1800][84285,7,10,26,1836,2295][84286,7,15,25,3847,1710][84287,6,14,26,3616,1845][84288,7,2,28,274,2745][84289,6,16,31,2332,1822][84290,16,12,32,1953,1809][84291,15,18,24,4276,1980][84292,8,10,25,1332,1903][84293,6,1,25,91,1822][84294,6,12,29,2772,1777][84295,8,16,25,2593,2702][84296,5,5,33,1386,1849][84297,5,5,33,957,1741][84298,5,20,28,6450,2150][84299,13,3,26,442,2107][84300,14,8,26,2316,2227][84301,14,19,32,2453,1845][84302,14,20,29,4860,2700][84303,4,19,26,2090,2201][84304,3,7,28,1353,1487][84305,4,19,30,2551,2238][84306,4,7,33,1818,1998][84307,13,6,26,516,1720][84308,4,20,26,4856,1868][84309,12,10,32,2020,1554][84310,12,15,28,3628,2016][84311,13,15,30,4017,1913][84312,14,20,31,6075,2025][84313,13,4,31,794,1655][84314,12,10,25,2397,1998][84315,5,8,24,988,2472][84316,5,10,27,1565,2236][84317,3,10,29,936,1872][84318,13,15,29,3773,1677][84319,13,10,26,3708,2472][84320,4,15,24,2286,1905][84321,3,17,28,4416,1732][84322,13,20,24,4179,2322][84323,5,15,27,3250,1806][84324,4,16,28,1799,1406][84325,14,4,26,464,1935][84326,3,1,28,179,1382][84327,14,10,32,2069,2587][84328,3,1,25,294,2100][84329,3,12,26,1425,1697][84330,4,7,26,1398,2220][84331,13,15,31,3730,1913][84332,14,7,24,1058,1890][84333,3,7,31,694,1417][84334,5,9,27,2843,2257][84335,5,17,30,1406,1655][84336,14,18,27,3280,2025][84337,12,8,30,1797,1498][84338,3,17,28,1323,1557][84339,5,10,25,1616,2021][84340,5,7,29,1968,2343][84341,14,11,27,1848,1867][84342,3,11,30,1212,1575][84343,4,2,33,548,2109][84344,13,14,30,3521,2515][84345,3,6,30,1291,1435][84346,14,15,31,3070,2047][84347,4,10,31,3052,2035][84348,13,12,27,1643,1956][84349,13,17,25,6292,2644][84350,13,6,30,1664,1849][84351,13,2,25,237,1698][84352,14,16,30,4665,2430][84353,12,4,25,942,1683][84354,12,1,28,168,1535][84355,3,18,26,2352,1452][84356,5,17,32,2426,1784][84357,12,19,32,4752,1924][84358,12,8,31,2589,2312][84359,5,3,26,293,1956][84360,13,14,27,2064,2107][84361,14,12,30,3984,2767][84362,13,7,32,1625,2322][84363,5,14,25,1553,1849][84364,12,3,28,569,1461][84365,13,11,24,3192,1935][84366,3,3,25,525,1750][84367,3,15,27,2432,1802][84368,14,18,28,5589,2070][84369,14,17,28,5049,2475][84370,4,16,24,3302,1720][84371,14,11,24,1336,2430][84372,3,18,24,5246,2082][84373,12,1,32,83,1387][84374,13,19,29,3750,2193][84375,13,6,27,1688,2558][84376,3,17,28,2748,1470][84377,4,8,25,1790,2035][84378,12,9,31,1198,1480][84379,5,4,28,451,2257][84380,14,2,27,617,2205][84381,12,3,33,792,1887][84382,14,2,25,547,1957][84383,14,10,30,3100,2385][84384,13,6,30,2322,2580][84385,4,7,30,598,1424][84386,5,18,30,1811,1677][84387,4,5,32,508,2035][84388,14,2,25,435,1980][84389,2,1,24,93,1872][84390,11,8,25,638,1330][84391,2,17,25,3451,2030][84392,2,11,28,1821,1505][84393,1,2,25,463,1782][84394,1,19,25,2708,1584][84395,9,1,26,208,1600][84396,1,11,31,1043,1897][84397,10,2,32,438,1995][84398,1,19,30,2792,1633][84399,9,18,28,3527,1633][84400,9,1,26,94,1567][84401,9,5,32,824,2062][84402,1,10,24,970,1386][84403,11,6,24,1446,1855][84404,10,16,26,4368,1820][84405,9,7,28,1427,1699][84406,10,3,30,472,1312][84407,9,4,30,1237,2062][84408,10,19,24,4056,2135][84409,1,17,32,3681,1666][84410,1,9,29,720,1600][84411,2,2,31,305,1697][84412,10,3,29,338,1610][84413,10,20,27,3163,1977][84414,1,6,31,559,1864][84415,11,7,29,1025,1627][84416,11,8,24,744,1330][84417,11,11,26,2002,1400][84418,2,13,24,2274,2187][84419,9,17,26,1514,1782][84420,2,7,31,1102,1575][84421,2,13,33,2226,1557][84422,9,20,31,2738,1369][84423,1,10,30,1155,1650][84424,1,12,26,2276,1897][84425,11,15,30,2831,1452][84426,1,5,26,1016,1452][84427,2,18,25,4725,1750][84428,1,5,26,701,1402][84429,10,9,28,1047,1662][84430,2,8,33,1814,1890][84431,10,11,26,2156,1960][84432,1,20,28,3229,1468][84433,10,9,33,1732,1750][84434,11,10,24,1553,1942][84435,10,3,30,565,1347][84436,10,19,27,2573,1505][84437,10,14,33,3234,1540]]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[110=61,111=89,200=98,300=56,301=338,400=279,401=75,6=68,8=62,15=42,9=88,3=62,12=57,13=47,5=55,11=46,1=58,2=14,7=37,10=54,16=33,14=46,4=42]]
26/11 13:04:45 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[21,17,false,[]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[880,84198,17,2418,29][881,84202,13,2468,31][882,84204,5,2538,30][883,84208,16,2392,30][884,84209,10,2663,28][885,84213,1,2711,30][886,84217,20,2505,29][887,84224,8,2431,28][888,84231,5,2291,33][889,84233,7,2381,28][890,84239,17,2771,32][891,84240,18,2579,33][892,84245,11,2551,29][893,84251,10,2309,27][894,84255,7,2780,31][895,84270,14,2433,33][896,84271,5,2804,29][897,84282,2,2454,27][898,84283,9,2464,32][899,84288,2,2563,28][900,84305,19,1889,30][901,84306,7,1948,33][902,84310,15,1950,28][903,84317,10,1796,29][904,84327,10,2477,32][905,84344,14,2375,30][906,84352,16,2315,30][907,84357,19,1900,32][908,84358,8,1898,31][909,84361,12,2574,30][910,84375,6,2490,27][911,84384,6,2502,30][912,84397,2,1936,32][913,84401,5,2059,32][914,84407,4,1961,30][915,84414,6,1671,31]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[9,17][9,10][15,20][16,14][15,19][16,8][13,17][9,3][1,7][16,19][14,15][10,13][7,19][2,15][11,12][8,12][7,1][13,2][11,18][1,1][11,5][15,13][3,19][3,20][9,11][2,20][1,19][11,7][9,4][14,2][10,5][6,6][12,1]]]
26/11 13:04:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[8,79592,20,customer][14,79607,2,customer][14,79625,4,customer][14,79633,15,customer][4,79636,15,customer][13,79641,5,customer][6,79986,3,customer][8,79994,7,customer][4,80027,7,customer][5,80041,8,customer][4,80052,6,customer][5,80490,13,customer][3,80494,9,customer][9,80507,7,customer][1,80518,11,customer][9,80521,17,customer][7,80874,6,customer][12,80912,14,customer][1,80946,8,customer][8,81340,16,customer][15,81357,1,customer][10,81406,5,customer][16,81802,13,customer][3,81842,20,customer][5,81852,16,customer][11,81886,10,customer][13,82276,8,customer][9,82305,14,customer][9,82308,19,customer][1,82309,11,customer]]]
26/11 13:04:50 FINE client.AgentServiceImpl|*** TIME UNIT 22
26/11 13:04:50 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-3850906,0,0]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[236,100,27],[235,101,51]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[22,[84572,267,103,1070,23][84577,262,96,1580,23]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[258,84577],[259,84572]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[238,110,41],[237,111,106]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[22,[84582,268,75,986,23][84587,253,88,1421,23]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[260,84587],[261,84582]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[22,[84589,263,98,249,23][84591,254,79,282,23]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[262,84591],[263,84589]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[228,200,147],[240,210,20]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[22,[84597,264,98,325,23][84601,255,79,227,23]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[264,84601],[265,84597]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[241,301,136]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[22,[84604,265,148,90,23][84608,256,151,221,23]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[266,84608],[267,84604]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[230,300,227],[242,301,136]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[22,[84611,266,148,116,23][84613,257,151,225,23]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[268,84613],[269,84611]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[232,400,153]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[22,[84616,258,56,359,23][84621,260,63,359,23]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[270,84621],[271,84616]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[22,[84623,259,56,258,23][84628,261,63,520,23]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[272,84628],[273,84623]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[84473,880],[84475,881],[84480,884],[84484,886],[84488,887],[84497,893],[84504,895],[84564,897],[84509,898],[84510,899],[84513,900],[84514,901],[84515,902],[84517,903],[84519,904],[84523,905],[84527,906],[84529,908],[84531,909],[84537,910],[84550,914],[84555,915]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2136,2656][16,2259,2686][7,2268,2563][8,2171,2702][6,2209,2396][5,2121,2308][14,2043,2606][4,1889,2023][12,1849,1950][3,1708,1796][13,1952,2490][1,1587,1829][10,1603,1922][9,1611,1961][2,1681,1837][11,1616,1616]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[275,400,65,24,0,0][277,401,48,24,0,0]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[273,301,13,24,0,0]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[271,210,40,24,0,0][280,200,15,24,0,0]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[269,111,92,24,0,0][282,110,27,24,0,0]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[278,101,71,24,0,0][281,100,42,24,0,0]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[274,400,65,24,0,0][276,401,48,24,0,0]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[272,301,13,24,0,0]]]
26/11 13:04:50 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[270,210,40,24,0,0][279,200,15,24,0,0]]]
26/11 13:04:50 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[22,[84629,7,1,30,145,2430][84630,16,1,26,375,2890][84631,16,12,28,3848,2138][84632,16,17,30,4794,2350][84633,7,4,33,898,2497][84634,7,4,29,497,1777][84635,16,1,31,391,2608][84636,6,2,25,229,2295][84637,8,1,34,146,2444][84638,7,11,29,3385,2565][84639,16,7,27,2447,2914][84640,6,15,26,4779,2655][84641,16,14,26,2724,2162][84642,7,3,32,259,1732][84643,16,14,33,4292,2044][84644,8,1,34,146,2444][84645,7,18,25,4818,1912][84646,6,3,32,256,1710][84647,16,16,30,3278,2561][84648,16,8,30,2452,2044][84649,16,3,34,1046,2326][84650,6,17,29,3213,2700][84651,6,4,25,877,1687][84652,7,9,31,3543,2812][84653,7,12,29,1417,1687][84654,16,9,29,2336,1997][84655,16,19,34,3718,2796][84656,8,8,31,1353,2115][84657,16,20,27,5681,2185][84658,8,3,31,635,1927][84659,8,6,27,1357,2514][84660,6,10,28,1203,2407][84661,8,4,30,982,2232][84662,16,8,26,1560,1950][84663,16,13,34,2010,2209][84664,15,3,28,437,2430][84665,6,20,30,4364,2182][84666,8,5,25,962,2138][84667,8,12,25,2859,1833][84668,16,12,27,4737,2820][84669,15,13,25,3088,2160][84670,7,10,29,2796,2542][84671,16,1,34,268,2444][84672,8,4,31,526,2632][84673,6,11,29,4191,2722][84674,6,19,27,4069,2677][84675,7,19,29,2906,1912][84676,8,10,33,2566,1974][84677,16,19,32,4822,2115][84678,6,13,29,3574,2115][84679,15,7,31,2248,2677][84680,7,5,31,606,1732][84681,8,13,33,3326,2843][84682,7,20,25,5292,2205][84683,16,1,30,183,2044][84684,6,1,30,106,2137][84685,16,2,31,789,2632][84686,7,14,26,1558,2227][84687,6,11,27,3637,2362][84688,6,12,33,4071,2610][84689,6,11,34,3971,2407][84690,7,14,29,3936,2812][84691,8,5,33,1920,2561][84692,7,13,29,2701,1732][84693,8,19,25,6384,2585][84694,16,8,34,1877,2608][84695,6,10,25,3306,2362][84696,7,13,27,2190,2407][84697,6,12,32,1921,2002][84698,8,7,31,806,2303][84699,6,16,33,5226,2722][84700,7,2,34,193,1935][84701,8,5,33,1022,2044][84702,7,13,34,4448,2632][84703,6,15,26,1579,1755][84704,8,2,29,249,2491][84705,15,20,29,3906,2790][84706,8,8,34,1985,2256][84707,15,4,30,583,2430][84708,6,11,31,3117,2362][84709,8,12,26,3925,2726][84710,7,3,34,347,2317][84711,6,10,25,2484,2070][84712,8,5,33,1725,2655][84713,8,15,26,3763,2091][84714,7,8,30,1034,2587][84715,6,19,33,5056,2047][84716,6,5,29,1404,2160][84717,16,17,31,1937,2279][84718,16,15,26,3616,2679][84719,6,8,25,1108,1980][84720,16,11,31,2388,1974][84721,15,18,28,2964,2745][84722,15,17,31,4921,2227][84723,4,11,28,1643,1868][84724,12,10,25,3357,2238][84725,12,1,32,225,1609][84726,5,15,33,2140,1784][84727,3,1,31,113,1417][84728,13,7,29,1065,2537][84729,4,7,30,485,1387][84730,13,8,33,1532,2128][84731,5,8,30,1625,2257][84732,13,20,27,4591,1913][84733,5,10,30,2435,2214][84734,14,6,28,1217,1845][84735,12,18,34,1857,1720][84736,14,3,34,657,1687][84737,12,4,30,1015,1813][84738,4,6,25,1139,1461][84739,14,15,34,5265,2700][84740,4,16,32,4660,1942][84741,3,14,28,2642,1452][84742,5,16,33,3972,2257][84743,12,3,27,423,2016][84744,13,8,28,887,1849][84745,4,7,32,815,1942][84746,12,9,28,2897,2146][84747,5,19,33,2083,2193][84748,3,18,30,1808,1435][84749,13,7,26,1953,2537][84750,12,9,28,1897,1757][84751,4,3,27,461,1924][84752,14,8,31,1684,2632][84753,14,9,31,3492,2587][84754,5,20,31,4334,1806][84755,3,12,29,3369,1872][84756,14,6,29,1232,1867][84757,13,15,31,3321,2214][84758,4,8,33,1568,1961][84759,5,2,30,227,2279][84760,13,16,32,3357,2623][84761,12,15,31,3295,1831][84762,5,17,32,4450,1870][84763,3,14,32,3351,1995][84764,4,19,28,2741,1443][84765,12,2,34,666,2220][84766,3,15,28,1197,1330][84767,14,16,25,4711,2677][84768,14,11,26,977,1777][84769,13,2,31,509,1698][84770,5,6,27,1020,2429][84771,14,6,30,972,2700][84772,5,10,26,2482,2257][84773,3,10,33,2310,1925][84774,4,16,27,4216,1757][84775,4,18,29,3155,1461][84776,4,7,34,1554,2220][84777,12,6,32,914,1905][84778,3,8,33,1377,2152][84779,4,19,30,5209,2109][84780,12,3,25,666,2220][84781,4,5,29,485,1387][84782,4,20,29,2752,2294][84783,12,3,28,525,1591][84784,12,6,26,1212,1443][84785,12,17,28,1698,1665][84786,5,19,32,5719,2150][84787,3,9,25,2343,2170][84788,4,13,25,2683,2294][84789,5,2,27,553,2515][84790,3,10,27,1369,1522][84791,4,11,33,1994,1813][84792,4,9,34,2027,1609][84793,13,1,32,177,2537][84794,3,14,33,1323,1575][84795,5,16,30,1949,1741][84796,14,2,34,380,2115][84797,3,14,32,1917,1522][84798,5,20,33,3748,2343][84799,13,11,29,3405,2580][84800,5,16,26,4128,2150][84801,5,9,25,822,1827][84802,4,19,28,4374,1535][84803,5,17,27,2960,1935][84804,14,8,32,2433,2340][84805,12,11,34,803,1461][84806,3,12,30,3087,1715][84807,14,6,31,567,1890][84808,12,2,31,142,1424][84809,13,1,29,122,2042][84810,12,20,27,4679,2127][84811,13,15,32,1967,2623][84812,13,12,34,2610,1978][84813,13,15,29,4695,2408][84814,3,15,33,2246,1872][84815,14,16,33,3696,1777][84816,12,13,33,1924,1850][84817,13,2,31,626,2236][84818,14,14,34,3810,2722][84819,3,18,34,4586,1820][84820,3,5,30,846,2117][84821,5,5,34,1775,2537][84822,12,13,25,2402,2053][84823,4,5,28,493,1646][84824,3,3,26,384,2135][84825,10,18,29,1965,1820][84826,1,16,26,1362,1419][84827,11,19,32,3411,1995][84828,2,1,30,81,1627][84829,2,3,27,655,1680][84830,10,10,27,2120,1767][84831,10,16,31,3024,2100][84832,9,18,31,2642,1468][84833,11,15,27,1482,1977][84834,9,15,30,1366,1518][84835,2,13,32,2425,1435][84836,9,7,29,1091,1732][84837,2,5,31,1023,1365][84838,11,13,27,2052,1435][84839,2,17,28,2007,1312][84840,10,6,25,718,1330][84841,10,14,31,1886,1925][84842,11,2,31,282,1767][84843,11,11,29,1281,1942][84844,1,15,30,2647,1765][84845,2,18,26,5904,2187][84846,10,2,25,287,1435][84847,2,9,29,677,1505][84848,2,14,33,3470,1907][84849,1,20,27,5889,1963][84850,2,3,32,463,1715][84851,2,16,31,4513,2170][84852,11,8,32,1803,1610][84853,1,9,25,2348,1864][84854,2,18,25,1492,1382][84855,1,17,31,2894,1419][84856,9,18,31,2912,1798][84857,2,20,30,2835,1575][84858,2,4,26,685,1557][84859,9,1,33,166,1848][84860,1,12,33,2336,1947][84861,9,3,34,720,1848][84862,10,5,26,552,1382][84863,9,3,25,414,1534][84864,1,10,33,1855,2062][84865,1,2,25,279,1270][84866,2,2,29,457,1907][84867,11,1,30,118,1697][84868,1,5,33,880,1468][84869,10,10,32,1165,1942][84870,1,15,32,4083,1815][84871,1,6,32,781,1303][84872,2,6,33,1016,2117][84873,10,19,34,2888,1382][84874,11,17,27,2911,1557][84875,9,9,31,601,1336][84876,10,16,33,3252,1452]]]
