22/11 11:41:00 FINE client.SimClient|Log for simulation 11 at 127.0.01:6502 started
22/11 11:46:15 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[63,[416732,771,73,159,64]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[753,300,112],[752,301,57]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[774,416722],[775,416717]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[776,416732]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[63,[416736,772,73,162,64]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[755,400,110],[754,401,29]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[777,416736]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[63,[416740,773,38,212,64][416746,779,67,321,64]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[757,400,110],[756,401,29]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[778,416746],[779,416740]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[63,[416751,774,38,284,64][416755,780,67,274,64]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[780,416755],[781,416751]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[416640,1576],[416645,1578],[416652,1580],[416655,1582],[416656,1583],[416661,1584],[416669,1586],[416671,1587],[416673,1588],[416679,1591]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[6,2222,2534][7,2044,2640][8,2172,2602][16,2267,2363][15,2124,2521][3,1619,1715][13,2101,2221][4,1896,1905][5,2184,2184][12,1844,2137][10,1757,1992][2,1652,2039][9,1553,1832][1,1577,1577]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[63,[416756,6,13,66,3276,2520][416757,8,2,72,381,2726][416758,8,16,68,3947,2467][416759,15,9,74,1190,1890][416760,8,20,69,2514,2514][416761,7,5,74,1154,2565][416762,7,11,73,3281,2295][416763,16,8,67,1798,2044][416764,15,12,69,1279,1777][416765,7,9,66,1190,2205][416766,16,2,69,360,2256][416767,6,20,75,7254,2790][416768,15,2,71,631,2430][416769,7,6,75,2059,2452][416770,15,10,68,3495,2497][416771,8,4,72,501,2091][416772,6,2,72,577,2407][416773,8,13,75,3335,2138][416774,7,9,72,959,1777][416775,8,2,71,234,1950][416776,7,6,72,1188,1800][416777,6,15,74,2214,1845][416778,7,20,73,3645,2025][416779,15,12,74,4497,2677][416780,8,12,69,4991,2773][416781,7,15,68,3610,2407][416782,6,16,72,5011,2610][416783,6,18,70,2835,2250][416784,7,7,70,935,2227][416785,15,3,71,874,2430][416786,16,1,66,230,2561][416787,6,18,70,3369,2340][416788,16,9,68,2364,2021][416789,8,15,69,2925,1950][416790,16,7,72,1332,2115][416791,16,6,75,1411,1809][416792,7,13,67,4715,2790][416793,15,16,71,4988,2227][416794,16,20,71,3782,2702][416795,8,13,68,4508,2890][416796,16,18,75,3857,1786][416797,8,17,74,2556,1880][416798,8,14,70,2878,2937][416799,4,15,69,3265,1979][416800,5,11,71,1191,1806][416801,14,5,72,506,2025][416802,14,19,66,2436,2137][416803,3,19,66,4906,2152][416804,5,3,66,1119,2666][416805,12,9,70,1794,1424][416806,5,7,68,1324,1720][416807,14,19,75,4232,2025][416808,5,18,72,5758,2666][416809,4,1,70,135,2257][416810,3,19,70,4986,2187][416811,12,18,66,4197,1794][416812,13,2,70,767,2558][416813,3,20,69,3736,1557][416814,3,19,68,1974,1732][416815,4,2,67,374,1702][416816,3,17,75,3498,1715][416817,4,10,74,932,1554][416818,13,19,66,4627,2214][416819,14,10,72,1226,2452][416820,4,10,74,1683,1683][416821,12,18,68,2689,1868][416822,13,13,68,3354,2150][416823,13,16,74,4334,1935][416824,13,19,69,4673,2236][416825,3,18,75,1638,1820][416826,12,4,75,1183,2275][416827,5,19,68,4287,1612][416828,5,8,74,2099,2386][416829,4,14,73,3304,2146][416830,14,9,69,1830,2542][416831,10,15,69,3563,1697][416832,11,18,72,3906,2170][416833,10,1,67,189,1890][416834,10,3,75,304,2030][416835,9,2,75,233,1947][416836,9,6,70,930,1551][416837,9,8,70,791,1237][416838,1,7,70,883,1402][416839,1,18,75,2880,1600][416840,1,15,66,2123,1287][416841,9,13,68,2273,1749][416842,9,18,66,2185,1518][416843,11,16,75,1161,1452][416844,1,6,73,942,1963][416845,9,7,70,1617,1650][416846,10,10,68,2020,1837][416847,11,9,75,1289,2047][416848,9,3,69,249,1666][416849,10,6,69,1205,1435][416850,11,2,67,319,1452][416851,2,13,72,3222,1907][416852,1,4,75,283,1419][416853,1,6,73,1376,1765][416854,9,12,71,1981,1501][416855,11,4,67,592,1347][416856,2,16,74,2195,1715][416857,11,15,74,1953,2170][416858,9,20,67,5034,1798][416859,10,2,69,296,2117][416860,9,20,71,3374,1534][416861,10,6,68,1556,1995]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[786,400,1,65,0,0]]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=2,101=5,110=4,200=7,210=5,300=7,301=7,400=22,401=22,13=10,11=29,2=39,15=2,12=11,8=38,4=37,9=34,3=3,7=19,14=41,10=24,6=11,1=25]]
22/11 11:46:15 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[63,13,false,[]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[784,210,39,65,0,0][789,200,16,65,0,0]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[782,111,34,65,0,0][791,110,16,65,0,0]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[787,101,32,65,0,0][790,100,18,65,0,0]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[785,400,1,65,0,0]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[783,210,39,65,0,0][788,200,16,65,0,0]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[1594,416767,20,2704,75][1595,416779,12,2312,74][1596,416780,12,2367,69][1597,416798,14,2441,70][1598,416799,15,1912,69][1599,416808,18,2184,72][1600,416809,1,1851,70][1601,416810,19,1766,70][1602,416812,2,2552,70][1603,416826,4,1854,75][1604,416829,14,2046,73][1605,416832,18,2126,72][1606,416844,6,1859,73][1607,416847,9,1837,75][1608,416857,15,2108,74][1609,416859,2,1861,69]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[3,14][15,20][6,10][13,3][8,10][5,13][9,16][7,11][5,14][6,7][16,2][5,6][3,14][4,17][2,5][2,5][10,8][3,1]]]
22/11 11:46:15 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[2,414248,7,customer][14,414467,14,customer][4,414708,16,customer][11,414710,6,customer][6,415394,3,customer][1,415424,19,customer][9,415663,17,customer][9,415669,1,customer]]]
22/11 11:46:20 FINE client.AgentServiceImpl|*** TIME UNIT 64
22/11 11:46:20 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[2318842,0,0]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[759,100,21],[758,101,7]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[64,[416946,790,18,716,65][416951,787,32,1186,65]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[782,416951],[783,416946]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[761,110,13],[760,111,49]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[64,[416955,791,16,794,65][416960,782,34,1202,65]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[762,210,15]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[784,416960],[785,416955]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[64,[416963,788,16,198,65][416967,783,39,205,65]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[763,210,15]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[786,416967],[787,416963]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[64,[416969,789,16,182,65][416972,784,39,186,65]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[788,416972],[789,416969]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[764,301,23]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[765,301,23]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[766,401,1]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[64,[416980,785,1,222,65]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[790,416980]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[767,401,1]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[64,[416986,786,1,290,65]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[791,416986]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[416901,1595],[416902,1596],[416910,1597],[416911,1598],[416912,1599],[416913,1600],[416914,1601],[416921,1603],[416923,1604],[416931,1606],[416933,1607],[416940,1609]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[8,2133,2648][7,2195,2389][16,2243,2452][6,2214,2532][15,2192,2398][4,1680,2046][5,2184,2345][3,1692,1800][13,2208,2426][14,2388,2422][12,1854,1854][10,1680,1977][11,1837,2056][9,1499,1903][1,1582,1859][2,1700,1864]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[796,400,63,66,0,0][804,401,56,66,0,0]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[794,301,87,66,0,0][798,300,24,66,0,0]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[801,200,83,66,0,0]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[64,[416987,16,16,75,4699,2937][416988,15,1,73,270,2700][416989,8,20,76,5850,1950][416990,16,5,76,1184,1974][416991,6,12,75,2942,2452][416992,7,6,73,1680,1867][416993,16,5,74,649,1856][416994,16,18,69,3387,2091][416995,7,14,70,5432,2587][416996,6,6,73,1360,1890][416997,7,9,76,2793,2587][416998,15,5,74,1890,2700][416999,8,4,72,512,2561][417000,6,9,69,2187,2700][417001,8,3,74,363,2420][417002,7,19,71,5086,2677][417003,6,6,74,891,2475][417004,16,1,74,171,1903][417005,8,5,74,1602,2914][417006,16,15,76,5724,2726][417007,8,2,74,398,2491][417008,6,8,73,3048,2722][417009,6,2,76,457,2542][417010,15,19,68,2363,1777][417011,8,5,72,860,2867][417012,15,5,67,732,2092][417013,6,9,69,2583,2610][417014,7,7,73,2690,2745][417015,15,4,70,573,2047][417016,7,14,67,2875,1867][417017,16,12,74,1551,2585][417018,15,9,71,2187,2430][417019,15,4,74,499,2497][417020,6,3,69,777,2160][417021,15,1,67,186,2070][417022,7,18,67,4374,2700][417023,16,3,68,380,2538][417024,7,12,67,2192,2610][417025,6,3,74,913,2767][417026,6,2,75,374,2340][417027,6,17,74,6482,2542][417028,15,9,72,1174,2610][417029,7,13,68,2574,1800][417030,15,12,76,2527,1755][417031,6,11,70,1089,1980][417032,16,1,67,164,2749][417033,7,9,73,1967,1822][417034,6,4,69,1012,1687][417035,7,9,75,2921,2497][417036,16,10,72,1734,1927][417037,15,13,75,3931,2520][417038,14,8,71,1058,1890][417039,3,17,73,3992,2135][417040,5,2,67,285,2042][417041,5,9,68,1035,2300][417042,14,5,76,641,2565][417043,5,11,68,957,1741][417044,3,20,72,5322,2047][417045,4,1,68,274,1831][417046,13,4,73,750,2085][417047,14,14,71,4865,2317][417048,12,7,73,1377,1406][417049,14,15,71,5905,2812][417050,12,8,69,2135,2053][417051,4,11,74,3306,2312][417052,5,19,75,6028,2644][417053,14,10,75,1125,2250][417054,13,3,70,332,1849][417055,14,3,72,327,1822][417056,4,3,73,735,1887][417057,14,14,69,3747,1912][417058,13,12,68,2838,2365][417059,3,1,75,146,1330][417060,13,1,74,318,2451][417061,3,6,71,1077,1382][417062,14,9,75,2612,1935][417063,3,11,76,2252,1575][417064,5,11,67,1319,1999][417065,13,17,68,3435,2021][417066,3,9,70,850,1890][417067,14,17,73,3701,2722][417068,13,1,76,138,1978][417069,4,13,71,2531,2164][417070,4,14,75,3838,2109][417071,4,11,71,1977,1498][417072,14,12,68,2656,2767][417073,14,20,73,4004,2002][417074,3,3,74,571,2117][417075,12,6,68,692,1443][417076,13,19,67,4153,2429][417077,14,6,75,1684,2340][417078,4,6,73,1370,1757][417079,14,19,67,3933,2070][417080,4,4,76,1012,2109][417081,10,17,71,4523,2047][417082,10,18,74,2238,1382][417083,11,4,73,1260,2100][417084,1,13,75,2791,1534][417085,9,6,75,653,1815][417086,1,6,76,1469,1749][417087,9,10,71,2633,1881][417088,1,6,71,1402,1798][417089,9,1,67,122,2046][417090,1,19,75,2370,1782][417091,10,17,70,1481,1452][417092,2,3,68,832,2135][417093,2,9,76,803,1785][417094,9,3,76,470,1567][417095,11,14,72,3087,1575][417096,1,12,72,1469,1749][417097,11,17,71,2810,1837][417098,10,4,68,537,1680][417099,10,1,75,263,2030][417100,9,13,71,3827,1963][417101,1,5,75,1212,1617][417102,9,1,76,129,1848][417103,10,4,74,718,1995][417104,11,16,75,4284,1785][417105,9,3,73,797,2046][417106,2,13,71,3855,1977][417107,10,6,75,592,1645][417108,2,1,67,220,1837][417109,11,6,74,1764,2100][417110,2,17,75,1442,1697][417111,1,12,67,1484,1237][417112,2,3,68,456,1382][417113,11,4,74,755,1452][417114,2,13,71,1705,1312][417115,1,15,73,2605,1930]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[792,111,12,66,0,0][805,110,15,66,0,0]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[799,101,44,66,0,0][802,100,55,66,0,0]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=2,101=2,111=3,200=128,210=50,300=144,301=32,400=130,401=16,13=10,11=23,2=46,15=2,12=11,8=38,4=22,9=30,3=4,7=19,14=27,10=41,6=8,1=14]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[795,400,63,66,0,0][803,401,56,66,0,0]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[793,301,87,66,0,0][797,300,24,66,0,0]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[800,200,83,66,0,0]]]
22/11 11:46:20 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[64,22,false,[]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[1610,416987,16,2521,75][1611,416988,1,2295,73][1612,416998,5,2389,74][1613,417002,19,2258,71][1614,417005,5,2452,74][1615,417006,15,2522,76][1616,417008,8,2331,73][1617,417009,2,2408,76][1618,417011,5,2857,72][1619,417014,7,2410,73][1620,417017,12,2556,74][1621,417018,9,2297,71][1622,417025,3,2542,74][1623,417026,2,2299,75][1624,417027,17,2255,74][1625,417037,13,2482,75][1626,417039,17,2129,73][1627,417042,5,2454,76][1628,417044,20,1865,72][1629,417049,15,2499,71][1630,417051,11,2194,74][1631,417052,19,2390,75][1632,417060,1,2403,74][1633,417069,13,2036,71][1634,417070,14,1858,75][1635,417074,3,1787,74][1636,417080,4,1936,76][1637,417081,17,1766,71][1638,417085,6,1697,75][1639,417099,1,2023,75][1640,417100,13,1796,71][1641,417103,4,1848,74][1642,417105,3,2037,73][1643,417109,6,1943,74]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[14,10][8,7][1,18][15,17][4,1][15,18][11,13][13,5][3,4]]]
22/11 11:46:20 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[14,414476,17,customer][10,414482,11,customer][2,414485,8,customer][10,414496,10,customer][11,414934,13,customer][9,414937,9,customer][13,415158,10,customer][8,415389,15,customer][8,415393,7,customer][3,415403,3,customer][11,415416,7,customer][12,415651,11,customer][2,415665,5,customer]]]
22/11 11:46:25 FINE client.AgentServiceImpl|*** TIME UNIT 65
22/11 11:46:25 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[2374640,0,0]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[769,100,89],[768,101,41]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[65,[417220,802,55,684,66][417225,799,44,1305,66]]]
22/11 11:46:25 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[792,417225],[793,417220]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[771,110,21],[770,111,5]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[65,[417229,805,15,765,66][417235,792,12,1074,66]]]
22/11 11:46:25 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[794,417235],[795,417229]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[773,200,34],[772,210,11]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[65,[417237,800,83,184,66]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[775,200,34],[774,210,11]]]
22/11 11:46:25 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[796,417237]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[65,[417244,801,83,233,66]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[776,301,73]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[65,[417250,797,24,58,66][417253,793,87,134,66]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[777,301,73]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[65,[417256,798,24,79,66][417259,794,87,177,66]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[779,400,38],[778,401,67]]]
22/11 11:46:25 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[797,417244]]]
22/11 11:46:25 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[798,417253],[799,417250]]]
22/11 11:46:25 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[800,417259],[801,417256]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[65,[417261,795,63,206,66][417264,803,56,306,66]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[781,400,38],[780,401,67]]]
22/11 11:46:25 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[802,417264],[803,417261]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[65,[417266,796,63,268,66][417270,804,56,274,66]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[417146,1610],[417147,1611],[417151,1612],[417154,1613],[417156,1614],[417159,1616],[417160,1617],[417162,1619],[417165,1621],[417169,1624],[417175,1628],[417178,1629],[417180,1631],[417187,1633],[417188,1634],[417189,1635],[417192,1636],[417193,1637],[417196,1638],[417206,1640],[417209,1641],[417214,1643]]]
22/11 11:46:25 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[16,2376,2521][15,2043,2427][6,2255,2527][7,2258,2571][8,2396,2651][3,1787,2045][14,2227,2532][13,1970,2210][4,1740,2089][5,2390,2390][10,1635,1979][11,1745,2035][1,1526,1836][9,1551,1943][2,1675,1945]]]
