28/11 12:56:00 FINE client.SimClient|Log for simulation 69 at 127.0.01:6502 started
28/11 13:00:20 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[52,[1083625,6,9,62,3211,2745][1083626,16,19,60,2455,2585][1083627,16,13,58,5543,2843][1083628,7,10,64,1935,1935][1083629,8,17,56,2924,2867][1083630,16,15,57,1797,1997][1083631,7,19,61,6361,2790][1083632,6,6,57,1032,1912][1083633,15,6,59,1274,2655][1083634,7,3,63,965,2475][1083635,15,16,62,3556,1710][1083636,16,9,61,2664,1974][1083637,7,13,58,3018,1935][1083638,7,15,57,1805,2407][1083639,15,14,63,2961,2115][1083640,7,9,56,1475,1822][1083641,16,18,57,2368,1880][1083642,6,18,58,2307,2137][1083643,7,3,64,534,1980][1083644,6,15,61,4771,2272][1083645,16,17,62,4852,1903][1083646,16,15,62,2326,2585][1083647,7,9,55,3006,2227][1083648,16,4,62,1139,2373][1083649,7,3,57,398,2655][1083650,15,12,55,1846,2565][1083651,16,17,58,3259,2397][1083652,6,1,56,227,2070][1083653,7,17,64,3479,2047][1083654,7,19,60,2961,2227][1083655,16,2,62,473,1974][1083656,6,2,55,232,1935][1083657,8,3,64,898,1997][1083658,16,17,64,4701,2514][1083659,16,13,61,1881,1809][1083660,8,3,62,507,1880][1083661,8,17,64,2947,2890][1083662,16,4,64,498,2491][1083663,6,19,58,5130,2250][1083664,6,4,63,1234,2205][1083665,6,12,57,3036,2812][1083666,8,3,61,1026,2632][1083667,16,5,60,860,2867][1083668,7,16,59,3009,1710][1083669,16,1,63,299,2726][1083670,16,14,61,3671,2914][1083671,16,10,62,2444,2444][1083672,15,9,58,3402,2700][1083673,7,12,61,3816,2272][1083674,16,13,57,4619,2538][1083675,8,20,63,6047,2326][1083676,7,8,60,1188,2475][1083677,7,13,61,3474,2430][1083678,7,4,61,1345,2587][1083679,7,18,56,3607,2227][1083680,6,15,55,4869,2497][1083681,7,1,63,289,2227][1083682,16,17,64,4265,2091][1083683,7,1,55,315,2430][1083684,6,5,63,1192,2385][1083685,15,5,61,1070,2677][1083686,15,15,61,2106,2340][1083687,8,7,58,2487,2538][1083688,16,2,58,384,2749][1083689,16,17,55,3546,2608][1083690,15,3,58,401,1912][1083691,7,6,64,1263,1755][1083692,15,8,59,1098,2745][1083693,16,13,64,4765,2444][1083694,15,10,59,1889,2362][1083695,6,12,62,1441,2002][1083696,7,7,62,1530,1822][1083697,7,7,64,1617,1777][1083698,8,12,57,1593,2655][1083699,7,10,60,2542,2542][1083700,16,3,55,462,1927][1083701,7,2,64,445,2025][1083702,15,18,58,2470,2745][1083703,7,19,59,2543,2677][1083704,6,10,62,2888,2407][1083705,6,2,63,594,1980][1083706,6,20,61,4804,2002][1083707,16,1,58,222,1856][1083708,16,6,58,1192,2209][1083709,15,6,58,1231,1710][1083710,16,18,64,5456,2021][1083711,7,15,63,2125,2362][1083712,15,14,61,2613,1867][1083713,6,4,56,495,2475][1083714,8,10,59,1672,2091][1083715,8,19,59,4932,1997][1083716,8,16,55,2236,1997][1083717,8,10,61,3512,2702][1083718,8,7,60,2832,2890][1083719,7,12,59,1647,2745][1083720,8,3,59,693,1927][1083721,6,20,59,3564,1980][1083722,12,20,63,2723,1702][1083723,14,6,61,1797,2497][1083724,14,14,64,4384,2610][1083725,3,20,60,2012,2012][1083726,13,7,56,1715,1634][1083727,5,1,64,285,2193][1083728,14,10,55,1102,2205][1083729,4,20,60,2849,2035][1083730,13,5,57,1123,2042][1083731,13,18,63,2418,2687][1083732,12,17,59,1320,1554][1083733,4,3,62,815,1942][1083734,14,5,60,1269,2115][1083735,3,4,64,932,1942][1083736,3,11,59,2263,1470][1083737,12,17,57,1761,2072][1083738,14,20,63,2583,1845][1083739,14,14,63,1558,2227][1083740,14,10,61,2376,2160][1083741,4,15,55,2960,1794][1083742,12,10,58,1514,1683][1083743,13,1,57,113,2279][1083744,5,9,63,2213,1892][1083745,3,16,59,3427,1785][1083746,13,4,60,1509,2515][1083747,5,9,56,1191,1655][1083748,5,18,59,4039,1870][1083749,12,12,59,3096,1720][1083750,12,6,56,1341,1720][1083751,13,12,59,4217,2343][1083752,3,19,58,2453,2152][1083753,3,3,55,842,1872][1083754,4,1,55,185,1850][1083755,5,1,60,231,1784][1083756,14,15,61,2308,1710][1083757,13,13,61,3166,2214][1083758,14,1,64,93,1867][1083759,3,17,64,4462,1750][1083760,12,17,57,3659,1794][1083761,14,16,63,4887,2182][1083762,5,12,60,3653,2537][1083763,14,20,59,2618,2182][1083764,3,16,56,2688,1680][1083765,3,20,62,2303,1645][1083766,3,20,58,4200,1750][1083767,3,12,56,2265,1452][1083768,4,20,56,2822,2016][1083769,12,5,59,932,2072][1083770,12,4,57,987,1646][1083771,3,11,56,1540,1750][1083772,4,14,63,1522,1813][1083773,12,7,64,915,1868][1083774,5,3,61,388,1849][1083775,13,17,57,3416,1827][1083776,13,8,58,2123,2042][1083777,14,8,56,2236,2542][1083778,4,10,60,2553,1702][1083779,14,7,61,1883,2070][1083780,14,3,56,458,1912][1083781,12,7,55,979,1554][1083782,12,1,60,154,1406][1083783,13,15,64,4107,1956][1083784,12,16,56,2735,1554][1083785,14,11,63,2405,2430][1083786,14,9,63,2008,2790][1083787,5,18,59,2627,2085][1083788,13,19,58,2042,2150][1083789,3,20,55,4744,1977][1083790,4,10,59,2152,1794][1083791,13,4,61,1302,2171][1083792,14,12,60,3333,2137][1083793,13,4,60,1114,2322][1083794,13,9,58,1793,2214][1083795,5,17,59,4227,1913][1083796,5,13,59,3219,2064][1083797,13,11,61,3069,2537][1083798,13,10,60,1685,2107][1083799,5,6,64,1083,2257][1083800,4,4,60,1067,2053][1083801,3,12,61,1643,1522][1083802,12,19,56,4870,1831][1083803,3,12,57,1601,1907][1083804,3,13,58,2326,1627][1083805,13,2,56,261,1870][1083806,12,14,55,1204,1720][1083807,5,19,64,7107,2494][1083808,12,17,55,1914,1609][1083809,12,7,57,1502,2146][1083810,12,11,58,1210,1572][1083811,12,7,61,792,1887][1083812,12,20,56,2175,1554][1083813,13,2,56,494,2472][1083814,5,10,64,2450,2042][1083815,5,17,55,2835,2085][1083816,4,7,58,679,1387][1083817,14,1,64,272,2272][1083818,14,3,58,926,2205][1083819,4,13,59,2404,2312][1083820,3,1,57,152,1907][1083821,5,18,61,5534,2365][1083822,14,5,55,976,2790][1083823,14,17,55,2570,2520][1083824,14,17,57,4910,2407][1083825,2,20,57,3744,1872][1083826,1,18,55,2482,1254][1083827,10,15,60,3780,1680][1083828,11,6,56,1291,1435][1083829,10,18,56,2646,2100][1083830,11,5,61,507,2030][1083831,11,15,63,2241,2135][1083832,11,15,56,2763,1417][1083833,9,5,56,455,1518][1083834,11,6,55,1134,1575][1083835,11,17,64,3570,2100][1083836,11,7,55,2112,2012][1083837,9,5,60,513,1468][1083838,2,14,63,2882,1872][1083839,11,12,61,3117,1732][1083840,9,5,62,998,1996][1083841,11,19,61,2396,1802][1083842,2,2,59,274,1715][1083843,1,14,59,3123,1716][1083844,1,16,63,1409,1468][1083845,1,1,57,175,1254][1083846,9,17,64,3154,2062][1083847,1,7,57,711,1452][1083848,10,2,61,491,2047][1083849,10,1,56,236,1820][1083850,2,13,61,1978,1522][1083851,11,7,59,1176,1400][1083852,9,5,63,801,1782][1083853,11,13,55,2770,1522][1083854,11,9,56,1171,2170][1083855,1,19,60,3243,1897][1083856,9,13,64,3723,2046][1083857,2,5,58,1274,1820][1083858,10,11,59,1694,1400][1083859,9,16,64,2291,2046][1083860,1,10,56,1560,1419][1083861,10,6,60,1249,1487][1083862,1,18,58,2431,1930][1083863,9,17,64,3618,1419][1083864,9,10,64,990,1980][1083865,9,17,59,2801,1831][1083866,2,8,62,1874,1802][1083867,11,4,59,754,1347][1083868,9,8,60,1320,1270][1083869,11,13,62,2319,1487][1083870,2,1,61,196,1400][1083871,1,5,61,1120,1600][1083872,11,17,62,3480,1365][1083873,11,19,64,3511,1540][1083874,2,9,63,1638,1400][1083875,11,16,55,3780,1575][1083876,2,10,58,1701,1890][1083877,2,7,61,655,1872][1083878,11,4,59,864,1802][1083879,9,15,61,1237,1650][1083880,2,19,59,1911,2012][1083881,1,15,57,2701,1501][1083882,9,20,61,3523,1468]]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[100=1,111=1,200=1,210=99,300=3,301=125,400=33,401=3,16=62,15=44,2=16,110=1,5=58,13=60,11=19,3=55,1=24,6=47,12=38,10=73,9=26,7=67,8=40,4=32]]
28/11 13:00:20 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[52,14,false,[]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[1215,1083625,9,2445,62][1216,1083627,13,2656,58][1217,1083631,19,2629,61][1218,1083646,15,2428,62][1219,1083661,17,2727,64][1220,1083666,3,2553,61][1221,1083667,5,2516,60][1222,1083670,14,2527,61][1223,1083678,4,2354,61][1224,1083685,5,2400,61][1225,1083692,8,2712,59][1226,1083702,18,2700,58][1227,1083703,19,2646,59][1228,1083719,12,2357,59][1229,1083723,6,2466,61][1230,1083724,14,2464,64][1231,1083731,18,2227,63][1232,1083735,4,1832,64][1233,1083746,4,2293,60][1234,1083752,19,2068,58][1235,1083762,12,2500,60][1236,1083797,11,2485,61][1237,1083800,4,2033,60][1238,1083807,19,2473,64][1239,1083819,13,2087,59][1240,1083830,5,1840,61][1241,1083846,17,1986,64][1242,1083848,2,1957,61][1243,1083856,13,2030,64][1244,1083859,16,1785,64][1245,1083862,18,1916,58][1246,1083864,10,1703,64][1247,1083865,17,1778,59]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[7,5][6,3][3,5][5,5][8,4][8,17][13,18][3,18][4,12][5,16][10,5][9,17][6,8][8,3][16,15][16,16][9,11][6,11][8,19][13,16][13,20][5,2][10,3][10,11][16,10][14,6][7,3][6,11][7,8][7,7][3,15][3,8][2,10][3,6][3,12][4,1]]]
28/11 13:00:20 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[16,1079006,10,customer][1,1079062,6,customer][3,1079439,18,customer][10,1079461,17,customer][13,1079856,13,customer][10,1079885,7,customer][16,1080260,5,customer][15,1080276,15,customer][7,1080288,17,customer][12,1080310,9,customer][9,1080346,6,customer][7,1080744,10,customer][16,1080751,11,customer][8,1080756,15,customer][3,1080784,3,customer][6,1081251,4,customer][5,1081255,20,customer][3,1081256,2,customer][8,1081572,12,customer]]]
28/11 13:00:25 FINE client.AgentServiceImpl|*** TIME UNIT 53
28/11 13:00:25 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-1932832,0,0]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[622,100,57],[621,101,109]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[53,[1084058,650,46,1151,54][1084064,651,72,1746,54]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[654,1084064],[655,1084058]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[624,110,46],[623,111,68]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[53,[1084069,652,24,1168,54][1084074,643,69,1893,54]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[656,1084074],[657,1084069]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[basus,man1,deliveryNotice[basus,man1,[610,200,142],[626,200,24],[625,210,42]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[53,[1084085,644,28,165,54]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[658,1084085]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[627,210,42]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[53,[1084088,645,28,344,54]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[659,1084088]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[631,300,3],[630,301,25]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[53,[1084090,646,55,178,54]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[660,1084090]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[633,300,3],[632,301,25]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[53,[1084098,647,55,281,54]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[661,1084098]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[53,[1084107,648,23,659,54][1084108,648,134,659,56]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[662,1084108],[663,1084107]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[635,401,120]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[53,[1084111,649,134,457,54]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[664,1084111]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1083925,1215],[1083927,1216],[1083928,1217],[1083934,1218],[1083940,1219],[1083945,1221],[1083947,1222],[1083954,1223],[1083957,1224],[1083971,1228],[1083978,1231],[1083981,1232],[1083985,1233],[1083988,1234],[1084023,1239],[1084026,1240],[1084036,1242],[1084041,1244],[1084043,1246],[1084044,1247]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[659,400,80,55,0,0]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[657,301,90,55,0,0]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[655,210,96,55,0,0][662,200,82,55,0,0]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[6,2116,2445][16,2194,2656][7,2041,2629][15,2104,2570][8,2281,2727][12,1679,2017][14,2061,2698][3,1620,2068][5,2014,2459][4,1692,2087][13,1950,2374][10,1662,1957][11,1691,1982][2,1688,1921][9,1622,1937][1,1577,1799]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[653,111,74,55,0,0][664,110,50,55,0,0]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[660,100,36,55,0,0][663,101,61,55,0,0]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[658,400,80,55,0,0]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[656,301,90,55,0,0]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[654,210,96,55,0,0][661,200,82,55,0,0]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[53,[1084113,8,2,58,484,2420][1084114,16,8,58,1573,2185][1084115,8,6,59,779,1856][1084116,8,2,57,435,2420][1084117,8,8,64,1428,2232][1084118,8,6,63,976,1809][1084119,8,10,58,3355,2796][1084120,8,10,64,2481,2068][1084121,7,5,56,540,2160][1084122,7,4,57,944,1687][1084123,15,8,65,1620,2025][1084124,15,7,65,878,2092][1084125,8,2,64,209,2091][1084126,7,17,56,5171,2340][1084127,7,15,58,4960,2362][1084128,15,14,63,3969,2025][1084129,6,3,58,552,2047][1084130,6,6,59,2044,2272][1084131,15,16,62,2196,2745][1084132,16,3,61,518,2467][1084133,7,12,59,1538,2137][1084134,7,13,61,2269,2182][1084135,7,1,63,259,2362][1084136,16,15,62,2820,2350][1084137,16,7,64,2032,2420][1084138,7,16,58,4132,1845][1084139,15,13,64,2269,2182][1084140,15,3,61,404,1687][1084141,7,11,56,2561,2587][1084142,7,2,61,344,1912][1084143,6,9,60,1204,1912][1084144,16,19,56,2143,2256][1084145,8,6,57,2269,2702][1084146,8,1,56,260,2890][1084147,7,13,57,2960,2070][1084148,6,12,60,4017,2790][1084149,16,19,60,2651,2326][1084150,8,16,56,2278,2373][1084151,8,2,63,513,1974][1084152,15,17,60,4910,2407][1084153,7,11,63,3184,2632][1084154,16,2,60,289,1809][1084155,7,20,62,4356,1980][1084156,8,4,62,699,2185][1084157,6,19,59,2795,2452][1084158,7,7,62,2734,2790][1084159,16,13,57,4949,2538][1084160,8,1,60,306,2044][1084161,16,3,65,419,1997][1084162,8,1,62,220,2209][1084163,7,3,57,368,2047][1084164,7,13,61,2895,2025][1084165,16,11,64,3184,2632][1084166,16,3,65,274,1833][1084167,16,1,57,249,2773][1084168,8,3,63,969,2937][1084169,16,9,56,1103,2044][1084170,15,7,59,1644,2610][1084171,7,14,63,3685,2025][1084172,6,17,57,2677,2250][1084173,16,16,58,6033,2514][1084174,7,12,59,3279,1822][1084175,8,7,61,1664,2162][1084176,15,7,65,793,1890][1084177,16,2,57,277,2773][1084178,8,16,61,3128,2444][1084179,7,4,65,1228,2362][1084180,7,2,63,320,2002][1084181,7,14,65,3845,2497][1084182,7,6,65,2248,2677][1084183,7,6,57,1372,2542][1084184,15,5,56,1204,2677][1084185,7,17,65,2543,2137][1084186,7,8,62,1252,1957][1084187,16,10,64,2466,1762][1084188,6,18,65,4365,2205][1084189,6,4,62,691,2160][1084190,16,18,61,2516,2796][1084191,15,19,59,1816,1912][1084192,7,17,58,1778,2092][1084193,16,3,56,814,1809][1084194,7,7,62,1784,2317][1084195,8,15,59,2538,2115][1084196,16,19,65,6093,2138][1084197,8,3,60,653,2420][1084198,8,2,60,445,1856][1084199,7,17,61,2944,1732][1084200,15,4,62,633,1980][1084201,16,7,59,1643,2608][1084202,6,14,65,3152,1732][1084203,8,11,56,2535,2561][1084204,15,20,57,6075,2025][1084205,8,18,59,1649,1833][1084206,7,7,63,2291,2182][1084207,16,13,60,4169,2467][1084208,16,4,64,785,1786][1084209,8,14,58,1776,2115][1084210,16,7,61,1460,2608][1084211,5,1,63,168,2107][1084212,4,9,57,1922,1942][1084213,14,16,61,2052,2565][1084214,14,17,64,5193,2182][1084215,3,4,65,409,2047][1084216,13,19,60,5629,2279][1084217,5,7,62,1932,2300][1084218,13,7,60,1071,1913][1084219,12,13,59,1286,1979][1084220,14,13,61,3333,2137][1084221,12,10,65,2308,1924][1084222,14,19,58,5124,2452][1084223,5,19,60,5636,2472][1084224,3,5,63,770,1540][1084225,14,7,57,2003,2385][1084226,13,14,56,2256,1612][1084227,14,16,56,4553,2587][1084228,4,2,61,196,1406][1084229,12,17,64,3459,2035][1084230,3,11,59,1506,1522][1084231,5,6,61,1444,1720][1084232,5,2,64,442,2214][1084233,12,1,56,102,1702][1084234,5,17,56,2997,1763][1084235,14,17,60,6066,2745][1084236,14,20,63,4563,1755][1084237,4,15,58,2022,1498][1084238,13,2,65,323,2021][1084239,14,7,62,637,1822][1084240,5,2,64,734,2623][1084241,13,13,58,2581,1655][1084242,13,8,58,1733,1806][1084243,5,14,61,3400,2429][1084244,4,12,58,2002,1517][1084245,12,17,63,3367,2201][1084246,3,7,61,1377,1312][1084247,3,20,57,1767,1767][1084248,14,10,59,2424,1732][1084249,5,19,61,2622,2300][1084250,4,4,63,745,2072][1084251,14,1,62,129,2587][1084252,4,13,56,2010,1406][1084253,13,4,65,1296,2494][1084254,5,10,65,2257,2257][1084255,3,2,56,482,1855][1084256,3,17,60,1892,1855][1084257,13,18,65,5977,2214][1084258,4,4,60,358,1794][1084259,3,7,56,1894,2082][1084260,4,19,64,3739,1406][1084261,3,2,61,582,1942][1084262,14,16,62,4464,2790][1084263,12,10,65,1687,2109][1084264,13,20,60,2408,2408][1084265,13,4,64,988,2472][1084266,14,1,63,221,2767][1084267,4,12,64,2166,2257][1084268,12,3,61,559,2072][1084269,4,12,59,999,1665][1084270,3,17,63,3558,1610][1084271,4,18,64,3443,1739][1084272,13,14,57,3708,1892][1084273,4,3,62,561,1702][1084274,4,14,59,2773,2201][1084275,3,4,65,327,1365][1084276,4,12,61,3003,2275][1084277,12,6,63,1165,1387][1084278,4,11,58,2059,1702][1084279,14,19,57,5386,1890][1084280,14,20,57,5733,2205][1084281,12,13,56,1899,1461][1084282,4,19,65,2214,1665][1084283,12,3,56,939,2238][1084284,13,19,57,3954,1892][1084285,3,15,64,1795,1995][1084286,12,9,63,999,1850][1084287,3,9,64,1643,1522][1084288,5,9,65,2043,1892][1084289,3,16,60,2435,1522][1084290,4,13,57,2193,2109][1084291,14,1,63,141,2025][1084292,3,7,57,1892,1802][1084293,14,9,65,2550,2362][1084294,4,8,57,1136,1776][1084295,3,7,57,1807,2152][1084296,12,13,56,1142,1757][1084297,14,17,59,2019,1980][1084298,12,4,63,976,2220][1084299,5,14,56,3973,1892][1084300,13,5,62,1309,1870][1084301,5,15,62,3453,2558][1084302,3,14,63,1205,1435][1084303,4,7,57,757,2164][1084304,5,17,62,3288,1612][1084305,5,4,65,523,1870][1084306,14,14,58,4586,2520][1084307,3,2,59,352,1960][1084308,12,16,63,1805,2257][1084309,4,8,61,1185,1646][1084310,3,3,59,236,1312][1084311,14,20,62,6487,2317][1084312,3,16,61,3163,1977][1084313,4,1,56,175,1591][1084314,13,13,61,1453,2236][1084315,13,12,62,1973,1827][1084316,13,20,63,5085,1956][1084317,14,14,58,4145,2115][1084318,14,5,56,621,2070][1084319,14,9,62,1821,1687][1084320,12,18,56,3809,1628][1084321,12,4,59,639,1998][1084322,14,1,60,300,2002][1084323,4,6,61,1232,1868][1084324,3,18,59,4586,1820][1084325,12,15,60,2763,1535][1084326,4,11,63,1750,1591][1084327,12,8,58,1331,1387][1084328,3,12,64,1045,1452][1084329,3,9,56,1829,1452][1084330,12,17,61,2666,1961][1084331,14,10,56,3475,2317][1084332,3,1,65,121,2030][1084333,3,16,62,2393,1662][1084334,14,6,56,2154,2565][1084335,12,11,61,1373,1387][1084336,13,6,59,1419,2150][1084337,5,12,64,2496,2601][1084338,13,13,61,2113,2322][1084339,12,5,60,725,2072][1084340,14,9,61,1162,1845][1084341,2,16,57,2617,1487][1084342,9,1,62,172,1914][1084343,10,3,57,598,1330][1084344,9,5,58,342,1369][1084345,11,14,65,3669,1872][1084346,9,15,62,3935,1749][1084347,1,3,63,475,1320][1084348,2,4,56,1037,1995][1084349,2,20,58,2424,1347][1084350,10,11,62,947,1435][1084351,10,11,62,1799,1487][1084352,10,16,61,2296,1435][1084353,11,19,64,2163,1627][1084354,2,9,61,2094,1662][1084355,1,5,62,534,1782][1084356,1,6,60,1261,1402][1084357,1,4,62,887,1584][1084358,1,10,62,1435,1435][1084359,1,13,63,1608,1237][1084360,10,11,57,1751,1592][1084361,1,6,60,980,1485][1084362,9,14,58,3983,1897][1084363,1,18,65,1805,1254][1084364,1,16,58,1943,1518][1084365,2,3,56,960,2135][1084366,9,5,63,589,1683][1084367,9,7,57,1576,1732][1084368,1,4,65,686,1320][1084369,10,7,65,1190,1890][1084370,2,1,60,131,1645][1084371,9,10,61,2159,1963][1084372,9,5,61,1128,1881][1084373,10,15,60,2934,1505][1084374,9,9,59,1496,1848][1084375,10,9,62,1984,1575][1084376,9,14,58,2632,1567][1084377,11,14,65,1146,1365][1084378,1,6,62,861,1435][1084379,1,1,61,125,1254][1084380,1,17,64,2560,1369][1084381,9,10,64,2655,1897][1084382,9,12,61,1923,1336][1084383,11,1,59,200,1820][1084384,10,6,61,1454,1732][1084385,1,6,58,526,1254][1084386,11,9,57,1544,1907][1084387,10,18,65,1915,1330][1084388,1,9,60,1108,1369][1084389,9,12,56,2209,2046][1084390,9,16,56,1921,1501][1084391,10,9,62,969,1347][1084392,10,15,58,2965,1977][1084393,9,16,62,2265,1287][1084394,11,7,63,797,1627][1084395,11,19,60,3423,1802][1084396,9,4,56,403,1683][1084397,11,15,61,1634,1557][1084398,1,17,62,2524,1485][1084399,1,7,61,706,1683][1084400,1,1,64,151,1897][1084401,2,20,64,4461,1487][1084402,1,15,62,2435,1353][1084403,11,10,63,2414,2012][1084404,11,18,62,2182,1347][1084405,10,13,61,3302,2117][1084406,10,1,62,68,1365][1084407,1,16,60,1836,1435][1084408,1,12,59,1460,2029][1084409,1,10,64,2471,1765][1084410,2,17,59,1874,1575][1084411,2,19,59,5538,2082][1084412,10,11,65,2095,2117][1084413,2,11,56,1694,1400][1084414,10,6,63,865,1312][1084415,1,3,63,445,1650][1084416,2,8,62,1461,2030][1084417,1,18,63,4098,1518][1084418,1,2,64,193,1930][1084419,1,16,58,1422,1270]]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[210=95,300=178,301=97,400=183,401=11,16=58,15=29,2=27,110=23,5=38,13=63,11=43,3=32,1=55,6=61,12=48,10=56,9=20,7=40,14=24,8=64,4=49]]
28/11 13:00:25 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[53,13,false,[]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[1248,1084131,16,2359,62][1249,1084132,3,2441,61][1250,1084148,12,2603,60][1251,1084153,11,2452,63][1252,1084165,11,2493,64][1253,1084168,3,2465,63][1254,1084170,7,2586,59][1255,1084190,18,2666,61][1256,1084213,16,2557,61][1257,1084215,4,1801,65][1258,1084235,17,2692,60][1259,1084243,14,2246,61][1260,1084245,17,1977,63][1261,1084262,16,2616,62][1262,1084263,10,1994,65][1263,1084264,20,2241,60][1264,1084266,1,2392,63][1265,1084268,3,1919,61][1266,1084285,15,1927,64][1267,1084301,15,2231,62][1268,1084308,16,2016,63][1269,1084337,12,2385,64][1270,1084339,5,1950,60][1271,1084342,1,1726,62][1272,1084369,7,1848,65][1273,1084374,9,1774,59][1274,1084381,10,1872,64][1275,1084400,1,1787,64][1276,1084405,13,1991,61][1277,1084408,12,1701,59][1278,1084411,19,1862,59][1279,1084412,11,2045,65][1280,1084416,8,2004,62][1281,1084418,2,1883,64]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[14,20][16,18][5,19][8,1][13,7][13,11][5,8][8,11][5,9][3,6][13,9][8,10][4,1][5,14][2,18][11,15][3,15][9,12][7,10][16,3][8,10][5,15][3,7][9,11][12,10][1,7][4,1][12,1][10,5][12,12][2,2][11,3]]]
28/11 13:00:25 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[7,1079411,13,customer][16,1079417,2,customer][9,1079452,2,customer][16,1079803,1,customer][3,1079855,3,customer][10,1079889,17,customer][9,1079893,18,customer][10,1079896,13,customer][15,1080269,12,customer][3,1080296,5,customer][3,1080302,6,customer][12,1080314,9,customer][13,1080331,17,customer][11,1080338,19,customer][7,1080736,3,customer][10,1080793,19,customer][16,1081186,3,customer][5,1081216,10,customer][5,1081219,15,customer][8,1081579,4,customer][6,1081604,18,customer][16,1081606,19,customer][12,1081620,16,customer][12,1081640,19,customer][2,1081659,16,customer][6,1082053,13,customer][7,1082096,2,customer][12,1082132,2,customer][1,1082157,18,customer]]]
