22/11 12:29:00 FINE client.SimClient|Log for simulation 13 at 127.0.01:6502 started
22/11 12:33:50 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[58,[538814,6,3,70,769,2565][538815,6,18,68,2878,1777][538816,15,16,66,1641,1710][538817,16,8,64,2526,2256][538818,15,8,70,1565,1957][538819,15,14,63,1896,1935][538820,16,9,67,2969,2538][538821,6,16,70,5006,2407][538822,8,19,70,3883,2044][538823,7,19,67,3205,1687][538824,8,5,64,1924,2749][538825,6,15,67,1653,2205][538826,6,15,69,1620,2160][538827,6,5,66,1088,2722][538828,8,20,69,7106,2538][538829,8,16,64,5420,2420][538830,6,3,67,951,2115][538831,15,13,67,3276,1800][538832,15,11,65,3498,2272][538833,16,1,67,169,2115][538834,8,12,62,3553,1974][538835,15,20,61,5452,2272][538836,6,17,66,2180,2565][538837,15,9,69,819,1822][538838,6,6,69,928,1935][538839,15,14,64,3049,1980][538840,6,17,67,3733,2745][538841,7,2,62,555,2137][538842,6,19,66,1966,2070][538843,16,3,67,907,2749][538844,15,1,65,202,1687][538845,15,19,62,2286,2407][538846,6,17,68,7055,2767][538847,8,12,63,2960,1762][538848,6,20,62,1890,1890][538849,15,18,65,3340,1687][538850,7,2,62,371,1687][538851,15,17,62,3580,1755][538852,7,19,67,2077,1822][538853,15,18,66,1782,1980][538854,8,18,69,3434,2726][538855,7,16,68,4399,2115][538856,6,10,65,1590,2272][538857,8,13,68,1850,2373][538858,7,7,66,970,1980][538859,16,8,62,2301,2397][538860,15,16,68,3879,1732][538861,4,2,67,279,1554][538862,13,20,66,5085,1956][538863,4,5,61,913,1406][538864,12,14,64,1139,1628][538865,14,13,70,3506,2452][538866,5,13,61,2087,1784][538867,14,5,69,1192,2385][538868,5,2,62,609,2343][538869,13,2,62,297,1655][538870,14,2,70,348,1935][538871,3,4,64,1001,1925][538872,4,14,69,2260,1794][538873,13,12,63,980,1634][538874,12,20,69,2515,1572][538875,5,5,63,541,1806][538876,4,5,69,1262,1683][538877,13,1,62,144,1806][538878,14,7,67,859,2047][538879,13,2,64,645,2150][538880,13,11,63,1347,2042][538881,4,7,70,1709,1628][538882,14,6,61,2305,2745][538883,5,18,69,3761,2322][538884,3,12,67,1562,2170][538885,3,1,69,116,1452][538886,3,13,65,2435,2082][538887,12,3,67,769,1831][538888,5,17,70,3095,2601][538889,5,10,66,2838,2580][538890,4,13,61,3314,1961][538891,12,12,65,4028,2238][538892,3,19,66,5785,2030][538893,4,11,64,1851,1683][538894,14,12,62,4572,2722][538895,12,3,64,296,1979][538896,4,17,62,3943,2109][538897,14,17,67,3238,1732][538898,14,11,63,1761,2002][538899,3,3,67,430,1435][538900,4,1,65,235,1961][538901,4,12,65,2193,1406][538902,3,15,65,2394,1995][538903,4,14,67,1126,1609][538904,4,6,62,1457,1868][538905,12,11,65,1694,2201][538906,4,8,68,1305,1813][538907,4,11,63,2876,1868][538908,14,2,67,364,2025][538909,3,6,66,831,1540][538910,13,10,66,1960,2451][538911,3,4,64,789,1645][538912,13,4,61,1276,2279][538913,14,10,61,2128,1935][538914,5,19,65,5942,2085][538915,14,20,70,8370,2790][538916,5,7,70,1941,1849][538917,13,10,64,1535,2193][538918,13,2,70,299,1870][538919,13,4,70,541,1935][538920,14,20,67,4575,2542][538921,3,4,61,470,1960][538922,12,4,62,666,1850][538923,4,13,66,4112,2109][538924,14,7,68,1398,2497][538925,3,16,64,2127,1662][538926,3,6,62,535,1487][538927,14,8,61,2094,2182][538928,3,2,67,451,1505][538929,13,15,67,1531,2042][538930,5,20,62,7803,2601][538931,13,20,65,2838,2365][538932,13,10,66,3157,2429][538933,12,4,68,943,1572][538934,5,10,64,2042,2042][538935,3,3,62,458,1697][538936,3,8,70,1469,1312][538937,5,5,70,1565,2408][538938,13,3,66,348,1935][538939,13,11,68,3348,2537][538940,5,5,67,619,2064][538941,5,14,62,3325,1827][538942,3,19,67,1955,1470][538943,3,16,63,3725,2117][538944,3,12,62,2494,1890][538945,12,11,63,2417,1998][538946,5,15,66,2064,1720][538947,12,11,70,3448,2090][538948,12,4,63,499,1387][538949,5,5,61,618,2472][538950,12,13,69,2909,2238][538951,5,4,62,716,2558][538952,13,10,62,1302,2171][538953,3,2,70,598,1995][538954,4,18,62,3315,1535][538955,3,9,65,2361,2187][538956,4,18,69,2930,1628][538957,14,19,69,4548,1710][538958,12,10,64,2608,1739][538959,5,7,64,1390,1655][538960,14,1,66,351,2700][538961,13,12,67,2064,1720][538962,4,12,61,2457,2275][538963,3,15,69,2831,1452][538964,4,19,64,5117,1924][538965,4,10,68,1931,2146][538966,4,12,62,1598,2220][538967,4,17,66,2355,1979][538968,14,13,70,3088,2160][538969,12,2,63,190,1905][538970,14,7,62,2006,2205][538971,5,2,66,612,2042][538972,3,3,62,532,1365][538973,3,16,61,2240,1750][538974,5,11,69,3197,2236][538975,14,6,66,540,1800][538976,14,11,64,1422,2587][538977,13,11,65,1335,2429][538978,13,6,61,1644,1827][538979,2,4,67,436,1365][538980,2,13,64,3513,1802][538981,10,14,64,1425,1697][538982,11,17,68,2856,1400][538983,10,14,69,3343,1592][538984,10,1,68,133,1330][538985,2,7,65,1663,1697][538986,10,17,65,1707,1435][538987,9,4,63,463,1287][538988,9,14,66,2494,1485][538989,11,2,70,382,1365][538990,2,8,67,2195,1960][538991,10,12,62,2135,1977][538992,11,5,62,1076,2152][538993,11,14,65,1862,1330][538994,2,1,67,106,1330][538995,1,20,63,3596,1798][538996,11,10,62,1890,1575][538997,9,5,66,880,1600][538998,11,14,68,4042,1925][538999,2,7,65,1347,1750][539000,1,1,66,184,1419][539001,1,15,69,3236,1798][539002,2,14,68,1519,2170][539003,11,11,70,1472,1487][539004,10,7,63,1663,1697][539005,2,14,63,3563,1697][539006,1,3,64,446,1353][539007,9,8,63,1425,1782][539008,10,9,66,1732,1750][539009,10,4,63,650,1627][539010,11,17,68,2477,2082][539011,10,15,68,2593,1330][539012,9,3,70,293,1633][539013,2,15,69,1614,2152][539014,1,20,69,3473,1336][539015,11,18,63,1512,1400][539016,1,14,63,2037,1617][539017,10,3,64,740,1645][539018,10,4,62,892,1487][539019,1,9,64,1309,1617][539020,2,17,67,3696,1977][539021,10,17,68,2649,1417][539022,9,19,66,5003,1881][539023,2,18,70,2003,1855][539024,1,2,64,399,1996][539025,11,20,69,2688,1680][539026,11,17,69,3748,1470][539027,9,8,69,988,1765][539028,11,9,62,1719,1592][539029,2,19,67,2513,1890][539030,1,14,65,1413,1683][539031,11,4,63,531,1662]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[746,538804],[747,538799]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[748,538812],[749,538806]]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=1,110=1,200=43,210=122,300=49,301=52,400=12,401=71,6=15,4=53,12=42,2=37,10=17,9=23,3=35,5=58,11=28,1=50,13=23,16=39,15=77,8=19,7=81,14=95]]
22/11 12:33:50 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[58,12,false,[]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[756,401,5,60,0,0][761,400,14,60,0,0]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[754,300,11,60,0,0]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[752,200,90,60,0,0]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[757,111,10,60,0,0][759,110,64,60,0,0]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[750,101,116,60,0,0][758,100,90,60,0,0]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[755,401,5,60,0,0][760,400,14,60,0,0]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[753,300,11,60,0,0]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[751,200,90,60,0,0]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2004,538814,3,2377,70][2005,538827,5,2334,66][2006,538828,20,2454,69][2007,538840,17,2602,67][2008,538843,3,2727,67][2009,538846,17,2344,68][2010,538865,13,2277,70][2011,538871,4,1791,64][2012,538883,18,2155,69][2013,538884,12,1845,67][2014,538888,17,2413,70][2015,538889,10,2502,66][2016,538891,12,2049,65][2017,538892,19,2027,66][2018,538895,3,1852,64][2019,538900,1,1948,65][2020,538902,15,1988,65][2021,538905,11,2021,65][2022,538910,10,2438,66][2023,538915,20,2535,70][2024,538923,13,1905,66][2025,538924,7,2311,68][2026,538931,20,2351,65][2027,538937,5,2354,70][2028,538939,11,2449,68][2029,538950,13,2151,69][2030,538955,9,2056,65][2031,538960,1,2347,66][2032,538965,10,1889,68][2033,538974,11,2229,69][2034,538976,11,2585,64][2035,538977,11,2224,65][2036,538990,8,1864,67][2037,539002,14,1944,68][2038,539013,15,1868,69][2039,539020,17,1849,67][2040,539023,18,1759,70][2041,539024,2,1853,64][2042,539030,14,1655,65]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,8][3,5][2,11][3,6][3,4][2,11][2,8][14,20][5,10][14,13][14,11][16,10][12,4][6,19][6,15][8,13][5,1][1,2][4,1]]]
22/11 12:33:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,534913,12,customer][15,535274,18,customer][6,535275,8,customer][7,535280,2,customer][15,535340,2,customer][5,535296,19,customer][14,535306,18,customer][5,535348,11,customer][11,535336,13,customer][10,535677,17,customer][1,535678,3,customer][7,535966,11,customer][7,535971,17,customer][6,537151,7,customer][14,537187,5,customer][9,537205,9,customer][11,537213,12,customer]]]
22/11 12:33:55 FINE client.AgentServiceImpl|*** TIME UNIT 59
22/11 12:33:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-810055,0,0]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[723,100,42],[722,101,29]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[59,[539155,758,90,1182,60][539160,750,116,1608,60]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[750,539160],[751,539155]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[725,110,19],[724,111,32]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[59,[539163,759,64,865,60][539167,757,10,1526,60]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[726,200,3]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[752,539167],[753,539163]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[59,[539169,751,90,198,60]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[754,539169]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[727,200,3]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[59,[539176,752,90,345,60]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[755,539176]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[729,300,20],[728,301,23]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[59,[539179,753,11,112,60]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[731,300,20],[730,301,23]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[59,[539185,754,11,81,60]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[756,539179]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[757,539185]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[732,400,42]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[59,[539191,760,14,386,60][539194,755,5,343,60]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[733,400,42]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[758,539194],[759,539191]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[59,[539197,761,14,232,60][539199,756,5,407,60]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[539056,2004],[539063,2006],[539069,2008],[539070,2009],[539076,2010],[539128,2011],[539081,2012],[539130,2013],[539084,2014],[539086,2016],[539132,2018],[539090,2021],[539095,2023],[539097,2024],[539098,2025],[539107,2030],[539137,2031],[539109,2032],[539141,2035],[539116,2036],[539118,2037],[539121,2038],[539149,2039],[539122,2040],[539123,2041]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2062,2576][16,2231,2727][8,2334,2608][15,2229,2229][7,2105,2105][13,1952,2389][14,2043,2535][3,1639,2056][4,1681,1970][5,2022,2422][12,1735,2049][2,1676,1944][10,1589,1719][9,1581,1813][11,1666,2017][1,1595,1853]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[760,539199],[761,539197]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[768,401,200,61,0,0][775,400,59,61,0,0]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[766,300,170,61,0,0][771,301,89,61,0,0]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[59,[539202,16,14,67,5111,2608][539203,8,8,68,1278,1997][539204,16,15,62,2820,2350][539205,8,18,71,2562,2373][539206,7,3,62,1044,2677][539207,7,2,66,368,2047][539208,7,3,65,502,2790][539209,15,15,70,4293,2385][539210,6,2,70,371,1687][539211,8,16,65,2917,2279][539212,7,11,68,3267,2700][539213,6,13,65,1439,1845][539214,7,3,68,759,1687][539215,7,6,62,830,2767][539216,7,13,69,1597,1755][539217,15,20,67,7626,2542][539218,16,4,70,888,2467][539219,15,17,71,2708,2655][539220,8,5,66,1466,2444][539221,15,6,65,1323,2205][539222,15,3,71,796,2655][539223,6,7,64,2097,2497][539224,15,20,66,6084,2340][539225,8,12,65,3147,2914][539226,6,2,67,480,2182][539227,15,8,65,2030,2115][539228,15,4,62,1044,2610][539229,7,2,67,248,1777][539230,15,17,66,3672,2700][539231,8,2,65,304,1903][539232,16,18,66,6153,2279][539233,7,2,69,258,2587][539234,7,2,68,439,2745][539235,7,11,64,1759,1777][539236,16,14,64,5378,2561][539237,16,19,70,4822,2538][539238,16,11,71,3489,2115][539239,6,6,67,1350,2250][539240,7,4,71,680,1890][539241,8,7,67,2330,2561][539242,6,10,68,1728,2160][539243,7,17,66,3491,1867][539244,8,6,67,1667,2138][539245,6,8,70,944,2362][539246,6,3,68,408,2272][539247,16,20,65,3651,2608][539248,7,14,70,4894,2497][539249,15,14,65,1719,1755][539250,8,7,65,773,2209][539251,7,19,70,5278,2137][539252,6,16,63,3600,2250][539253,3,6,66,1297,1802][539254,3,19,71,4537,1837][539255,12,15,68,2912,1387][539256,14,18,66,6134,2272][539257,13,2,71,698,2687][539258,3,18,63,3221,1627][539259,13,17,62,3124,2042][539260,13,10,66,2829,2021][539261,14,19,62,2128,1867][539262,4,19,69,5007,1757][539263,3,12,67,2268,1575][539264,5,17,67,3771,1849][539265,5,13,62,1257,1935][539266,14,7,67,1212,1732][539267,5,11,68,2175,2472][539268,12,17,65,4537,2053][539269,5,4,71,386,1612][539270,12,17,69,3964,1794][539271,14,19,67,4446,2340][539272,5,9,69,1926,1784][539273,14,7,70,2226,2272][539274,3,9,62,1908,1767][539275,5,8,66,1362,1892][539276,3,15,66,1561,2082][539277,12,3,65,584,2164][539278,4,16,69,2030,1813][539279,3,16,69,4350,1942][539280,14,13,68,1301,2002][539281,13,8,64,1403,2193][539282,14,20,63,5322,2047][539283,4,14,71,2072,1480][539284,14,11,66,1544,1755][539285,13,3,69,528,1956][539286,12,1,71,94,1572][539287,12,7,65,1879,2238][539288,14,6,69,784,1867][539289,14,3,66,290,1935][539290,4,5,62,940,2090][539291,13,19,64,4460,1806][539292,5,5,65,1621,2494][539293,5,3,68,374,1784][539294,14,6,69,916,2182][539295,14,4,68,1133,2362][539296,12,15,64,3362,1868][539297,5,18,62,3830,2128][539298,3,3,68,565,1347][539299,12,9,67,3121,2312][539300,4,2,62,451,2053][539301,5,5,70,677,1935][539302,3,15,68,3306,1837][539303,12,15,62,3204,1424][539304,14,16,68,2105,2632][539305,12,3,71,614,2275][539306,12,7,66,888,1813][539307,4,14,66,1616,1924][539308,14,5,71,842,2407][539309,4,15,67,1883,1794][539310,13,6,63,1861,2386][539311,13,16,67,4746,2472][539312,12,2,69,183,1831][539313,5,11,68,3289,2300][539314,3,16,67,3024,1890][539315,5,3,62,598,2494][539316,3,14,62,2381,1890][539317,14,14,63,3780,1800][539318,13,2,70,474,1978][539319,3,6,66,1386,1925][539320,4,4,68,351,1757][539321,13,6,63,1498,1784][539322,12,2,66,217,1813][539323,3,8,63,1185,1347][539324,13,18,62,4760,1763][539325,14,6,67,1494,2767][539326,14,8,63,1641,1710][539327,4,19,64,3606,2109][539328,12,19,62,3796,1998][539329,12,12,68,1402,1461][539330,14,14,64,1810,2587][539331,5,9,65,2418,2687][539332,5,1,62,260,2601][539333,12,3,64,632,2109][539334,3,14,66,2669,1907][539335,14,13,65,3535,2092][539336,14,14,63,1643,1957][539337,3,13,68,1514,1942][539338,5,11,62,2298,1741][539339,12,6,65,1074,1628][539340,12,5,62,952,1905][539341,5,5,64,817,1634][539342,13,8,71,938,1956][539343,13,17,71,4035,1978][539344,12,1,66,219,1998][539345,14,1,67,108,2160][539346,4,10,70,2252,1609][539347,14,10,66,2449,2722][539348,3,4,67,346,1732][539349,5,4,69,879,1999][539350,13,5,62,744,2128][539351,14,15,69,2612,1935][539352,3,13,69,3786,1942][539353,12,12,62,1740,2072][539354,14,14,66,1474,1755][539355,3,15,68,3369,1872][539356,5,14,70,2985,2666][539357,5,16,68,2816,2515][539358,3,5,64,837,1522][539359,5,16,67,6398,2666][539360,3,5,71,566,1417][539361,4,6,67,1078,1998][539362,12,16,66,3160,1646][539363,4,8,71,1065,1480][539364,13,18,71,4170,1655][539365,12,4,66,987,1646][539366,14,9,63,1176,1867][539367,12,2,64,366,1831][539368,14,6,70,1852,2205][539369,14,6,70,1385,2565][539370,3,14,66,2891,2065][539371,13,16,68,4993,2601][539372,12,8,71,1740,1554][539373,5,18,63,3096,1720][539374,12,16,66,2012,1572][539375,4,13,70,2876,1702][539376,9,11,68,3100,2013][539377,10,9,62,1196,1662][539378,11,14,64,1715,1750][539379,11,2,71,478,1995][539380,2,7,70,837,1330][539381,11,2,66,504,1680][539382,10,12,65,2794,2117][539383,2,3,64,404,1925][539384,9,7,67,1224,1749][539385,2,19,70,5258,1977][539386,10,17,67,2499,1470][539387,9,15,69,3118,1386][539388,1,3,65,446,1353][539389,9,18,66,3865,1534][539390,1,5,64,594,1699][539391,10,12,71,2566,1645][539392,9,12,67,2959,1897][539393,11,1,65,67,1347][539394,9,1,69,242,1732][539395,10,1,71,198,1802][539396,11,10,64,1291,1435][539397,1,19,62,4890,1980][539398,10,9,71,1029,1907][539399,11,15,62,3269,1557][539400,11,5,71,779,1732][539401,2,9,68,1858,2065][539402,11,11,69,760,1382][539403,2,14,66,1040,1487][539404,10,14,63,2674,1592][539405,11,12,69,2483,1592][539406,9,16,68,1385,1237][539407,2,3,65,842,1872][539408,1,15,71,2258,1369][539409,1,20,70,3088,1287][539410,2,13,68,2974,1907][539411,2,11,65,1848,1400][539412,9,9,65,1633,1650][539413,11,13,65,3534,1942][539414,2,11,69,2633,1995][539415,2,13,65,2002,1400][539416,1,4,69,633,1980][539417,1,10,62,1999,1666][539418,10,16,69,1400,1750][539419,9,7,67,831,1320][539420,2,10,67,2117,2117]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[764,200,107,61,0,0]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[769,111,55,61,0,0][773,110,26,61,0,0]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=3,110=2,111=1,200=73,210=56,300=72,301=15,401=105,4=53,12=48,2=51,10=34,9=14,3=40,5=42,11=15,1=47,13=68,16=27,15=92,8=53,7=51,14=72]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[762,101,75,61,0,0][772,100,122,61,0,0]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[767,401,200,61,0,0][774,400,59,61,0,0]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[765,300,170,61,0,0][770,301,89,61,0,0]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[763,200,107,61,0,0]]]
22/11 12:33:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[59,22,false,[]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2043,539208,3,2421,65][2044,539212,11,2419,68][2045,539217,20,2465,67][2046,539219,17,2598,71][2047,539222,3,2605,71][2048,539225,12,2585,65][2049,539230,17,2401,66][2050,539233,2,2301,69][2051,539234,2,2352,68][2052,539237,19,2441,70][2053,539241,7,2539,67][2054,539248,14,2403,70][2055,539254,19,1825,71][2056,539257,2,2444,71][2057,539267,11,2286,68][2058,539268,17,1928,65][2059,539276,15,1832,66][2060,539277,3,2075,65][2061,539279,16,1767,69][2062,539292,5,2331,65][2063,539295,4,2354,68][2064,539299,9,2174,67][2065,539304,16,2616,68][2066,539305,3,1915,71][2067,539307,14,1879,66][2068,539311,16,2363,67][2069,539325,6,2490,67][2070,539331,9,2683,65][2071,539347,10,2666,66][2072,539352,13,1887,69][2073,539355,15,1800,68][2074,539356,14,2451,70][2075,539357,16,2486,68][2076,539359,16,2194,67][2077,539369,6,2280,70][2078,539370,14,1846,66][2079,539371,16,2244,68][2080,539376,11,1723,68][2081,539379,2,1817,71][2082,539382,12,2007,65][2083,539385,19,1925,70][2084,539392,12,1809,67][2085,539401,9,1993,68][2086,539416,4,1931,69][2087,539420,10,1825,67]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,4][12,7][5,11][3,4][15,11][15,18][5,14][2,7][10,9][1,8][5,1][3,7][2,17][12,3][11,2][14,1][5,1][16,3]]]
22/11 12:33:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,535270,19,customer][14,535345,7,customer][12,535347,7,customer][7,535639,2,customer][13,535692,14,customer][3,535694,4,customer][9,535676,1,customer][5,535984,9,customer][1,536004,1,customer][16,536395,3,customer][8,536398,19,customer][4,536373,3,customer][1,536377,17,customer][4,536770,19,customer][14,536788,4,customer][2,536796,4,customer][12,537171,12,customer][9,537210,12,customer][7,537500,10,customer][3,537540,9,customer][1,537578,2,customer]]]
22/11 12:34:00 FINE client.AgentServiceImpl|*** TIME UNIT 60
22/11 12:34:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-607668,0,0]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[40,59,demand=[[15,2349,1085,2291][7,2006,1058,2282][6,2081,885,2309][16,2198,957,2392][8,1553,834,2413][5,2732,1372,2221][3,2990,1367,1798][12,2402,1122,1895][4,3053,1385,1899][13,3016,1538,2184][14,2816,1311,2294][1,2673,1095,1684][11,2550,1169,1823][10,2512,1281,1786][2,2542,1460,1795][9,2388,1137,1696],supply=[[100,5172,0,5027,1070][101,4024,0,3870,1424][110,4989,0,5129,944][111,4811,0,4583,1395][200,9125,0,8800,253][210,9781,0,9618,267][300,9898,0,9907,99][301,8914,0,8539,214][400,9868,0,9700,301][401,8914,0,8710,362]],supplier=[[basus,200,505][basus,210,439][queenmax,300,476][queenmax,301,450][imd,110,607][imd,111,597][macrostar,200,493][macrostar,210,566][watergate,400,480][watergate,401,632][mec,300,656][mec,301,410][pintel,100,468][pintel,101,457][mintor,400,603][mintor,401,648]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[735,100,107],[734,101,12]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[60,[539558,772,122,1163,61][539563,762,75,1736,61]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[737,110,49],[736,111,152]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[60,[539567,773,26,878,61][539571,769,55,1367,61]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[739,200,116]]]
22/11 12:34:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[762,539563],[763,539558]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[60,[539575,763,107,193,61]]]
22/11 12:34:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[764,539571],[765,539567]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[740,210,199]]]
22/11 12:34:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[766,539575]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[60,[539581,764,107,363,61]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[743,300,97],[742,301,180]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[60,[539589,765,170,87,61][539591,770,89,267,61]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[745,300,97],[744,301,180]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[60,[539596,766,170,123,61][539600,771,89,150,61]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[747,400,130],[746,401,131]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[60,[539603,774,59,314,61][539607,767,200,364,61]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[749,400,130],[748,401,131]]]
22/11 12:34:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[767,539581]]]
22/11 12:34:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[60,[539610,775,59,265,61][539615,768,200,437,61]]]
