28/11 15:20:00 FINE client.SimClient|Log for simulation 77 at 127.0.01:6502 started
28/11 15:22:15 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[27,[1640545,8,1,36,365,2608][1640546,7,3,38,631,2340][1640547,8,12,34,3510,1950][1640548,7,11,30,2019,2295][1640549,7,10,36,3320,2767][1640550,16,17,33,3379,2209][1640551,8,2,34,338,1880][1640552,6,15,39,3888,2160][1640553,6,11,33,1485,2250][1640554,7,19,38,5205,1957][1640555,7,10,30,2632,2632][1640556,6,19,30,5064,1777][1640557,15,3,35,900,2002][1640558,7,20,38,5452,2272][1640559,6,3,36,674,2497][1640560,8,3,35,930,2820][1640561,8,11,37,2207,2867][1640562,16,14,36,2289,2726][1640563,6,15,35,3188,2362][1640564,6,19,37,4531,2385][1640565,8,3,31,1015,2820][1640566,8,11,38,2302,1903][1640567,6,17,39,2998,2205][1640568,15,20,33,2070,2070][1640569,16,9,39,2368,2632][1640570,15,3,33,384,2565][1640571,16,7,33,1716,2044][1640572,16,3,36,539,1997][1640573,6,4,31,497,1777][1640574,7,19,39,2782,2092][1640575,15,4,35,1255,2092][1640576,15,3,39,601,1822][1640577,8,17,35,4673,2749][1640578,6,11,33,1811,2745][1640579,8,2,36,697,2491][1640580,6,6,33,639,1777][1640581,7,20,38,4994,2497][1640582,16,8,32,864,2162][1640583,16,4,32,530,2209][1640584,16,11,39,2855,1997][1640585,7,3,34,776,2587][1640586,8,1,36,183,1833][1640587,15,4,34,655,1822][1640588,8,20,33,2820,2350][1640589,8,5,38,1466,2444][1640590,16,1,34,408,2726][1640591,8,6,30,1437,1997][1640592,6,13,33,2447,2092][1640593,8,3,30,419,2796][1640594,6,14,35,4629,2362][1640595,7,1,36,101,2025][1640596,15,18,37,6423,2745][1640597,6,5,34,1215,2700][1640598,16,10,37,3207,2467][1640599,7,8,30,2714,2610][1640600,15,8,39,2415,2745][1640601,8,9,33,1814,1833][1640602,16,1,33,134,1927][1640603,6,5,31,1458,2430][1640604,6,4,34,378,1890][1640605,16,10,32,2284,2538][1640606,8,20,34,5568,1856][1640607,15,11,32,1128,1710][1640608,15,1,31,143,2047][1640609,15,1,39,182,2025][1640610,7,11,34,1402,1822][1640611,8,13,35,1906,1833][1640612,6,13,35,3442,2407][1640613,8,6,38,2190,2608][1640614,6,15,33,2916,2160][1640615,15,19,33,5557,2250][1640616,16,16,39,4736,2467][1640617,16,7,31,1287,2044][1640618,16,16,33,4053,2303][1640619,6,19,34,5745,2160][1640620,8,18,36,3691,2279][1640621,15,7,37,2557,2610][1640622,15,18,31,6292,2497][1640623,8,20,30,5790,2068][1640624,8,8,38,1979,2749][1640625,8,11,31,3460,2420][1640626,16,11,36,2217,1833][1640627,7,4,33,1008,2520][1640628,6,2,36,675,2250][1640629,15,16,32,4024,1935][1640630,15,2,31,281,2812][1640631,6,3,34,320,2137][1640632,7,13,34,2149,2362][1640633,3,5,33,984,1312][1640634,13,5,32,564,1612][1640635,13,16,37,4024,2515][1640636,4,15,31,3296,1998][1640637,14,1,33,172,1912][1640638,3,7,37,1830,2012][1640639,13,20,34,4170,2085][1640640,3,19,33,2932,1715][1640641,13,19,35,2205,2322][1640642,4,5,31,1221,2035][1640643,14,18,31,4179,1935][1640644,5,14,34,4508,2300][1640645,4,2,32,500,1924][1640646,4,2,37,292,1461][1640647,5,1,36,152,2537][1640648,13,1,35,150,2515][1640649,13,8,39,970,2021][1640650,3,4,35,798,1330][1640651,4,12,35,1078,1498][1640652,12,16,36,1864,1665][1640653,4,8,30,2685,2238][1640654,14,2,35,243,2025][1640655,5,12,31,2734,2279][1640656,12,13,35,1598,1757][1640657,13,7,38,1158,2365][1640658,13,10,37,2773,1849][1640659,13,14,33,3794,2085][1640660,12,3,36,1007,2238][1640661,14,10,31,2487,1777][1640662,5,3,34,806,2687][1640663,4,5,34,814,2035][1640664,14,11,34,1113,1687][1640665,12,5,36,1221,2035][1640666,4,15,37,2913,1942][1640667,14,11,32,3075,2542][1640668,4,17,33,3084,2016][1640669,13,4,38,1144,2601][1640670,4,5,33,1118,1720][1640671,14,7,31,2205,2250][1640672,14,15,32,2389,2655][1640673,12,13,39,2776,1424][1640674,5,8,32,3172,2644][1640675,12,11,31,1318,1998][1640676,12,16,38,4732,2275][1640677,5,11,33,2648,1720][1640678,4,20,31,3211,2294][1640679,4,3,33,799,1776][1640680,5,13,32,1453,2236][1640681,3,12,32,2471,1872][1640682,5,3,33,774,2150][1640683,14,7,32,859,2047][1640684,4,18,36,4434,2053][1640685,3,3,35,396,1470][1640686,4,4,33,985,2053][1640687,4,9,35,790,1757][1640688,14,17,39,2386,1755][1640689,5,17,32,4605,1935][1640690,13,1,33,180,1806][1640691,4,19,31,3922,2294][1640692,14,5,37,1467,1957][1640693,5,15,36,1434,1913][1640694,12,5,33,511,1461][1640695,14,15,38,4808,2137][1640696,3,19,38,2234,1960][1640697,4,17,33,2207,1443][1640698,3,14,37,1065,1522][1640699,3,2,33,209,1312][1640700,4,19,30,2593,2275][1640701,3,4,37,481,1505][1640702,12,12,34,2829,1572][1640703,3,12,36,1323,1575][1640704,13,7,34,1858,2042][1640705,12,11,34,2018,2294][1640706,5,6,39,1125,2085][1640707,14,1,32,162,2317][1640708,4,10,34,1899,1461][1640709,14,1,31,110,1845][1640710,14,11,37,3267,2475][1640711,4,14,39,1289,1535][1640712,12,9,37,1481,1646][1640713,13,12,39,1904,1763][1640714,4,2,34,225,2257][1640715,14,15,36,1842,2047][1640716,14,13,33,2854,2745][1640717,4,14,39,3341,1591][1640718,12,7,32,880,1572][1640719,12,17,35,3924,1924][1640720,12,9,30,2077,1924][1640721,5,12,38,2115,1763][1640722,5,12,36,1986,2365][1640723,5,1,35,165,2365][1640724,13,3,36,433,2064][1640725,14,5,38,1274,2317][1640726,3,5,34,856,1557][1640727,3,18,32,3969,1575][1640728,3,15,30,1700,1417][1640729,4,10,32,1607,1461][1640730,14,5,39,517,2070][1640731,3,6,31,1373,1907][1640732,5,18,33,3060,2429][1640733,13,19,32,2711,1784][1640734,4,19,35,3205,1406][1640735,3,17,30,1428,1680][1640736,13,8,39,1640,2279][1640737,9,15,35,2004,1485][1640738,9,8,37,1544,1930][1640739,9,8,36,1716,1650][1640740,9,5,38,613,1534][1640741,11,17,33,2951,2170][1640742,1,2,38,471,1815][1640743,10,7,34,735,2100][1640744,2,11,35,1347,1750][1640745,9,20,36,2507,1567][1640746,10,13,36,2974,1907][1640747,2,1,37,96,1382][1640748,10,10,32,1592,1592][1640749,11,5,37,1048,1907][1640750,9,13,32,1750,1683][1640751,11,4,36,311,1557][1640752,11,11,38,1536,1995][1640753,11,1,31,201,1680][1640754,9,18,30,2934,1254][1640755,2,15,36,1036,1382][1640756,11,6,36,896,2135][1640757,9,12,39,1923,1336][1640758,11,10,36,2328,2117][1640759,9,20,37,5148,1716][1640760,2,19,36,3224,1697][1640761,2,7,33,840,1715][1640762,9,1,38,210,1501][1640763,10,2,35,281,2012][1640764,11,11,36,2180,1802][1640765,1,9,37,1496,1386][1640766,10,11,35,2952,2065][1640767,2,8,35,1176,1470][1640768,2,7,33,2058,1960][1640769,9,17,32,3463,1567][1640770,9,12,34,2304,1600][1640771,10,2,33,392,1960][1640772,1,2,30,322,1468][1640773,11,13,31,1698,1452][1640774,9,10,37,1986,1419][1640775,11,6,38,1873,2082][1640776,9,6,32,748,1782][1640777,10,19,33,1612,1697][1640778,11,16,36,4368,1820][1640779,2,12,39,2394,1330][1640780,9,7,39,1288,2046][1640781,11,19,39,4327,1627][1640782,11,19,32,1908,1435][1640783,10,20,37,4457,1592][1640784,10,5,39,818,2047][1640785,2,5,33,1627,2170][1640786,9,17,38,2952,1930][1640787,1,11,33,2548,1782][1640788,10,1,38,156,1960][1640789,1,7,37,1079,1402][1640790,10,12,35,1742,1452][1640791,2,1,36,170,2135][1640792,2,20,31,5406,1802][1640793,2,4,39,579,1610][1640794,2,10,39,2797,2152][1640795,10,4,36,655,2047][1640796,11,14,37,1594,1627][1640797,9,9,33,2182,1617][1640798,9,11,36,2925,2046][1640799,10,6,37,926,1715][1640800,10,11,36,3291,1995][1640801,11,15,36,2205,1470][1640802,2,12,30,3276,2100][1640803,1,13,37,1766,1699][1640804,9,8,34,1510,1716][1640805,2,6,39,698,1662][1640806,11,6,33,1092,1820][1640807,11,10,31,1785,1785][1640808,11,13,36,2026,1732][1640809,9,18,38,5196,2062][1640810,2,19,30,2793,1470][1640811,2,20,36,2827,1767][1640812,10,4,39,696,1452][1640813,2,16,33,2240,1400][1640814,1,3,35,309,2062][1640815,10,13,37,2366,1820][1640816,11,15,32,3343,1592][1640817,2,9,31,661,1470][1640818,9,7,31,1448,1881][1640819,2,16,38,1393,1452][1640820,2,9,38,1597,1365][1640821,10,14,34,1509,1540][1640822,1,2,38,373,1699][1640823,9,11,39,3073,1996][1640824,11,13,38,2149,1837][1640825,1,5,30,686,1716][1640826,2,12,31,1837,2187][1640827,11,14,36,1146,1365][1640828,10,17,32,2352,1977][1640829,2,1,34,190,2117]]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[100=21,101=22,110=1,111=4,200=78,210=38,300=2,301=46,400=7,401=68,5=79,16=24,12=83,15=57,3=81,2=25,1=11,14=8,11=21,4=80,10=52,13=32,7=54,6=30,9=25,8=73]]
28/11 15:22:15 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[27,16,false,[]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[1035,1640549,10,2641,36][1036,1640559,3,2440,36][1037,1640561,11,2761,37][1038,1640562,14,2454,36][1039,1640581,20,2469,38][1040,1640590,1,2652,34][1041,1640596,18,2396,37][1042,1640598,10,2460,37][1043,1640600,8,2415,39][1044,1640621,7,2493,37][1045,1640624,8,2644,38][1046,1640641,19,2192,35][1047,1640660,3,2221,36][1048,1640662,3,2244,34][1049,1640666,15,1931,37][1050,1640669,4,2466,38][1051,1640696,19,1900,38][1052,1640705,11,2198,34][1053,1640714,2,2145,34][1054,1640716,13,2670,33][1055,1640722,12,2316,36][1056,1640723,1,2306,35][1057,1640738,8,1929,37][1058,1640741,17,1837,33][1059,1640743,7,1815,34][1060,1640758,10,1901,36][1061,1640766,11,1943,35][1062,1640768,7,1879,33][1063,1640780,7,2043,39][1064,1640784,5,1820,39][1065,1640786,17,1782,38][1066,1640788,1,1939,38][1067,1640791,1,1985,36][1068,1640794,10,2113,39][1069,1640795,4,1904,36][1070,1640800,11,1857,36][1071,1640809,18,1853,38][1072,1640814,3,1822,35][1073,1640823,11,1901,39][1074,1640829,1,1887,34]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[16,18][5,4][12,10][14,13][10,20][13,4][1,14][12,12][2,19][12,5][6,7][16,17][12,16][16,3][15,3][8,13][16,14][3,1][4,4][12,12][4,5][16,8][4,10][4,9][13,2]]]
28/11 15:22:15 FINEST client.ServerConnection|(25) sending Message[man1,factory1,deliverySchedule[[5,1635099,20,customer][15,1635593,18,customer][4,1635628,1,customer][3,1635634,12,customer][4,1635713,20,customer][12,1635668,11,customer][16,1636254,16,customer][7,1636150,3,customer][12,1636198,19,customer][4,1636214,9,customer][10,1636278,12,customer][4,1636698,18,customer][13,1636781,20,customer][3,1636735,15,customer][8,1637273,20,customer][14,1637235,7,customer][10,1637237,20,customer][6,1637684,10,customer][7,1637686,13,customer][5,1637729,11,customer][1,1637779,7,customer][4,1638268,6,customer][3,1638294,8,customer][12,1638300,16,customer][4,1638301,9,customer][5,1638356,7,customer][2,1638349,8,customer]]]
28/11 15:22:20 FINE client.AgentServiceImpl|*** TIME UNIT 28
28/11 15:22:20 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[-3817477,0,0]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[335,100,104],[334,101,31]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[28,[1641034,359,74,1070,29][1641040,352,66,1712,29]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[365,1641040],[366,1641034]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[imd,man1,deliveryNotice[imd,man1,[337,110,71],[336,111,97]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[28,[1641046,351,92,1104,29][1641052,346,69,1719,29]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[367,1641052],[368,1641046]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[basus,man1,deliveryNotice[basus,man1,[338,200,80]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[basus,man1,offerBundle[28,[1641055,353,45,229,29]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,basus,orderBundle[[369,1641055]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[macrostar,man1,offerBundle[28,[1641060,354,45,295,29]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,orderBundle[[370,1641060]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[mec,man1,deliveryNotice[mec,man1,[341,300,39],[340,301,115]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[28,[1641070,355,5,155,29][1641071,355,32,155,31][1641076,347,45,210,29]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[371,1641076],[372,1641071],[373,1641070]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[294,300,108],[309,300,38],[342,301,115]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[28,[1641079,356,29,115,29][1641080,356,32,115,35][1641082,348,45,221,29]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[374,1641082],[375,1641080],[376,1641079]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[watergate,man1,deliveryNotice[watergate,man1,[346,400,178],[330,400,22],[345,401,76]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[28,[1641083,357,105,329,29][1641087,349,30,392,29]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[377,1641087],[378,1641083]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[mintor,man1,deliveryNotice[mintor,man1,[347,401,76]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[28,[1641091,358,105,304,29][1641096,350,30,553,29]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[379,1641096],[380,1641091]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1640891,1036],[1640893,1037],[1640894,1038],[1641028,1040],[1641012,1041],[1640907,1043],[1640916,1044],[1640917,1045],[1640926,1046],[1640933,1048],[1640936,1049],[1641016,1050],[1640945,1051],[1640950,1053],[1641018,1054],[1640962,1058],[1640964,1059],[1640969,1060],[1640976,1061],[1640983,1064],[1640985,1065],[1640988,1067],[1640991,1069],[1641023,1070],[1641024,1071],[1641001,1072],[1641004,1073],[1641006,1074]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[8,2275,2761][7,2086,2621][16,2188,2652][6,2090,2688][15,2064,2493][13,2008,2493][3,1681,1922][5,2069,2450][12,1731,2179][4,1709,2145][14,2042,2670][9,1497,1931][11,1617,2008][1,1673,1822][10,1588,1967][2,1604,2163]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[366,401,77,30,0,0][374,400,49,30,0,0]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[364,301,85,30,0,0][372,300,99,30,0,0]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[362,210,157,30,0,0][370,200,21,30,0,0]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[360,111,84,30,0,0][367,110,111,30,0,0]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[368,101,25,30,0,0][375,100,41,30,0,0]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[365,401,77,30,0,0][373,400,49,30,0,0]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[363,301,85,30,0,0][371,300,99,30,0,0]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[361,210,157,30,0,0][369,200,21,30,0,0]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[28,[1641097,15,5,40,1022,2272][1641098,16,16,34,2774,2890][1641099,16,20,31,5850,1950][1641100,15,14,34,2016,1800][1641101,15,20,38,7560,2520][1641102,8,10,37,1198,2397][1641103,7,10,31,2524,2295][1641104,6,8,32,3050,2542][1641105,15,13,31,1666,2137][1641106,15,8,36,1959,2722][1641107,16,4,32,736,2303][1641108,15,17,40,2195,1845][1641109,6,13,38,4462,2452][1641110,7,19,31,5205,1957][1641111,6,2,35,327,1822][1641112,6,16,40,3434,2385][1641113,7,8,40,2942,2452][1641114,7,11,31,2041,1687][1641115,15,18,36,5296,2452][1641116,15,16,32,4399,2115][1641117,7,2,38,261,2610][1641118,8,8,31,1184,2467][1641119,15,12,40,3474,2227][1641120,6,19,36,3718,1957][1641121,6,16,37,3168,2475][1641122,8,16,36,3158,1974][1641123,16,4,37,575,2397][1641124,6,14,38,2091,1867][1641125,16,19,37,7062,2655][1641126,16,2,33,286,2044][1641127,8,2,33,733,2444][1641128,15,14,32,1197,1710][1641129,7,10,32,1349,1687][1641130,6,15,40,1842,2047][1641131,6,12,34,2702,2047][1641132,7,8,39,1159,2070][1641133,7,7,34,1360,2160][1641134,7,8,33,1862,2587][1641135,6,18,38,2206,2452][1641136,8,7,33,888,2538][1641137,15,11,39,3570,2497][1641138,15,5,36,652,2610][1641139,16,16,33,1826,1903][1641140,8,13,38,1817,1997][1641141,7,16,38,4067,2542][1641142,6,11,35,2019,2295][1641143,6,6,32,1877,2407][1641144,7,2,38,539,2452][1641145,15,9,33,1635,2272][1641146,8,6,35,1494,2491][1641147,7,6,31,1825,2340][1641148,16,10,39,3124,2232][1641149,6,5,31,1184,1822][1641150,8,18,35,2241,2491][1641151,6,16,33,2656,1845][1641152,15,14,32,4832,2655][1641153,8,9,31,1142,2538][1641154,7,17,39,4474,2632][1641155,6,12,33,1830,2542][1641156,6,10,32,1543,2205][1641157,8,10,40,2643,1762][1641158,16,14,40,2072,2115][1641159,8,2,38,535,1786][1641160,7,4,34,1101,2295][1641161,6,12,33,3052,1957][1641162,16,11,35,2788,1950][1641163,7,8,35,1506,2092][1641164,16,2,38,881,2937][1641165,16,19,31,5687,2138][1641166,16,11,38,1964,1786][1641167,8,10,37,2679,1786][1641168,16,19,34,5036,2209][1641169,15,16,35,5287,2542][1641170,8,7,35,2441,2491][1641171,16,8,38,1748,2185][1641172,7,6,39,1421,1822][1641173,6,16,38,5356,2790][1641174,7,16,31,2393,2137][1641175,8,6,40,1103,2044][1641176,8,12,37,2030,1880][1641177,16,19,35,5839,2561][1641178,3,14,38,1900,1697][1641179,12,6,36,1391,2109][1641180,14,15,35,5103,2430][1641181,4,13,32,1699,1868][1641182,3,7,39,1800,1837][1641183,3,18,32,1697,1347][1641184,3,13,38,2930,1610][1641185,13,6,39,677,1612][1641186,13,9,37,2616,2236][1641187,13,13,33,1565,2408][1641188,14,11,33,3593,2722][1641189,12,16,35,2299,2053][1641190,12,7,39,2136,2035][1641191,12,15,38,1095,1461][1641192,12,2,38,611,2183][1641193,5,18,32,1799,1999][1641194,3,3,39,823,1960][1641195,12,20,36,2183,2183][1641196,3,15,37,1621,1802][1641197,5,18,31,2167,1720][1641198,3,7,39,1146,2047][1641199,5,8,39,1376,2150][1641200,12,5,40,1354,2257][1641201,4,16,40,1435,1794][1641202,12,15,36,2921,2164][1641203,5,17,39,4078,2666][1641204,4,14,39,2446,1942][1641205,4,1,39,300,2312][1641206,12,12,35,2689,1868][1641207,5,11,39,1797,1634][1641208,13,10,36,1214,2429][1641209,4,17,39,1603,1572][1641210,5,18,40,1787,1655][1641211,13,13,37,2540,2171][1641212,14,5,35,1433,2205][1641213,12,8,35,1855,2109][1641214,14,5,33,1497,2722][1641215,4,10,32,2382,1702][1641216,14,12,32,2526,2632][1641217,14,19,33,4154,1822][1641218,4,3,38,414,1535][1641219,12,13,35,1947,1498][1641220,3,12,34,1218,2030][1641221,13,11,40,2383,1806][1641222,14,11,34,2041,1687][1641223,5,7,38,1662,1827][1641224,4,16,31,3433,2146][1641225,13,12,32,1522,2537][1641226,3,7,34,1683,2187][1641227,3,16,37,3628,1890][1641228,4,10,31,984,1406][1641229,4,18,32,4495,1665][1641230,13,2,34,225,1612][1641231,14,12,40,2376,2475][1641232,4,13,39,1214,1868][1641233,14,6,35,1588,2407][1641234,4,9,38,973,2164][1641235,13,1,38,335,2580][1641236,13,11,38,2185,1806][1641237,3,5,35,1155,1925][1641238,4,13,35,1069,1646][1641239,13,11,39,2781,2107][1641240,13,8,36,1513,2365][1641241,12,15,36,4662,2072][1641242,5,18,38,4566,2537][1641243,5,6,39,876,1827][1641244,5,20,34,3698,1849][1641245,5,16,38,2518,2623][1641246,13,8,39,1721,1956][1641247,4,2,35,351,1757][1641248,3,20,32,4956,2065][1641249,13,9,38,1029,1634][1641250,5,17,34,1772,2085][1641251,13,1,37,105,2107][1641252,5,1,33,133,2666][1641253,12,19,37,4522,1831][1641254,4,12,34,1402,1461][1641255,14,7,40,1080,2205][1641256,4,14,33,2765,1646][1641257,4,6,32,701,1461][1641258,3,7,38,745,1522][1641259,5,20,37,2838,2365][1641260,5,13,32,1677,2580][1641261,5,10,31,1760,1956][1641262,3,9,39,1176,1452][1641263,13,5,34,1677,2580][1641264,14,5,31,1633,2722][1641265,5,8,35,1940,2021][1641266,12,3,31,738,2238][1641267,12,6,36,1693,2016][1641268,14,20,39,5130,2565][1641269,5,9,36,2147,2386][1641270,13,2,40,459,1913][1641271,5,16,38,4334,1806][1641272,14,2,32,377,2362][1641273,5,5,37,946,1720][1641274,3,18,33,3967,1837][1641275,13,7,39,1274,2601][1641276,13,8,39,1392,1741][1641277,13,16,35,5297,2365][1641278,12,4,37,781,1628][1641279,14,3,35,915,2542][1641280,3,5,39,1233,1645][1641281,13,12,35,1880,1741][1641282,14,7,38,873,2497][1641283,12,10,38,1708,1424][1641284,13,6,39,2203,2623][1641285,12,11,37,1159,2109][1641286,3,14,34,1724,1540][1641287,3,8,39,1032,2152][1641288,5,17,38,2763,1806][1641289,14,20,36,5265,2025][1641290,14,7,34,1921,2745][1641291,3,13,32,1456,1400][1641292,5,13,35,2236,1720][1641293,12,7,34,1506,1794][1641294,3,17,31,3003,1767][1641295,13,18,34,5885,2515][1641296,3,10,33,934,1557][1641297,1,9,33,816,1815][1641298,9,13,35,2119,1254][1641299,10,3,37,446,1487][1641300,2,1,40,268,2065][1641301,9,17,31,2244,1650][1641302,11,5,38,787,1575][1641303,11,10,32,1982,1802][1641304,1,11,36,1308,1699][1641305,2,14,40,2446,1942][1641306,1,6,32,796,1897][1641307,2,1,37,301,2012][1641308,1,18,33,2043,1419][1641309,2,8,32,2331,2082][1641310,9,1,32,188,1567][1641311,11,1,32,80,1610][1641312,10,7,37,1385,1522][1641313,10,18,35,1829,1452][1641314,11,6,40,926,1715][1641315,10,18,35,2772,1925][1641316,10,18,40,4011,1592][1641317,2,14,35,4151,1977][1641318,1,6,35,1098,1831][1641319,1,6,40,1055,1353][1641320,2,13,33,1764,1697][1641321,1,9,31,1350,1501][1641322,1,1,33,102,1716][1641323,2,8,40,714,1785][1641324,10,11,38,1940,1470][1641325,11,10,32,1837,1837][1641326,2,13,33,1911,1470][1641327,10,8,38,646,1347][1641328,1,6,38,1188,1320][1641329,9,19,33,4363,1914][1641330,11,8,32,594,1487][1641331,10,8,33,974,2030][1641332,10,17,34,2951,2170][1641333,11,7,38,1646,1680][1641334,9,5,33,943,1452][1641335,11,5,35,1010,1837][1641336,10,20,35,1872,1872][1641337,2,19,35,2606,1715][1641338,9,18,36,1817,1683][1641339,9,17,35,4964,1947][1641340,11,18,39,2494,1540][1641341,9,12,35,1941,1798][1641342,11,10,39,1161,1452][1641343,1,3,33,391,1633][1641344,1,6,31,475,1320][1641345,2,10,36,1693,2117][1641346,2,4,37,325,1627][1641347,2,10,36,1751,1347][1641348,11,16,39,4155,1855][1641349,1,6,37,878,1831][1641350,2,12,33,1601,1907][1641351,11,15,36,2352,1960][1641352,1,13,33,3539,1815][1641353,10,4,31,882,1575][1641354,2,20,40,3780,1575][1641355,1,10,38,1240,1551][1641356,11,14,31,1903,1942][1641357,9,13,36,2052,1435][1641358,11,8,34,1965,2047][1641359,10,8,39,2204,1837][1641360,1,15,37,1818,1732][1641361,9,1,38,145,1452][1641362,10,20,32,3927,1785][1641363,2,6,35,617,1715][1641364,10,4,40,431,1540][1641365,2,13,35,2047,1750][1641366,11,17,33,3010,1610][1641367,2,16,35,1293,1347][1641368,10,7,34,1360,1767][1641369,9,17,35,3238,1270][1641370,1,11,33,1470,1485][1641371,9,10,38,1128,1881][1641372,11,19,40,3869,1697][1641373,2,5,40,679,1942][1641374,1,11,31,977,1270][1641375,1,17,33,2832,1666][1641376,1,13,31,1141,1254][1641377,9,19,37,2357,1551][1641378,1,18,40,3593,1815][1641379,10,10,38,2782,1855]]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[100=1,101=46,110=3,111=50,200=102,210=53,301=22,400=1,5=41,16=31,12=37,15=73,3=69,2=68,1=32,14=1,11=41,4=49,10=82,13=13,7=47,6=58,9=40,8=82]]
28/11 15:22:20 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[28,17,false,[]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[1075,1641098,16,2681,34][1076,1641109,13,2358,38][1077,1641113,8,2375,40][1078,1641115,18,2424,36][1079,1641137,11,2403,39][1080,1641138,5,2536,36][1081,1641164,2,2604,38][1082,1641169,16,2467,35][1083,1641173,16,2616,38][1084,1641194,3,1944,39][1085,1641195,20,2162,36][1086,1641198,7,1864,39][1087,1641202,15,2015,36][1088,1641203,17,2620,39][1089,1641205,1,1966,39][1090,1641220,12,1961,34][1091,1641226,7,1851,34][1092,1641240,8,2320,36][1093,1641245,16,2393,38][1094,1641275,7,2284,39][1095,1641282,7,2359,38][1096,1641284,6,2581,39][1097,1641285,11,1949,37][1098,1641287,8,1893,39][1099,1641290,7,2506,34][1100,1641345,10,1947,36][1101,1641351,15,1836,36]]]
28/11 15:22:20 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[6,3][5,19][10,14][6,7][15,14][3,8][13,5][15,15][2,15][15,3][3,1][3,10][5,13][1,15][7,6][6,18][8,10][3,15][1,12][2,17][1,11][16,1][2,1][10,1]]]
