29/11 11:13:00 FINE client.SimClient|Log for simulation 93 at 127.0.01:6502 started
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[741,101,102,59,0,0][751,100,32,59,0,0]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[746,401,96,59,0,0]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[744,301,88,59,0,0][753,300,62,59,0,0]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[742,200,50,59,0,0][749,210,22,59,0,0]]]
29/11 11:17:45 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[57,13,false,[]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[1885,817725,13,2547,67][1886,817726,15,2460,66][1887,817728,11,2536,68][1888,817742,2,2307,63][1889,817747,2,2651,64][1890,817748,5,2576,63][1891,817754,10,2403,67][1892,817759,4,2415,64][1893,817763,5,2340,68][1894,817769,4,2637,63][1895,817783,14,2342,67][1896,817795,8,2480,65][1897,817800,6,2473,65][1898,817802,12,2331,63][1899,817810,11,2446,66][1900,817838,16,2160,69][1901,817850,7,2043,69][1902,817857,7,1815,65][1903,817859,4,2066,68][1904,817869,6,1839,63][1905,817871,4,1951,63][1906,817874,10,1766,66][1907,817877,18,1797,68][1908,817879,5,1963,65][1909,817893,8,1726,67][1910,817905,2,2107,66][1911,817918,17,2097,65][1912,817926,2,1761,69][1913,817937,6,1925,63]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,factory1,productionSchedule[[11,9][7,2][8,11][1,9][15,5][7,17][1,14][6,11][8,1][14,20][8,2][9,4][15,20][8,2][14,19][16,5][16,9][2,1][14,4][9,1][2,6][4,8]]]
29/11 11:17:45 FINEST client.ServerConnection|(13) sending Message[man1,factory1,deliverySchedule[[16,813134,7,customer][8,813138,7,customer][6,813609,8,customer][6,813617,12,customer][3,813647,1,customer][12,813651,8,customer][10,813667,4,customer][2,813709,3,customer][6,814060,8,customer][15,814143,3,customer][1,814152,7,customer][5,814519,16,customer][5,814575,1,customer][16,814994,11,customer][16,814945,9,customer][12,815002,16,customer][3,814961,17,customer][16,815435,20,customer][15,815368,3,customer][12,815382,20,customer][15,815803,12,customer][10,815892,6,customer]]]
29/11 11:17:50 FINE client.AgentServiceImpl|*** TIME UNIT 58
29/11 11:17:50 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-2936817,0,0]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[745,100,25],[744,101,125]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[58,[818095,751,32,1076,59][818100,741,102,1693,59]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[777,818100],[778,818095]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[747,110,83],[746,111,56]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[58,[818105,752,75,1349,59][818110,748,24,1283,59]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[779,818110],[780,818105]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[749,200,86],[748,210,49]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[58,[818112,742,50,204,59][818114,749,22,300,59]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[781,818114],[782,818112]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[751,200,86],[736,210,90],[750,210,49]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[58,[818118,743,50,332,59][818122,750,22,299,59]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[mec,man1,deliveryNotice[mec,man1,[752,301,91]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[58,[818125,753,62,112,59][818127,744,88,160,59]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[755,300,122],[754,301,91]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[783,818122],[784,818118]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[58,[818129,754,62,88,59][818133,745,88,236,59]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[785,818127],[786,818125]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[watergate,man1,deliveryNotice[watergate,man1,[757,400,67],[756,401,92]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[787,818133],[788,818129]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[58,[818141,746,96,544,59]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[789,818141]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[mintor,man1,deliveryNotice[mintor,man1,[759,400,67],[758,401,92]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[58,[818144,747,96,369,59]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[790,818144]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[818064,1885],[818089,1886],[817995,1888],[818067,1889],[818000,1891],[818002,1892],[818003,1893],[818005,1894],[818011,1895],[818017,1896],[818018,1897],[818019,1898],[818021,1899],[818032,1901],[818040,1905],[818042,1906],[818078,1907],[818079,1909],[818054,1912],[818059,1913]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[7,2080,2698][8,2190,2697][6,2042,2666][15,2083,2606][16,2228,2794][12,1892,2139][3,1811,1811][4,1725,1725][2,1677,2043][10,1603,2074][11,1631,2060][1,1526,1821][9,1524,1766]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[759,401,4,60,0,0][761,400,61,60,0,0]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[768,300,29,60,0,0]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[757,200,38,60,0,0][764,210,51,60,0,0]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[762,111,33,60,0,0][766,110,40,60,0,0]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[755,101,73,60,0,0][765,100,15,60,0,0]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[767,300,29,60,0,0]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[758,401,4,60,0,0][760,400,61,60,0,0]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[756,200,38,60,0,0][763,210,51,60,0,0]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[58,[818145,15,10,65,855,1710][818146,6,19,68,3650,2745][818147,15,7,61,1134,2025][818148,16,14,65,2049,2091][818149,6,13,65,3442,2407][818150,16,6,70,1071,1786][818151,15,15,66,4050,1800][818152,16,9,68,2901,2303][818153,16,4,65,563,1762][818154,15,16,63,4362,2272][818155,6,15,68,2693,2565][818156,8,2,65,473,2632][818157,7,6,61,1178,2182][818158,15,20,66,3240,2025][818159,16,8,70,2425,2021][818160,6,15,62,3117,1732][818161,7,16,63,3758,2610][818162,7,19,62,2137,2250][818163,7,10,66,1853,2317][818164,6,3,63,992,2205][818165,6,14,67,3032,2407][818166,15,4,68,1146,2047][818167,16,18,69,5032,1997][818168,16,5,69,1316,1880][818169,15,10,69,1842,2632][818170,16,6,69,1055,2514][818171,15,19,63,4796,2295][818172,6,11,61,3377,2047][818173,16,3,69,641,2138][818174,7,19,68,6402,2407][818175,16,5,63,1511,2326][818176,7,3,69,626,2610][818177,7,15,61,5001,2565][818178,6,14,65,3780,1800][818179,16,8,62,2947,2632][818180,8,4,69,947,2632][818181,7,20,63,5940,2475][818182,15,17,63,5469,2475][818183,6,5,61,1243,1777][818184,7,8,67,2213,2767][818185,6,17,67,2203,2160][818186,6,14,70,3936,2812][818187,16,1,63,109,2185][818188,6,11,64,3075,2542][818189,15,13,64,4676,2767][818190,16,13,66,2556,2185][818191,15,14,66,4191,2722][818192,8,5,70,1513,2162][818193,8,10,62,1597,1997][818194,16,3,67,581,1762][818195,15,12,64,1625,1935][818196,8,11,62,2152,2796][818197,7,6,69,1587,1890][818198,16,20,66,7614,2538][818199,15,12,68,1242,2070][818200,7,2,67,417,2610][818201,7,1,67,251,2092][818202,16,1,66,143,2397][818203,16,6,69,2453,2726][818204,6,5,62,1120,1867][818205,8,16,66,6000,2679][818206,7,13,62,2749,2115][818207,7,8,63,2847,2542][818208,16,18,63,4492,2773][818209,15,18,64,6134,2272][818210,15,11,64,2702,2047][818211,7,16,66,1915,1710][818212,15,1,62,91,1822][818213,6,13,66,1825,1755][818214,7,1,68,286,2385][818215,7,17,66,3239,2722][818216,16,10,70,1325,2209][818217,16,5,68,452,1809][818218,15,18,68,3854,2677][818219,6,17,63,3407,2227][818220,6,6,66,2008,2790][818221,7,11,70,1163,2115][818222,15,4,70,882,2205][818223,7,15,62,5149,2452][818224,8,10,63,3384,2820][818225,7,18,66,2916,1800][818226,7,10,67,2385,2385][818227,6,1,67,315,2430][818228,15,5,61,534,2137][818229,8,1,64,236,2632][818230,6,18,67,5300,2677][818231,6,14,61,1549,1845][818232,16,5,70,1649,2749][818233,8,5,66,2150,2867][818234,15,14,61,4088,2655][818235,7,20,68,1912,1912][818236,16,6,61,659,1833][818237,3,17,67,3208,1452][818238,13,3,67,909,2021][818239,12,11,64,1723,2238][818240,4,20,61,4765,1702][818241,14,11,68,2049,2070][818242,12,11,62,1251,2275][818243,14,8,69,1398,2497][818244,12,17,66,2163,1591][818245,5,3,69,526,2193][818246,5,2,63,531,2214][818247,14,20,61,6109,2182][818248,4,8,70,1827,1757][818249,12,13,63,1069,1646][818250,5,16,70,3784,2365][818251,13,20,67,5366,2064][818252,13,13,61,2489,1741][818253,5,11,63,2223,2021][818254,4,18,70,4329,1850][818255,13,3,62,510,1892][818256,14,18,68,3969,2205][818257,12,16,65,2896,1646][818258,5,15,63,2786,2322][818259,14,12,61,2073,2160][818260,4,13,68,2347,2257][818261,13,5,69,948,2107][818262,12,13,61,1539,1480][818263,5,9,64,3018,2580][818264,3,8,63,1848,1540][818265,2,18,69,3082,1557][818266,2,5,63,1334,1907][818267,2,7,64,848,1732][818268,9,16,62,4083,1963][818269,2,2,64,411,1470][818270,2,12,69,997,1662][818271,1,3,61,779,1732][818272,11,1,65,186,1697][818273,2,18,70,2550,1417][818274,9,3,68,304,1270][818275,2,3,68,264,1470][818276,2,5,64,1085,2170][818277,11,15,61,3582,1837][818278,9,8,65,1766,1699][818279,2,9,68,1179,1872][818280,10,6,64,1392,1785][818281,10,1,62,139,1995][818282,11,12,68,2457,1365][818283,11,19,68,2034,1785][818284,9,14,68,1228,1254][818285,10,17,68,2747,1347][818286,1,11,61,1176,1782][818287,1,16,67,2323,1452][818288,2,9,63,1480,1645][818289,9,19,69,4207,2013][818290,2,9,63,1260,1400][818291,11,12,62,882,1470][818292,10,4,67,597,2135][818293,9,7,62,1617,1650][818294,11,18,61,4122,2082][818295,2,6,65,823,1715][818296,11,7,63,917,1872][818297,11,7,67,1146,1365][818298,9,16,64,2507,1567][818299,10,19,64,2536,1907][818300,1,6,69,371,1237][818301,2,15,68,3213,1785][818302,2,3,61,826,1837][818303,11,17,69,2016,1977][818304,11,11,68,952,1732][818305,2,11,64,1247,1890][818306,9,3,69,509,1699][818307,2,19,64,4351,2082][818308,2,1,68,116,1942][818309,1,3,66,344,1435][818310,10,5,68,1092,1820][818311,1,6,68,1692,1881][818312,2,9,61,1890,1400][818313,9,9,63,1714,1732][818314,9,1,64,214,1650][818315,11,18,62,1873,2082][818316,11,3,61,479,1452][818317,1,4,66,293,1468][818318,1,8,69,1219,1386][818319,1,9,68,2539,1881][818320,9,13,65,2316,1980][818321,11,10,64,1078,1540][818322,1,11,68,914,1386][818323,11,2,65,559,2152][818324,10,2,66,355,1977][818325,9,2,62,470,1567][818326,1,17,69,3332,1782][818327,1,1,63,182,1518][818328,2,3,66,896,2135][818329,11,1,69,263,2030][818330,1,16,68,1774,1848][818331,10,13,68,1974,2170][818332,11,9,67,2290,1697][818333,10,8,62,1694,1925][818334,10,15,64,3291,1995][818335,1,4,69,587,1468][818336,1,16,69,1161,1452][818337,9,12,63,1710,1782][818338,1,20,61,3592,1633][818339,9,15,69,1559,1485][818340,2,9,68,1086,2012][818341,10,8,69,2414,2012][818342,9,14,69,1921,1716][818343,9,20,61,2831,1287][818344,1,3,67,605,1683][818345,1,9,62,1906,1765][818346,1,11,62,2135,1765][818347,2,18,62,4497,2082][818348,11,17,70,4022,1820][818349,10,16,64,2440,1907][818350,2,15,67,3255,2170][818351,11,2,66,411,1715][818352,10,9,69,936,2082][818353,10,13,62,3330,2135][818354,10,6,67,556,1855][818355,9,16,69,1441,1287][818356,2,1,68,190,1732][818357,2,13,65,2626,1347][818358,10,20,66,3254,1627]]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[100=7,101=1,111=4,200=72,210=4,300=59,301=29,400=1,401=62,8=55,4=5,16=32,7=53,14=45,3=2,12=28,9=65,11=68,2=70,13=24,15=48,1=40,6=71,5=8,10=72]]
29/11 11:17:50 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[58,14,false,[]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[1914,818146,19,2608,68][1915,818155,15,2429,68][1916,818156,2,2440,65][1917,818169,10,2430,69][1918,818186,14,2497,70][1919,818188,11,2445,64][1920,818191,14,2412,66][1921,818198,20,2506,66][1922,818203,6,2596,69][1923,818215,17,2388,66][1924,818220,6,2629,66][1925,818230,18,2414,67][1926,818239,11,1998,64][1927,818243,8,2483,69][1928,818260,13,1975,68][1929,818263,9,2296,64][1930,818276,5,2162,64][1931,818292,4,2116,67][1932,818303,17,1860,69][1933,818305,11,1872,64][1934,818308,1,1866,68][1935,818320,13,1913,65][1936,818323,2,2105,65][1937,818324,2,1815,66][1938,818328,3,2051,66][1939,818329,1,1933,69][1940,818331,13,1929,68][1941,818334,15,1858,64][1942,818349,16,1833,64]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,factory1,productionSchedule[[12,6][12,16][6,11][7,12][6,9][6,5][10,9][8,13][6,5][15,5][3,8][6,13][12,6][11,19][10,19][1,16][15,16][11,4][15,2][7,4][15,12][11,4][6,14][15,12][1,8][15,12][6,2][8,7][6,2][8,19][8,2][8,6]]]
29/11 11:17:50 FINEST client.ServerConnection|(13) sending Message[man1,factory1,deliverySchedule[[6,813607,14,customer][15,813715,14,customer][14,813653,13,customer][9,813693,8,customer][9,813694,12,customer][10,813695,11,customer][15,814074,10,customer][10,814126,12,customer][2,814128,14,customer][8,814562,19,customer][13,814517,15,customer][14,814576,3,customer][1,814527,10,customer][11,814589,13,customer][13,814958,6,customer][11,814974,15,customer][7,815408,10,customer][8,815373,13,customer][11,815425,19,customer][9,815822,17,customer]]]
29/11 11:17:55 FINE client.AgentServiceImpl|*** TIME UNIT 59
29/11 11:17:55 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-3163389,0,0]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[761,100,70],[760,101,100]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[59,[818506,765,15,989,60][818511,755,73,1837,60]]]
29/11 11:17:55 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[791,818511],[792,818506]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[763,110,77],[762,111,49]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[59,[818516,766,40,1335,60][818520,762,33,1253,60]]]
29/11 11:17:55 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[793,818520],[794,818516]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[765,200,84]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[59,[818526,756,38,248,60][818530,763,51,299,60]]]
29/11 11:17:55 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[795,818530],[796,818526]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[767,200,84],[766,210,77]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[59,[818531,757,38,253,60][818533,764,51,289,60]]]
29/11 11:17:55 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[797,818533],[798,818531]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[mec,man1,deliveryNotice[mec,man1,[753,300,122],[769,300,39],[768,301,44]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[59,[818535,767,29,84,60]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[771,300,39],[770,301,44]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[59,[818542,768,29,123,60]]]
29/11 11:17:55 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[799,818535]]]
29/11 11:17:55 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[800,818542]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[watergate,man1,deliveryNotice[watergate,man1,[773,400,104],[772,401,33]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[59,[818548,760,61,347,60][818551,758,4,522,60]]]
29/11 11:17:55 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[801,818551],[802,818548]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[mintor,man1,deliveryNotice[mintor,man1,[743,400,79],[774,401,33]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[59,[818555,761,61,267,60][818559,759,4,390,60]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[818399,1914],[818403,1916],[818407,1917],[818413,1918],[818482,1920],[818423,1922],[818426,1923],[818427,1924],[818488,1925],[818432,1926],[818501,1928],[818492,1929],[818453,1932],[818458,1934],[818464,1937],[818468,1940],[818470,1941]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[6,2141,2629][16,2133,2658][8,2153,2717][7,2074,2638][15,2042,2683][13,2009,2073][12,1998,1998][14,2065,2456][5,2159,2339][4,1732,1975][2,1650,2072][11,1675,2072][9,1551,1928][10,1618,1987][1,1644,1825]]]
29/11 11:17:55 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[59,[818560,8,15,68,1339,1786][818561,6,2,70,216,2160][818562,8,2,71,310,2585][818563,16,8,67,1404,1950][818564,6,7,68,1045,1867][818565,16,11,65,3003,1950][818566,8,18,62,6872,2937][818567,8,16,69,1785,2232][818568,8,9,62,3743,2773][818569,8,5,69,902,2256][818570,16,11,63,4305,2796][818571,8,3,63,379,1809][818572,8,7,66,1016,2420][818573,6,1,62,324,2160][818574,6,19,63,4051,1777][818575,7,8,62,2645,2362][818576,16,11,69,2838,2867][818577,15,6,62,761,2115][818578,6,1,62,175,1755][818579,7,1,69,226,1890][818580,7,4,69,1386,2475][818581,15,11,64,2875,1867][818582,15,20,66,3203,2002][818583,8,13,64,4199,2937][818584,15,2,71,653,2722][818585,8,18,71,3679,2044][818586,16,17,71,5920,2679][818587,16,11,70,2861,2890][818588,7,9,67,2710,2317][818589,6,18,66,7411,2745][818590,6,16,66,6249,2790][818591,15,1,71,203,2542][818592,7,16,67,3508,1687][818593,6,1,65,315,2430][818594,6,10,64,2065,2295][818595,8,5,62,972,2162][818596,15,15,70,2970,1800][818597,6,14,71,5243,2497][818598,7,18,69,5033,2542][818599,7,18,65,3530,2452][818600,6,19,65,4466,2137][818601,6,7,63,1134,2025][818602,15,8,62,2973,2655][818603,8,2,71,290,2420][818604,8,15,68,1603,2138][818605,8,10,67,1776,2538][818606,7,12,68,3159,2025][818607,6,8,63,2293,2205][818608,16,10,64,1628,2326][818609,15,3,62,648,2700][818610,6,11,67,1628,2115][818611,16,11,68,3489,2115][818612,8,10,67,2114,1762][818613,7,15,68,3320,2767][818614,16,18,62,2538,2350][818615,7,12,63,1444,2407][818616,7,5,66,927,1687][818617,7,18,66,5248,2430][818618,8,3,62,1044,2679][818619,6,3,68,556,2317][818620,8,10,71,3882,2773][818621,8,1,71,346,2890][818622,6,14,63,2135,2542][818623,7,18,63,6212,2655][818624,15,4,71,655,2047][818625,8,7,63,779,1856][818626,6,17,69,4780,2812][818627,16,4,64,1015,2115][818628,6,9,70,1558,1732][818629,16,11,64,1918,2491][818630,15,18,69,4317,1845][818631,8,18,70,3691,2279][818632,6,12,70,1771,1845][818633,6,11,68,2004,1822][818634,7,11,68,2009,2610][818635,6,3,63,473,1755][818636,6,10,68,2079,1890][818637,8,14,66,2832,2890][818638,15,8,66,1506,2092][818639,8,15,62,4993,2561][818640,16,15,67,4176,1856][818641,6,2,70,843,2812][818642,8,11,67,1020,1856][818643,15,19,66,2436,2137][818644,6,13,67,3024,2115][818645,16,17,69,5872,2303][818646,8,2,64,269,1927][818647,6,18,64,7470,2767][818648,16,19,69,7968,2796][818649,8,11,62,3039,1974][818650,8,8,64,1592,2843][818651,7,10,68,3266,2722][818652,6,19,65,5737,2745][818653,8,14,70,4277,2350][818654,7,19,65,6156,2700][818655,7,18,70,1620,1800][818656,16,19,68,4584,1856][818657,15,7,67,2006,2205][818658,8,14,71,4533,2491][818659,3,10,69,1385,1732][818660,14,20,67,3510,1755][818661,3,17,64,2649,1732][818662,4,3,64,288,1924][818663,4,12,65,2905,2201][818664,4,17,63,1226,1443][818665,3,18,70,2579,2047][818666,12,20,66,2745,1961][818667,14,3,71,880,1957][818668,13,19,66,3050,1784][818669,14,3,63,388,2160][818670,14,13,62,1350,1732][818671,5,5,69,1537,2365][818672,14,1,65,291,2430][818673,14,2,68,264,1890][818674,5,1,67,251,1677][818675,14,5,69,573,1912][818676,12,13,68,2251,1924][818677,14,17,62,4926,2070][818678,12,2,65,448,1868][818679,13,8,63,2057,1978][818680,4,17,68,3562,1905][818681,13,20,66,3907,2171][818682,3,15,66,1010,1347][818683,3,10,65,3038,2170][818684,13,16,65,4577,2601][818685,5,20,66,1849,1849][818686,14,15,70,4941,2745][818687,4,8,68,621,1554][818688,2,1,62,154,1540][818689,2,9,67,598,1330][818690,2,4,67,276,1382][818691,2,7,65,882,1802][818692,1,6,71,1232,1369][818693,11,13,64,1319,2030][818694,10,6,68,1827,2030][818695,10,19,68,3125,1645][818696,1,11,63,1812,1831][818697,1,7,71,790,1881][818698,2,13,65,2511,1610][818699,2,17,65,2731,1785][818700,9,4,69,900,2046][818701,1,6,70,1104,1534][818702,9,17,66,1107,1303][818703,9,4,70,411,1468][818704,2,14,64,1117,1330][818705,10,15,64,4298,2047][818706,10,9,63,1417,1750][818707,11,17,71,1838,1802][818708,1,10,68,1801,1287][818709,1,15,64,1455,1617][818710,2,8,69,1260,1575][818711,9,1,66,100,1435][818712,10,3,67,279,1330][818713,9,13,63,2551,1402][818714,9,17,68,1234,1452][818715,2,13,70,3916,2152][818716,11,19,66,2888,1382][818717,2,4,67,1165,1942][818718,9,8,69,1880,1567][818719,10,16,62,4576,1907][818720,11,14,66,3490,1662][818721,10,18,65,2059,1907][818722,1,2,62,250,1567][818723,10,20,65,2520,2100][818724,1,20,64,2831,1287][818725,9,5,63,900,1501][818726,1,5,66,515,2062][818727,11,12,68,1549,2152][818728,11,15,66,1115,1487][818729,2,1,67,266,2047][818730,9,3,71,582,1617][818731,9,10,62,1682,1402][818732,9,17,62,4164,1633][818733,9,3,67,559,1864][818734,1,6,70,1233,1468][818735,2,2,67,280,1557][818736,9,17,68,3354,1518][818737,2,15,64,2222,1347][818738,9,11,66,2668,1617][818739,11,4,66,472,1312][818740,10,6,64,1115,2065][818741,9,9,70,2049,1518][818742,9,13,62,1647,1584][818743,10,12,62,1448,2012][818744,10,1,65,245,2047][818745,11,18,64,3570,1417][818746,9,5,71,681,1947][818747,9,1,67,138,1386][818748,11,3,71,264,1470][818749,10,3,66,882,1960][818750,2,4,70,470,1680][818751,10,12,62,2566,1645][818752,2,19,63,5335,1872][818753,2,16,65,3820,1592][818754,1,6,70,1283,1782][818755,9,13,64,1222,1881][818756,1,3,69,246,1369][818757,10,10,62,1697,1697][818758,10,8,68,932,1942][818759,11,18,62,1858,2065][818760,1,15,62,1749,1666][818761,2,4,70,352,1470][818762,9,14,64,3847,1963][818763,2,20,70,5488,1960][818764,9,19,64,3136,1270][818765,1,13,67,1304,1254][818766,11,8,65,1624,2030][818767,1,20,64,3216,1237][818768,11,4,68,800,1540][818769,11,3,67,432,1802][818770,10,20,65,5091,1697][818771,1,7,65,759,1551][818772,10,3,67,398,1662][818773,10,12,64,2604,2170][818774,11,14,67,2331,2082][818775,9,12,63,2547,1633][818776,9,4,66,471,1963][818777,10,16,70,2754,2152][818778,1,14,69,1681,1716][818779,2,13,67,2797,2152][818780,2,19,66,3583,1347][818781,1,15,63,3414,1897][818782,1,8,64,1647,1716][818783,10,5,70,842,1872][818784,1,17,71,1331,1567][818785,1,11,71,2286,1485][818786,1,2,70,458,1765][818787,10,6,64,1779,1977][818788,11,10,63,2793,1995][818789,11,7,71,661,1890][818790,11,19,65,2333,2047][818791,1,20,69,3168,1584][818792,10,19,66,4408,1785]]]
