28/11 16:32:00 FINE client.SimClient|Log for simulation 81 at 127.0.01:6502 started
28/11 16:33:10 FINEST client.SimClient|(29) received Message[macrostar,man1,offerBundle[14,[1928465,169,81,297,15][1928468,177,110,226,15]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,orderBundle[[173,1928468],[174,1928465]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[mec,man1,deliveryNotice[mec,man1,[146,300,65],[145,301,36]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[mec,man1,offerBundle[14,[1928473,178,34,124,15][1928477,170,99,189,15]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,mec,orderBundle[[175,1928477],[176,1928473]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[148,300,65],[147,301,36]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[queenmax,man1,offerBundle[14,[1928479,179,34,72,15][1928482,171,99,239,15]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,orderBundle[[177,1928482],[178,1928479]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[watergate,man1,deliveryNotice[watergate,man1,[150,400,13],[149,401,64]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[watergate,man1,offerBundle[14,[1928484,172,119,311,15]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,watergate,orderBundle[[179,1928484]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[mintor,man1,deliveryNotice[mintor,man1,[152,400,13],[151,401,64]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[mintor,man1,offerBundle[14,[1928493,173,119,433,15]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,mintor,orderBundle[[180,1928493]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[customer,man1,orderBundle[[1928322,359],[1928338,360],[1928341,363],[1928343,365],[1928346,367],[1928356,368],[1928358,369],[1928363,370],[1928366,371],[1928369,372],[1928378,374],[1928383,376],[1928392,378],[1928394,379],[1928397,380],[1928398,381],[1928405,383],[1928410,384],[1928411,385],[1928414,387],[1928416,388],[1928417,389],[1928418,390],[1928421,391],[1928426,392]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[[15,2042,2625][6,2247,2247][7,2319,2319][16,2198,2530][8,2365,2476][5,1952,2333][3,1634,2071][12,1724,2116][4,1709,2128][13,2106,2559][14,2169,2602][10,1645,1941][11,1647,1979][2,1632,2061][9,1553,1925][1,1511,1898]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,mintor,rfqBundle[[184,400,141,16,0,0]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,rfqBundle[[189,300,146,16,0,0]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,rfqBundle[[187,210,91,16,0,0]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,imd,rfqBundle[[185,111,63,16,0,0][190,110,138,16,0,0]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,pintel,rfqBundle[[181,101,2,16,0,0][182,100,65,16,0,0]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,mec,rfqBundle[[188,300,146,16,0,0]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,watergate,rfqBundle[[183,400,141,16,0,0]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,basus,rfqBundle[[186,210,91,16,0,0]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[14,[1928494,16,13,21,1145,1762][1928495,15,11,26,2638,1845][1928496,16,18,24,2389,2655][1928497,6,10,18,1944,2160][1928498,6,12,21,1603,2227][1928499,16,8,19,2614,2514][1928500,6,1,20,141,2362][1928501,16,9,21,1269,2820][1928502,15,11,22,1999,2272][1928503,6,6,25,982,2340][1928504,6,16,17,4233,1890][1928505,15,13,18,2334,2565][1928506,6,7,22,935,2227][1928507,7,6,25,1574,2385][1928508,6,13,17,2798,1957][1928509,16,19,19,2143,1880][1928510,7,13,21,2362,2272][1928511,6,9,17,3132,2677][1928512,15,8,18,2613,2722][1928513,15,16,26,5428,2610][1928514,16,16,19,2030,2538][1928515,7,11,26,2783,2812][1928516,15,20,24,2070,2070][1928517,8,9,24,1294,2397][1928518,7,10,21,2499,2272][1928519,15,4,18,734,2295][1928520,6,4,21,1215,2025][1928521,8,10,20,1116,2232][1928522,16,15,26,2294,2185][1928523,6,18,17,1821,1687][1928524,14,19,18,2462,2160][1928525,5,1,18,276,2515][1928526,12,11,26,2165,1406][1928527,13,12,25,1390,1655][1928528,5,17,20,2565,2515][1928529,4,4,26,799,1998][1928530,13,16,24,4747,1978][1928531,4,2,17,379,1461][1928532,3,15,26,1464,1627][1928533,14,11,19,2069,1710][1928534,13,2,21,524,2623][1928535,13,2,17,436,1677][1928536,3,20,17,4466,2030][1928537,4,8,21,2030,1813][1928538,4,16,18,2699,2109][1928539,3,12,20,2155,1382][1928540,4,6,26,948,1757][1928541,14,5,20,1348,2452][1928542,3,12,22,2582,2152][1928543,5,1,26,349,2494][1928544,13,15,20,2505,2386][1928545,12,5,22,986,1517][1928546,13,12,20,2941,1634][1928547,14,1,25,270,1800][1928548,3,13,18,1821,1557][1928549,3,3,26,428,1785][1928550,3,4,20,908,2065][1928551,4,9,26,2234,2257][1928552,14,8,24,1080,2700][1928553,5,12,19,1733,1806][1928554,4,9,26,2424,2072][1928555,14,13,26,2293,2520][1928556,3,14,21,2989,2135][1928557,5,16,17,3660,1634][1928558,13,2,22,212,2128][1928559,14,13,22,1287,1980][1928560,12,6,19,1281,1942][1928561,3,5,24,428,1715][1928562,13,18,17,4809,2429][1928563,14,4,17,836,2092][1928564,14,5,21,688,2295][1928565,4,14,23,1554,2220][1928566,12,3,20,482,1461][1928567,12,11,24,2543,2312][1928568,3,2,25,300,1365][1928569,3,8,21,856,1785][1928570,13,20,17,3250,1806][1928571,14,13,26,4410,2610][1928572,14,1,18,143,2385][1928573,4,7,23,1096,2238][1928574,14,15,20,2041,2722][1928575,12,2,24,310,1942][1928576,14,18,17,7290,2700][1928577,3,5,17,978,1505][1928578,3,6,19,629,1312][1928579,3,10,22,2478,2065][1928580,12,14,25,3081,2201][1928581,5,13,17,2486,1913][1928582,12,20,17,5715,1905][1928583,4,5,18,550,2201][1928584,14,10,24,3273,2182][1928585,12,8,23,1444,2257][1928586,5,4,26,1276,2279][1928587,3,13,20,2626,1837][1928588,4,17,21,2531,2127][1928589,3,14,18,3463,1767][1928590,5,13,24,2124,1634][1928591,4,13,26,1240,1591][1928592,13,5,22,1229,1892][1928593,4,1,25,186,1554][1928594,13,11,24,1745,2644][1928595,14,8,21,1440,2250][1928596,12,1,19,110,1572][1928597,14,3,21,319,1777][1928598,14,11,23,2910,2205][1928599,12,7,18,697,1424][1928600,3,15,18,1873,2082][1928601,3,3,21,463,1715][1928602,14,19,20,2718,2385][1928603,3,5,22,914,1662][1928604,5,14,17,1565,2236][1928605,5,12,24,1176,1634][1928606,3,12,21,1742,1452][1928607,5,1,20,179,2558][1928608,12,13,18,3714,1905][1928609,12,12,20,2597,1443][1928610,12,14,18,2192,1424][1928611,13,17,26,4093,1720][1928612,4,9,19,2402,2053][1928613,13,1,23,176,2515][1928614,4,8,23,1408,2201][1928615,13,8,18,1073,1677][1928616,5,2,19,424,1634][1928617,12,2,18,235,1961][1928618,4,6,18,839,1998][1928619,14,4,23,900,2250][1928620,3,17,25,1707,1435][1928621,3,18,22,3950,1995][1928622,12,13,23,1139,1461][1928623,2,9,20,1944,1662][1928624,2,16,23,2822,1470][1928625,9,8,20,2336,1947][1928626,9,18,17,2453,1947][1928627,2,16,21,2653,1382][1928628,2,19,25,5985,2100][1928629,11,10,23,2424,1732][1928630,10,19,18,4189,1575][1928631,2,11,19,1087,1977][1928632,2,10,25,1512,1890][1928633,10,13,20,3138,2012][1928634,2,1,18,189,1890][1928635,10,17,23,2715,1452][1928636,1,16,20,3426,1947][1928637,1,8,19,1319,2062][1928638,11,3,24,323,1347][1928639,2,12,25,1646,1960][1928640,11,2,18,398,1662][1928641,10,14,26,1785,1417][1928642,1,11,26,2501,1749][1928643,1,3,19,672,1600][1928644,9,8,26,1584,1980][1928645,11,20,24,3593,1382][1928646,1,19,19,2407,1584][1928647,2,8,25,1856,1785][1928648,2,11,24,1414,1837][1928649,9,18,22,3560,1798][1928650,1,14,24,2845,1452][1928651,2,17,24,3141,1540][1928652,9,10,20,1350,1501][1928653,11,14,17,3088,1697][1928654,11,6,21,609,2030][1928655,11,14,21,2533,1645][1928656,10,20,24,3051,1907][1928657,11,18,22,3315,1417][1928658,11,3,21,428,1785][1928659,2,20,25,4118,1872][1928660,1,12,22,2236,1864][1928661,2,12,26,1386,1925][1928662,2,17,26,1909,1872][1928663,9,10,20,1722,1914][1928664,1,19,25,1348,1419][1928665,11,1,24,94,1575][1928666,1,9,23,1855,2062][1928667,9,7,21,1697,1732][1928668,1,12,24,1399,1666][1928669,2,5,17,1004,1435][1928670,11,5,25,710,2030][1928671,9,1,23,206,1881][1928672,9,18,19,3170,1468][1928673,10,19,21,4189,1575][1928674,11,6,24,1096,2030][1928675,1,18,26,3065,1419][1928676,11,4,23,808,1837][1928677,2,6,24,1272,1767][1928678,2,12,24,1081,1802][1928679,11,10,24,971,1942][1928680,10,3,24,656,2187][1928681,1,13,18,1636,1798][1928682,2,1,25,130,1452][1928683,9,10,24,831,1386][1928684,11,6,24,1323,1575][1928685,2,9,17,1184,1645][1928686,10,15,26,2625,1750][1928687,1,9,20,1449,2013][1928688,11,12,24,1601,1907][1928689,11,10,21,1281,2135][1928690,9,5,26,1009,1683][1928691,11,6,24,924,1925][1928692,1,3,19,284,1897][1928693,10,2,20,141,1417][1928694,9,2,18,517,1848][1928695,2,19,26,4018,1627][1928696,10,14,26,2755,1312][1928697,2,7,24,1067,1907][1928698,10,4,23,999,1785][1928699,1,11,21,2382,1666][1928700,2,19,20,4242,2030][1928701,1,12,20,2155,1633][1928702,11,13,17,1437,1382][1928703,11,3,22,289,1610][1928704,10,5,21,1138,1627]]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[101=1,200=2,210=10,300=11,301=81,400=63,401=53,9=51,16=11,10=27,1=51,4=80,3=18,6=27,12=50,15=16,5=76,13=35,14=30,11=40,7=28,2=28,8=41]]
28/11 16:33:10 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[14,11,false,[]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[394,1928496,18,2410,24][395,1928500,1,2330,20][396,1928501,9,2753,21][397,1928513,16,2608,26][398,1928515,11,2702,26][399,1928528,17,2217,20][400,1928534,2,2540,21][401,1928542,12,1950,22][402,1928543,1,2442,26][403,1928550,4,1947,20][404,1928552,8,2352,24][405,1928556,14,2043,21][406,1928565,14,1957,23][407,1928567,11,2054,24][408,1928573,7,2019,23][409,1928574,15,2383,20][410,1928580,14,2032,25][411,1928585,8,1992,23][412,1928588,17,1983,21][413,1928594,11,2255,24][414,1928602,19,2360,20][415,1928607,1,2556,20][416,1928613,1,2496,23][417,1928614,8,1938,23][418,1928633,13,1847,20][419,1928636,16,1883,20][420,1928644,8,1949,26][421,1928654,6,1815,21][422,1928660,12,1838,22][423,1928663,10,1725,20][424,1928666,9,1929,23][425,1928680,3,1943,24][426,1928687,9,1994,20][427,1928689,10,1926,21][428,1928691,6,1885,24][429,1928697,7,1890,24]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,factory1,productionSchedule[[7,5][5,8][5,16][9,3][2,9][8,12][4,18][4,10][4,19][15,8][4,12][13,9][12,14][1,20][12,10][10,3][9,7][3,1][14,7][1,1]]]
28/11 16:33:10 FINEST client.ServerConnection|(29) sending Message[man1,factory1,deliverySchedule[[12,1924207,15,customer][13,1924212,10,customer][2,1924239,4,customer][6,1924598,7,customer][8,1924985,16,customer][8,1924987,14,customer][14,1925405,1,customer][5,1925409,9,customer][10,1925419,2,customer][1,1925423,3,customer][2,1925425,18,customer][2,1925431,1,customer][6,1925766,20,customer][12,1925793,13,customer][3,1925797,14,customer][10,1925827,13,customer][2,1925836,3,customer][8,1926588,11,customer][14,1926599,13,customer][5,1926609,5,customer][11,1926668,14,customer]]]
28/11 16:33:15 FINE client.AgentServiceImpl|*** TIME UNIT 15
28/11 16:33:15 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-1553085,0,0]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[pintel,man1,deliveryNotice[pintel,man1,[154,100,50],[153,101,68]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[pintel,man1,offerBundle[15,[1928869,182,65,1221,16][1928875,181,2,1230,16]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,pintel,orderBundle[[181,1928875],[182,1928869]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[imd,man1,deliveryNotice[imd,man1,[156,110,9],[155,111,56]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[imd,man1,offerBundle[15,[1928881,190,138,1044,16][1928887,185,63,1374,16]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,imd,orderBundle[[183,1928887],[184,1928881]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[basus,man1,deliveryNotice[basus,man1,[157,210,13]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[basus,man1,offerBundle[15,[1928894,186,91,307,16]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,basus,orderBundle[[185,1928894]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[158,210,13]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[macrostar,man1,offerBundle[15,[1928899,187,91,224,16]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,orderBundle[[186,1928899]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[mec,man1,deliveryNotice[mec,man1,[160,300,65],[159,301,17]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[mec,man1,offerBundle[15,[1928904,188,146,115,16]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,mec,orderBundle[[187,1928904]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[162,300,65],[161,301,17]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[queenmax,man1,offerBundle[15,[1928910,189,146,96,16]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,orderBundle[[188,1928910]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[watergate,man1,deliveryNotice[watergate,man1,[164,400,100],[163,401,6]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[watergate,man1,offerBundle[15,[1928914,183,141,261,16]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,watergate,orderBundle[[189,1928914]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[mintor,man1,deliveryNotice[mintor,man1,[166,400,100],[165,401,6]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[mintor,man1,offerBundle[15,[1928922,184,141,309,16]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,mintor,orderBundle[[190,1928922]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[customer,man1,orderBundle[[1928754,394],[1928757,396],[1928770,399],[1928778,401],[1928782,403],[1928784,404],[1928787,405],[1928791,406],[1928792,407],[1928795,408],[1928796,409],[1928799,410],[1928801,411],[1928804,412],[1928805,413],[1928813,417],[1928821,418],[1928830,421],[1928838,423],[1928839,424],[1928849,425],[1928853,427]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,mintor,rfqBundle[[197,401,143,17,0,0]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[[16,2173,2753][6,2187,2299][15,2061,2527][7,2224,2659][8,2209,2344][5,2217,2459][4,1741,2156][13,1970,2518][3,1620,2043][14,2157,2498][12,1906,2054][2,1616,2041][9,1498,1898][11,1604,1943][10,1617,1943][1,1605,1929]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,rfqBundle[[195,301,141,17,0,0]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,rfqBundle[[193,200,88,17,0,0][201,210,45,17,0,0]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,imd,rfqBundle[[199,111,61,17,0,0][202,110,75,17,0,0]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,pintel,rfqBundle[[191,101,17,17,0,0][198,100,85,17,0,0]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,watergate,rfqBundle[[196,401,143,17,0,0]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,mec,rfqBundle[[194,301,141,17,0,0]]]
28/11 16:33:15 FINEST client.ServerConnection|(29) sending Message[man1,basus,rfqBundle[[192,200,88,17,0,0][200,210,45,17,0,0]]]
28/11 16:33:15 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[15,[1928924,15,10,24,2672,2227][1928925,15,14,21,3495,2497][1928926,16,16,25,2503,2608][1928927,16,16,24,2131,1903][1928928,6,13,27,2574,1980][1928929,15,4,20,664,1845][1928930,6,4,22,391,1957][1928931,8,3,27,394,2632][1928932,16,3,21,592,2467][1928933,6,15,24,3816,1957][1928934,15,9,21,2612,1935][1928935,15,7,18,1190,2430][1928936,8,10,27,3468,2890][1928937,6,15,18,3340,2227][1928938,8,2,23,710,2538][1928939,6,2,25,442,2767][1928940,15,11,27,1306,1980][1928941,7,2,18,486,2025][1928942,15,2,21,180,1800][1928943,6,12,21,4089,2272][1928944,16,9,24,3711,2749][1928945,15,12,25,1417,1687][1928946,7,19,27,3192,1867][1928947,7,20,21,5264,2632][1928948,6,17,22,2111,2070][1928949,6,5,26,1480,2115][1928950,7,14,21,4380,2407][1928951,6,12,20,1066,1777][1928952,15,20,22,7117,2542][1928953,7,2,21,462,1777][1928954,7,17,24,1797,2115][1928955,16,8,19,1409,1762][1928956,6,18,23,2268,1800][1928957,7,16,27,2033,2542][1928958,8,19,23,5697,2726][1928959,15,17,22,5736,2812][1928960,7,4,22,1285,2295][1928961,8,10,18,2199,1833][1928962,3,4,19,413,2065][1928963,14,6,23,784,1867][1928964,5,19,24,4264,2494][1928965,5,15,26,1470,1634][1928966,4,14,21,2304,1646][1928967,5,15,18,2292,1698][1928968,4,7,23,2087,2294][1928969,4,1,22,230,1776][1928970,14,1,23,156,2610][1928971,13,10,24,913,1827][1928972,14,1,21,222,2025][1928973,14,12,25,3240,1800][1928974,5,19,24,5024,1763][1928975,5,18,18,3002,2085][1928976,4,4,24,451,2257][1928977,14,16,27,5947,2655][1928978,4,7,23,916,2183][1928979,14,6,19,1797,2497][1928980,3,17,25,1561,1837][1928981,3,17,21,1936,1627][1928982,4,19,19,2608,1961][1928983,13,3,25,928,2064][1928984,12,20,26,5505,2294][1928985,12,5,26,1065,1776][1928986,14,9,24,2500,2137][1928987,5,12,21,1444,2408][1928988,12,7,26,1282,1665][1928989,4,3,18,725,2016][1928990,5,5,27,1369,1956][1928991,12,17,21,3131,1535][1928992,3,13,19,2927,2047][1928993,13,12,25,1914,2279][1928994,12,5,22,1043,1739][1928995,3,18,27,4544,1942][1928996,5,3,22,879,2666][1928997,12,5,22,851,1702][1928998,5,11,22,3173,2623][1928999,14,8,23,972,2430][1929000,4,13,27,2655,1702][1929001,5,2,19,208,2085][1929002,14,1,19,170,1890][1929003,5,12,23,2012,1677][1929004,13,9,22,938,2085][1929005,3,19,26,3912,1872][1929006,12,15,27,3441,2294][1929007,13,5,20,1662,2558][1929008,3,17,24,1677,1645][1929009,14,11,21,3029,2295][1929010,14,11,20,3593,2722][1929011,3,9,26,1069,1697][1929012,14,5,27,433,1732][1929013,14,6,25,1252,2610][1929014,4,15,24,2830,1887][1929015,12,7,22,706,1683][1929016,13,6,24,905,1677][1929017,4,13,25,2531,1498][1929018,13,17,22,3044,2558][1929019,13,9,24,1102,2451][1929020,14,6,19,823,2745][1929021,4,2,22,359,1498][1929022,4,1,19,166,1850][1929023,3,10,21,942,1347][1929024,3,14,22,2380,1417][1929025,4,10,19,2861,2201][1929026,14,4,21,342,1710][1929027,5,1,20,258,2580][1929028,5,18,26,1760,1956][1929029,12,13,19,2453,1887][1929030,3,10,21,2065,2065][1929031,12,11,22,3104,2016][1929032,5,6,27,1331,1849][1929033,5,18,18,5861,2171][1929034,3,5,21,575,1645][1929035,13,8,21,1456,1655][1929036,14,20,23,3522,1957][1929037,12,13,20,2469,1461][1929038,14,18,25,4474,1912][1929039,3,14,24,3279,1802][1929040,12,10,18,1665,1850][1929041,12,19,21,1915,2016][1929042,14,14,26,2210,2632][1929043,13,11,27,2021,2042][1929044,5,3,22,433,2408][1929045,3,18,22,1605,1487][1929046,3,5,19,1302,2170][1929047,5,10,22,1376,1720][1929048,13,2,22,741,2472][1929049,12,8,24,1290,2016][1929050,13,16,23,3497,2429][1929051,5,9,26,1102,2042][1929052,12,8,19,1583,1979][1929053,13,3,22,665,1849][1929054,3,15,25,2226,1855][1929055,14,3,20,945,2250][1929056,4,9,22,2072,1535][1929057,14,2,24,243,2430][1929058,4,6,21,649,2164][1929059,4,2,19,638,2127][1929060,13,12,19,2600,1806][1929061,13,20,18,3310,1655][1929062,3,8,22,1016,2117][1929063,3,13,20,2642,1452][1929064,12,17,24,4088,1850][1929065,5,19,18,3088,1806][1929066,13,18,18,4689,2171][1929067,12,7,21,602,1720][1929068,13,1,22,138,1978][1929069,3,6,24,1201,1540][1929070,13,16,24,2958,1849][1929071,5,9,25,2404,2429][1929072,4,1,19,171,2146][1929073,13,11,20,2506,2279][1929074,5,19,24,4673,2236][1929075,13,19,18,2630,1978][1929076,5,8,24,959,1999][1929077,3,4,23,612,2187][1929078,13,2,18,423,2644][1929079,3,15,22,3049,1452][1929080,12,20,23,3081,2201][1929081,12,1,26,194,1942][1929082,13,20,24,6448,2687][1929083,12,11,25,1831,1850][1929084,4,17,19,4604,2257][1929085,11,15,18,2905,2152][1929086,11,16,27,3964,2065][1929087,11,16,22,1797,1872][1929088,10,18,27,3717,2065][1929089,11,7,25,711,1452][1929090,9,16,25,2808,1254][1929091,10,18,25,3005,1855][1929092,10,5,24,856,1557][1929093,2,10,19,3123,2082][1929094,11,14,25,4445,2117][1929095,2,13,21,2453,1452][1929096,9,20,22,2880,1600][1929097,1,7,23,699,1666][1929098,2,3,19,374,1785][1929099,9,7,20,679,1617][1929100,11,2,27,352,1470][1929101,9,5,18,579,1930][1929102,10,19,25,3549,1557][1929103,11,3,21,382,1820][1929104,11,5,18,1155,2100][1929105,10,10,25,2016,1680][1929106,1,17,20,1951,1435][1929107,10,19,25,3059,1610][1929108,10,3,26,658,1995][1929109,1,15,18,1484,1237][1929110,1,5,23,889,1617][1929111,1,1,26,183,1831][1929112,1,4,24,439,1831][1929113,1,5,19,916,1666][1929114,1,16,24,2259,1765][1929115,10,17,20,1412,1662][1929116,9,2,27,399,1666][1929117,1,17,23,1993,1303][1929118,10,17,24,3613,1417][1929119,11,12,20,1291,2152][1929120,1,19,25,1598,1683][1929121,9,18,21,2841,1435][1929122,10,6,21,567,1575][1929123,2,17,27,3238,1732][1929124,1,14,22,4088,1947][1929125,1,10,24,1848,1320][1929126,11,15,20,2149,2047][1929127,2,15,22,1826,1522][1929128,1,12,25,2106,1254][1929129,9,12,25,2701,1501][1929130,11,1,25,211,1627][1929131,9,12,27,2523,1402][1929132,1,18,24,2886,1782][1929133,11,19,20,4028,1767][1929134,11,2,27,271,1697][1929135,9,14,22,3692,2029][1929136,2,5,20,812,2030][1929137,11,8,18,1680,2100][1929138,11,11,26,1609,1330][1929139,10,1,23,168,1680][1929140,9,3,18,415,1386][1929141,11,18,25,4340,1855][1929142,9,12,24,1122,1336][1929143,10,6,19,1362,2065][1929144,1,4,27,732,1831][1929145,11,5,24,921,1417][1929146,2,9,18,2598,1925][1929147,2,9,27,1347,1872][1929148,2,14,22,1861,1662][1929149,9,14,26,3603,1980][1929150,2,12,24,1738,1610][1929151,10,19,18,3650,2135][1929152,10,10,24,2744,1960][1929153,2,11,18,1232,1400][1929154,11,19,22,3034,1452][1929155,1,19,22,2558,1683][1929156,10,5,18,875,1592][1929157,10,8,24,1817,2065]]]
