26/11 14:29:00 FINE client.SimClient|Log for simulation 34 at 127.0.01:6502 started
26/11 14:31:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[27,[221102,6,9,32,1944,1800][221103,7,17,38,2179,2137][221104,7,8,36,1749,2430][221105,6,16,34,3888,2430][221106,16,1,38,240,2185][221107,15,7,39,1842,1755][221108,8,7,39,1677,1997][221109,7,9,35,1567,1935][221110,6,20,38,1912,1912][221111,6,16,30,1440,1800][221112,7,13,31,2158,2767][221113,7,10,31,2587,2587][221114,15,11,36,2445,1710][221115,16,4,38,868,1809][221116,15,16,33,3099,2767][221117,8,6,33,1015,1880][221118,7,12,33,2942,2452][221119,15,16,38,5139,2677][221120,16,12,30,2752,2867][221121,16,6,37,1855,2209][221122,15,10,39,2340,2340][221123,7,20,35,5601,1867][221124,7,5,30,908,2272][221125,15,15,38,2085,2317][221126,7,17,36,2198,2587][221127,16,2,34,348,2491][221128,7,13,34,2106,1800][221129,7,2,32,193,1935][221130,7,15,32,2206,2452][221131,7,17,38,2867,1687][221132,7,19,38,4807,1687][221133,15,5,34,1435,2610][221134,8,16,32,4826,2514][221135,16,6,35,1281,2373][221136,15,16,33,5745,2565][221137,6,4,36,410,1710][221138,7,19,37,2632,1732][221139,16,5,33,666,1903][221140,15,9,30,2342,2002][221141,15,4,34,729,2025][221142,7,3,33,702,1800][221143,15,12,30,2268,2700][221144,7,10,36,3105,2070][221145,16,8,35,2030,2820][221146,15,15,38,4960,2362][221147,8,13,30,4993,2561][221148,8,3,33,634,2115][221149,15,4,32,940,2137][221150,16,4,32,638,2279][221151,7,3,35,947,2430][221152,6,2,34,696,2677][221153,8,20,36,6655,2773][221154,8,7,38,970,2773][221155,15,9,30,3237,2767][221156,7,18,35,5346,2475][221157,15,8,36,2196,2745][221158,7,3,36,956,2452][221159,7,20,34,2780,2317][221160,16,8,32,1504,2350][221161,15,6,38,1162,2767][221162,16,13,32,2254,2890][221163,15,9,37,1421,1755][221164,8,5,35,1579,2256][221165,7,18,37,5211,2227][221166,15,2,34,273,1710][221167,16,3,33,486,2702][221168,7,13,39,1125,1732][221169,16,11,35,2243,2914][221170,6,3,37,907,2520][221171,8,12,39,1826,1903][221172,6,12,36,1984,2362][221173,16,8,33,1387,1927][221174,8,3,34,1194,2843][221175,15,20,36,3851,2407][221176,15,20,31,4212,2340][221177,7,11,33,3348,2767][221178,7,8,34,872,2182][221179,7,15,33,2621,2497][221180,4,19,34,2551,2238][221181,14,7,39,1436,1710][221182,13,20,34,4397,1999][221183,13,6,38,1324,1698][221184,13,5,38,490,1634][221185,12,12,39,1558,2164][221186,14,16,38,3564,2025][221187,13,9,36,1421,2257][221188,13,1,36,258,1720][221189,14,13,34,4693,2407][221190,14,2,37,522,2610][221191,12,9,33,1842,2275][221192,4,14,30,1022,1461][221193,14,20,34,2394,1710][221194,4,5,30,757,1683][221195,3,6,37,840,1750][221196,3,6,38,1512,2100][221197,12,16,32,2929,1831][221198,3,3,35,356,1697][221199,5,17,38,4020,2150][221200,5,4,38,1393,2322][221201,3,14,39,2289,1487][221202,14,13,31,4586,2520][221203,13,18,38,2554,2365][221204,13,18,37,4062,1612][221205,3,14,31,3027,1802][221206,3,9,34,954,1767][221207,12,18,39,2370,1646][221208,5,12,36,1904,1763][221209,12,9,34,1481,1646][221210,14,18,35,3426,2115][221211,13,17,35,2214,2171][221212,14,2,36,592,2115][221213,13,20,37,2476,2064][221214,3,8,37,1083,1505][221215,4,19,38,3510,2053][221216,13,13,37,3534,2472][221217,4,14,30,3133,2238][221218,5,6,35,1915,2128][221219,4,18,36,1617,1498][221220,3,13,36,2483,1592][221221,3,14,33,2277,1627][221222,3,6,30,472,1575][221223,5,18,38,7138,2644][221224,12,3,38,677,2053][221225,12,14,31,1437,2053][221226,3,20,32,4849,1732][221227,5,2,37,698,2687][221228,12,7,34,1130,1794][221229,5,11,39,2639,2666][221230,4,9,30,2213,1757][221231,3,13,30,2620,1680][221232,10,13,30,2366,1400][221233,2,10,34,1680,2100][221234,1,20,30,4428,2013][221235,1,15,35,1692,1254][221236,2,17,30,2088,1365][221237,2,19,38,2011,2117][221238,11,13,37,2484,1470][221239,9,14,38,1681,1501][221240,1,5,39,734,1336][221241,10,12,36,1646,1715][221242,10,14,36,2548,1400][221243,11,20,39,3180,1767][221244,10,7,38,1617,2100][221245,11,10,39,1323,1890][221246,11,12,31,2436,2030][221247,10,6,36,747,1557][221248,2,11,33,1853,1872][221249,11,20,31,3736,1557][221250,2,15,32,3054,1697][221251,9,3,36,757,1683][221252,2,11,34,2424,1837][221253,11,1,33,152,1907][221254,1,13,39,1949,1666][221255,11,18,34,3810,2117][221256,10,1,32,90,1505][221257,1,18,34,2701,1501][221258,11,1,35,320,2135][221259,11,6,35,997,1662][221260,10,20,32,6456,2152][221261,2,19,31,3717,1505][221262,9,4,34,508,1270][221263,2,20,33,3080,1540][221264,2,18,37,2975,1837][221265,1,5,38,1019,1699][221266,2,11,34,1135,2065][221267,2,19,36,5087,1785][221268,10,6,36,840,1557][221269,9,20,37,2904,1815][221270,11,2,37,456,1522][221271,2,5,30,658,1645][221272,1,6,32,1110,1683][221273,11,10,38,1568,1960][221274,9,4,39,330,1650][221275,10,6,32,889,2117][221276,9,9,35,2373,2029][221277,2,18,32,3439,1470][221278,1,13,30,1801,1732][221279,10,20,38,5413,2082][221280,2,9,30,1124,1785][221281,2,17,39,2814,1505][221282,11,15,32,3608,2187][221283,10,9,31,1234,1960][221284,10,13,35,2453,1452][221285,9,3,38,838,1864][221286,10,11,32,1232,1400][221287,10,15,38,1354,1505][221288,11,20,39,5782,2065][221289,10,2,30,541,2082][221290,11,9,39,882,1960][221291,11,14,30,2048,1330][221292,9,11,31,2337,1518][221293,2,12,34,2897,2012][221294,9,19,30,3299,1336][221295,10,7,31,1617,1540][221296,10,1,34,122,1365][221297,1,8,37,1732,1666][221298,11,3,31,483,1610][221299,11,17,31,3153,1855][221300,9,13,32,2119,1254]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[356,401,116,29,0,0][363,400,105,29,0,0]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[354,300,138,29,0,0][358,301,135,29,0,0]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=5,101=13,110=2,200=42,210=163,300=149,301=88,401=156,6=134,16=116,7=99,10=59,15=70,12=28,5=13,8=45,2=52,4=20,9=34,11=12,13=40,1=71,14=32,3=17]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[352,200,139,29,0,0][361,210,154,29,0,0]]]
26/11 14:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[27,14,false,[]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[947,221104,8,2369,36][948,221105,16,2280,34][949,221116,16,2410,33][950,221119,16,2470,38][951,221126,17,2422,36][952,221133,5,2441,34][953,221135,6,2368,35][954,221136,16,2405,33][955,221145,8,2545,35][956,221152,2,2505,34][957,221153,20,2393,36][958,221154,7,2603,38][959,221161,6,2544,38][960,221167,3,2536,33][961,221169,11,2410,35][962,221177,11,2478,33][963,221180,19,2191,34][964,221185,12,2089,39][965,221190,2,2412,37][966,221191,9,2237,33][967,221200,4,2272,38][968,221215,19,2007,38][969,221216,13,2375,37][970,221224,3,1960,38][971,221227,2,2603,37][972,221229,11,2386,39][973,221233,10,1953,34][974,221237,19,2023,38][975,221248,11,1815,33][976,221253,1,1879,33][977,221255,18,1877,34][978,221264,18,1794,37][979,221266,11,1982,34][980,221267,19,1777,36][981,221269,20,1714,37][982,221276,9,1773,35][983,221285,3,1747,38][984,221290,9,1892,39][985,221293,12,1908,34]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,9][16,13][2,12][2,11][6,19][6,17][1,20][9,12][15,17][5,4][11,13][11,15][7,14][5,14][1,5][10,9][9,2][15,1][13,2]]]
26/11 14:31:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,217107,16,customer][4,217110,13,customer][11,217140,8,customer][2,217147,17,customer][16,217477,15,customer][16,217492,15,customer][16,217503,16,customer][2,217544,7,customer][9,217572,2,customer][6,217879,10,customer][13,217910,12,customer][12,217919,3,customer][10,217927,14,customer][15,218302,13,customer][16,218315,14,customer][7,218689,15,customer][7,218702,15,customer][8,218714,2,customer][16,218728,11,customer][2,218759,11,customer][1,219170,10,customer][15,219548,13,customer][13,219561,15,customer][13,219564,6,customer]]]
26/11 14:31:20 FINE client.AgentServiceImpl|*** TIME UNIT 28
26/11 14:31:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2851169,0,0]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[327,100,51],[326,101,133]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[28,[221450,365,63,768,29][221456,351,94,1544,29]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[352,221456],[353,221450]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[329,110,76],[328,111,44]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[28,[221462,366,74,1281,29][221468,360,119,1254,29]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[354,221468],[355,221462]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[331,200,101],[330,210,50]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[28,[221471,352,139,178,29][221474,361,154,255,29]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[356,221474],[357,221471]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[333,200,101],[332,210,50]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[28,[221476,353,139,234,29][221481,362,154,226,29]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[358,221481],[359,221476]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[335,300,142],[334,301,143]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[28,[221484,354,138,82,29][221488,358,135,183,29]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[360,221488],[361,221484]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[337,300,142],[336,301,143]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[28,[221492,355,138,91,29][221495,359,135,166,29]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[362,221495],[363,221492]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[339,400,145],[338,401,76]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[28,[221500,363,105,398,29][221505,356,116,324,29]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[341,400,145],[340,401,76]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[364,221505],[365,221500]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[28,[221507,364,105,257,29][221510,357,116,420,29]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[366,221510],[367,221507]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[221353,948],[221355,949],[221357,950],[221361,951],[221363,952],[221365,954],[221367,955],[221370,956],[221371,957],[221372,958],[221377,959],[221380,960],[221381,961],[221386,962],[221394,965],[221408,969],[221413,970],[221416,972],[221424,975],[221429,977],[221433,978],[221437,981],[221440,982],[221442,983],[221445,985]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2063,2478][6,2273,2505][16,2169,2545][15,2269,2546][8,2228,2712][4,1982,2136][13,1989,2375][12,1759,2160][14,2100,2412][3,1590,1999][5,2099,2537][2,1743,2022][9,1498,1773][10,1691,2010][11,1647,2046][1,1498,1642]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[372,400,56,30,0,0]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[369,301,22,30,0,0]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[370,111,96,30,0,0][374,110,53,30,0,0]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[28,[221511,15,12,37,1323,2205][221512,15,6,37,1309,2182][221513,8,17,37,3243,2726][221514,6,19,33,3146,2070][221515,15,1,37,111,2227][221516,16,2,31,625,2843][221517,15,16,36,3919,2227][221518,8,6,38,1263,2632][221519,6,11,31,1014,1845][221520,8,18,31,2081,1927][221521,15,9,36,1093,2430][221522,6,7,35,1025,2092][221523,16,4,32,1564,2608][221524,6,11,33,3154,1912][221525,16,12,38,3045,2820][221526,7,5,39,972,2160][221527,7,19,40,4770,2790][221528,15,10,34,1336,2227][221529,6,1,38,182,1822][221530,16,1,39,222,2021][221531,7,2,32,352,2205][221532,8,19,33,3250,2444][221533,6,2,40,724,2587][221534,16,8,37,1591,1809][221535,8,16,32,3729,2914][221536,16,19,31,2786,1833][221537,8,3,39,846,1880][221538,16,9,37,3271,2796][221539,15,2,38,592,2115][221540,7,14,39,4321,2205][221541,7,17,40,3794,2790][221542,16,6,34,1421,1974][221543,16,4,32,587,2937][221544,8,13,37,2144,1833][221545,7,19,37,4420,2115][221546,16,7,31,2031,2232][221547,7,20,33,3419,2137][221548,8,12,33,2819,2937][221549,7,14,32,4586,2520][221550,8,20,32,5723,2044][221551,16,5,37,1885,2514][221552,15,12,36,2872,1710][221553,7,19,31,5232,2295][221554,15,18,31,5199,2407][221555,7,20,35,2317,2317][221556,6,17,34,2409,2362][221557,15,19,37,1923,1687][221558,15,2,37,365,2610][221559,8,18,37,5633,2608][221560,8,19,36,6687,2514][221561,8,9,40,3489,2585][221562,8,20,38,3760,1880][221563,8,3,35,786,2185][221564,16,20,32,2763,2303][221565,6,7,31,1260,2250][221566,7,4,32,724,2587][221567,15,20,31,2182,2182][221568,8,16,35,3289,2937][221569,7,20,33,5292,1890][221570,16,15,34,5287,2350][221571,15,8,40,2942,2452][221572,15,18,40,6075,2250][221573,6,14,38,5117,2812][221574,7,9,32,1263,2340][221575,15,17,40,2925,1912][221576,15,1,31,277,2520][221577,6,17,32,2351,2767][221578,6,20,37,4455,2475][221579,8,20,40,4905,2044][221580,8,15,38,1797,1997][221581,7,13,38,3316,1822][221582,4,14,39,1594,1424][221583,4,11,32,1904,1443][221584,12,17,38,3175,1868][221585,12,9,31,2531,2164][221586,12,5,31,374,1498][221587,14,20,34,5184,2160][221588,4,4,31,373,1868][221589,12,13,31,1418,2183][221590,13,19,39,3369,1612][221591,14,1,31,204,2272][221592,4,15,31,1565,1739][221593,4,11,31,1831,1850][221594,5,14,35,3665,1870][221595,5,1,40,258,2150][221596,14,11,37,1975,2565][221597,14,9,36,1992,2767][221598,5,9,33,2106,2601][221599,12,10,33,2260,1739][221600,13,12,37,2064,1720][221601,5,12,31,1522,2537][221602,13,2,38,237,1698][221603,12,10,35,1243,1776][221604,5,19,31,3785,2214][221605,5,11,39,1986,2257][221606,3,9,39,1795,1995][221607,14,4,35,950,2160][221608,4,7,35,1444,1720][221609,4,7,38,2036,2238][221610,13,17,39,1918,1612][221611,3,19,31,3024,1592][221612,14,3,33,381,2542][221613,3,5,37,572,1907][221614,4,13,38,2445,2090][221615,5,12,34,2004,2386][221616,13,1,37,249,2494][221617,5,5,35,586,1956][221618,13,20,37,3870,2150][221619,14,19,34,4573,2407][221620,4,7,31,686,1961][221621,12,4,32,412,1720][221622,12,3,31,915,2035][221623,4,14,38,1975,2016][221624,14,13,40,2924,2812][221625,13,18,35,4712,1870][221626,3,6,31,1041,2170][221627,1,8,34,1655,1881][221628,1,9,37,794,1765][221629,11,7,33,764,1820][221630,10,14,40,1920,1960][221631,1,7,31,1593,1897][221632,2,6,40,561,1872][221633,1,15,40,2673,1485][221634,10,9,35,1134,1400][221635,10,8,35,1134,1575][221636,9,13,39,2393,2046][221637,2,8,34,1952,1627][221638,1,6,33,1152,1600][221639,1,9,35,1135,1402][221640,10,13,31,3247,2082][221641,11,8,32,896,1400][221642,2,10,36,2367,2152][221643,1,20,38,1798,1798][221644,2,11,35,3341,2170][221645,1,14,36,1496,1336][221646,10,9,34,1002,1592][221647,2,4,40,323,1347][221648,11,16,34,3696,1925][221649,9,4,39,623,1732][221650,9,8,36,1713,1947][221651,9,11,39,1910,1930][221652,11,12,39,2998,1785][221653,9,1,33,143,1798][221654,11,7,35,2112,2012][221655,11,9,37,1912,1417][221656,9,11,39,1698,1716][221657,1,6,38,1350,1501][221658,10,7,31,1749,1785][221659,10,18,31,2948,1820][221660,11,6,36,764,1592][221661,11,8,40,2330,1942][221662,9,12,36,1164,1617][221663,1,3,40,727,1732][221664,1,18,32,2155,1996][221665,11,15,34,1587,2117][221666,1,20,37,4719,1815][221667,1,13,35,2509,1287][221668,1,15,31,2762,2046][221669,11,3,33,635,1925][221670,2,13,39,1496,1645][221671,1,15,40,2257,1881][221672,2,13,37,2502,1750][221673,10,19,38,3423,1802][221674,10,1,36,143,2047][221675,10,19,33,3145,1505][221676,10,6,32,981,1487][221677,2,8,35,1209,1680][221678,1,8,36,1355,1303][221679,9,13,31,1275,1402][221680,1,9,37,1976,1996][221681,1,17,39,1683,1980][221682,1,12,32,1647,1716][221683,1,1,37,161,1617][221684,11,19,36,4623,1872][221685,11,5,38,805,1610][221686,1,15,37,2258,1369]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[367,101,84,30,0,0][373,100,41,30,0,0]]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=5,101=4,200=92,210=70,300=22,301=6,400=26,401=66,6=129,16=86,7=89,10=99,15=116,12=9,5=13,8=67,2=25,4=11,9=97,11=21,13=44,1=67,14=44,3=17]]
26/11 14:31:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[28,14,false,[]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[371,400,56,30,0,0]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[368,301,22,30,0,0]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[986,221521,9,2363,36][987,221525,12,2674,38][988,221527,19,2512,40][989,221538,9,2576,37][990,221541,17,2718,40][991,221559,18,2418,37][992,221560,19,2372,36][993,221568,16,2808,35][994,221573,14,2489,38][995,221597,9,2300,36][996,221606,9,1924,39][997,221609,7,2216,38][998,221614,13,1912,38][999,221616,1,2401,37][1000,221619,19,2284,34][1001,221624,13,2767,40][1002,221630,14,1897,40][1003,221636,13,1695,39][1004,221642,10,1889,36][1005,221644,11,1848,35][1006,221650,8,1938,36][1007,221651,11,1812,39][1008,221663,3,1727,40][1009,221665,15,1991,34][1010,221671,15,1826,40][1011,221680,9,1789,37][1012,221681,17,1973,39]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,6][1,15][5,5][1,5][5,10][2,19][14,17][9,10][16,9][7,14][7,13][7,13][11,12][4,13][4,4][10,15][9,7][15,4][6,12][10,3][9,2][16,3][7,11][8,11][10,13][8,16][9,8][10,6][6,12][6,16][15,5][6,2]]]
26/11 14:31:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,217487,16,customer][5,217538,2,customer][10,217551,17,customer][15,217872,3,customer][16,217876,7,customer][15,217880,10,customer][6,217885,20,customer][16,217891,7,customer][1,217936,18,customer][15,218288,10,customer][8,218316,2,customer][14,218334,14,customer][9,218374,20,customer][7,218729,4,customer][4,218738,7,customer][5,218748,11,customer][1,218760,12,customer][1,218778,7,customer][9,218785,12,customer][7,219112,11,customer][15,219506,20,customer][16,219533,15,customer][14,219553,18,customer][12,219558,9,customer][11,219573,4,customer][10,219603,15,customer][15,219904,4,customer][13,219946,7,customer][14,219949,12,customer][10,219958,7,customer][1,219959,11,customer]]]
26/11 14:31:25 FINE client.AgentServiceImpl|*** TIME UNIT 29
