27/11 12:34:00 FINE client.SimClient|Log for simulation 46 at 127.0.01:6502 started
27/11 12:38:30 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[54,[446032,699,116,69,55][446034,706,37,161,55]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[705,446034],[706,446032]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[684,300,60],[683,301,92]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[54,[446040,700,116,113,55][446044,707,37,182,55]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[707,446044],[708,446040]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[686,400,48],[685,401,46]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[54,[446047,708,68,300,55][446051,701,127,364,55]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[709,446051],[710,446047]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[688,400,48],[687,401,46]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[54,[446054,709,68,217,55][446056,702,127,355,55]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[711,446056],[712,446054]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[445916,1606],[445921,1607],[445922,1608],[445923,1609],[445928,1610],[445938,1611],[445939,1612],[445940,1613],[445947,1614],[445951,1615],[445952,1616],[445964,1617],[445966,1618],[445974,1622],[445987,1625],[445990,1627],[445993,1629]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2147,2537][7,2060,2514][16,2181,2632][6,2197,2265][8,2194,2595][4,1763,2118][14,2060,2378][13,2287,2287][12,2056,2056][3,1866,1866][9,1596,1802][1,1715,1966][10,1669,1955][11,1732,2000][2,1656,1756]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[717,400,49,56,0,0]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[715,301,69,56,0,0]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[713,111,44,56,0,0][718,110,16,56,0,0]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[712,101,67,56,0,0][719,100,22,56,0,0]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[716,400,49,56,0,0]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[714,301,69,56,0,0]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[54,[446059,6,11,59,3346,2340][446060,7,6,66,1317,2745][446061,8,5,63,1663,2773][446062,6,4,66,1298,2497][446063,16,14,59,1891,2702][446064,15,17,64,3794,2790][446065,7,17,61,4623,2092][446066,15,16,65,4588,1912][446067,15,1,57,249,2497][446068,6,11,65,3786,2295][446069,6,17,66,2160,2542][446070,8,4,60,1292,2937][446071,7,5,58,774,1935][446072,6,5,59,1467,1957][446073,6,19,64,2667,2340][446074,16,18,65,6153,2279][446075,8,16,60,2662,2773][446076,15,11,64,1455,2205][446077,16,3,57,589,1786][446078,15,9,61,2664,2115][446079,8,2,61,363,2021][446080,6,19,66,2308,2430][446081,8,6,66,1843,2561][446082,7,19,60,3231,2430][446083,15,5,66,1080,1800][446084,7,16,63,5492,2452][446085,15,3,66,496,2362][446086,15,2,58,297,2475][446087,6,12,64,4119,2452][446088,15,15,63,2456,2047][446089,7,1,61,301,2317][446090,8,14,57,3105,2773][446091,6,8,65,2721,2430][446092,15,20,57,2160,2160][446093,16,14,61,4619,2538][446094,16,9,66,2182,2021][446095,8,4,57,490,2044][446096,8,1,64,271,1809][446097,7,5,57,596,2385][446098,7,9,58,1119,1777][446099,15,4,60,391,1957][446100,8,13,65,5217,2867][446101,6,3,63,361,2407][446102,15,4,60,1053,1755][446103,6,8,62,1908,2385][446104,7,9,59,981,2182][446105,15,5,66,1460,2655][446106,7,10,57,2182,2182][446107,7,5,66,495,1980][446108,16,9,65,1163,2585][446109,7,19,63,2453,1845][446110,15,9,57,2277,1687][446111,6,12,64,4270,2542][446112,6,15,65,3024,2520][446113,7,13,62,3763,2632][446114,15,19,65,4984,2385][446115,7,11,65,2217,2520][446116,8,9,59,3426,2538][446117,6,17,65,4590,2700][446118,16,2,59,606,2021][446119,16,19,58,2749,1809][446120,8,3,63,682,2068][446121,7,10,61,1980,1980][446122,15,2,57,281,2812][446123,7,19,60,2736,1800][446124,15,1,64,207,1732][446125,6,10,61,1248,2497][446126,6,4,63,454,2272][446127,8,9,62,1573,2914][446128,7,16,63,3398,2655][446129,6,15,58,4563,2340][446130,7,20,65,4050,2250][446131,7,1,62,135,2250][446132,16,9,58,3647,2702][446133,15,17,58,7055,2767][446134,7,15,65,2824,2092][446135,16,18,58,3553,1974][446136,6,16,57,4536,2025][446137,7,5,62,1550,2385][446138,15,5,63,843,1687][446139,16,16,63,4157,1856][446140,7,17,57,4054,2385][446141,16,18,59,3679,2044][446142,7,19,61,5611,2272][446143,6,11,64,2702,1890][446144,15,9,60,2211,1890][446145,7,3,65,467,1732][446146,16,9,62,2721,2326][446147,6,16,59,5452,2272][446148,15,1,62,269,2452][446149,16,10,65,1447,1809][446150,7,16,58,3275,2047][446151,8,4,64,953,1833][446152,16,12,57,3299,2115][446153,15,13,59,2982,1912][446154,7,16,60,3919,2227][446155,16,18,61,4026,2796][446156,16,13,60,5452,2796][446157,6,16,62,3012,2092][446158,15,14,59,2318,2070][446159,8,4,60,490,2044][446160,3,2,61,269,1347][446161,5,2,64,639,2666][446162,14,19,61,6056,2452][446163,4,7,58,699,1998][446164,4,14,65,3767,1794][446165,13,8,64,1336,2386][446166,4,4,61,666,1665][446167,12,18,58,2606,1609][446168,3,17,57,4998,2100][446169,13,16,62,5440,2429][446170,12,8,60,1708,1424][446171,4,20,64,4144,1480][446172,13,20,61,2373,1978][446173,5,6,57,664,2214][446174,13,6,66,1844,2365][446175,3,14,62,1778,2117][446176,13,11,65,1087,1978][446177,5,12,64,4369,2601][446178,5,9,62,1102,2042][446179,13,11,59,1702,1720][446180,4,3,58,355,1480][446181,4,16,60,2841,2220][446182,14,7,62,2044,2655][446183,5,18,57,4043,2042][446184,3,1,65,218,2187][446185,14,1,61,114,2295][446186,12,10,57,1443,1443][446187,3,13,63,2706,1487][446188,4,15,64,3385,2257][446189,13,10,61,1057,1763][446190,12,18,66,3596,2220][446191,4,18,58,2237,1776][446192,14,17,57,4972,2250][446193,12,20,60,4802,2183][446194,12,16,59,1473,1535][446195,12,9,65,1840,1461][446196,3,1,64,110,1575][446197,3,7,65,764,1365][446198,1,8,66,1649,2062][446199,1,18,63,4787,2046][446200,1,12,58,1960,1485][446201,2,3,59,236,1575][446202,2,13,61,1678,1435][446203,1,11,64,2388,1551][446204,2,9,62,842,1872][446205,10,12,65,2032,1540][446206,11,19,64,5100,2065][446207,2,11,61,2075,1715][446208,2,6,65,655,1365][446209,9,19,61,3271,1435][446210,9,9,59,1060,1963][446211,11,18,66,5715,2117][446212,11,14,57,1989,2030][446213,11,5,61,1614,2152][446214,9,1,61,116,1947][446215,1,9,58,914,1452][446216,10,12,59,2794,2117][446217,1,10,58,2633,1881][446218,11,14,58,1508,1347][446219,9,4,58,504,1402][446220,10,10,61,1820,1820][446221,9,2,61,369,1320][446222,10,15,66,1286,1715][446223,11,13,59,2548,1400][446224,11,18,58,2583,1435][446225,2,8,65,1344,1400][446226,11,9,63,1332,1645][446227,11,11,65,3204,1942][446228,11,12,64,945,1575][446229,2,17,65,3659,1435][446230,11,19,59,4788,2100][446231,1,7,59,1006,1798][446232,9,1,61,196,1963][446233,10,20,60,3464,1732][446234,9,20,66,3883,1765][446235,10,8,59,1108,1732][446236,11,8,58,580,1452][446237,11,4,61,808,1837][446238,10,19,59,3560,2082][446239,11,10,65,2965,1977][446240,1,7,58,1891,1930][446241,9,15,64,3489,1551][446242,11,5,66,459,1837][446243,9,6,65,1704,2029][446244,10,18,58,4676,1732][446245,9,3,62,613,2046][446246,11,2,58,445,1715][446247,9,11,66,1306,1485][446248,10,18,58,2550,1417][446249,2,4,61,848,1767][446250,1,7,57,942,1683][446251,9,11,62,1130,1468][446252,2,18,60,5027,1995][446253,2,16,62,2464,1400][446254,10,12,57,3029,1942][446255,10,10,62,1480,1645][446256,2,1,57,138,1977][446257,9,4,61,517,1848][446258,1,2,58,281,2013][446259,2,8,63,921,1645][446260,10,5,57,1307,2012][446261,11,8,57,744,1330][446262,2,17,65,4914,2065][446263,1,14,60,3039,1551][446264,2,20,57,5586,1995]]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=4,111=2,200=27,210=56,300=1,301=76,400=104,401=31,6=75,15=25,8=64,13=43,14=35,4=19,1=46,16=6,10=22,7=42,3=12,12=15,2=35,11=22,5=47,9=35]]
27/11 12:38:30 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[54,14,false,[]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[1630,446060,6,2356,66][1631,446069,17,2476,66][1632,446070,4,2662,60][1633,446073,19,2314,64][1634,446084,16,2386,63][1635,446100,13,2669,65][1636,446105,5,2433,66][1637,446108,9,2552,65][1638,446112,15,2462,65][1639,446113,13,2487,62][1640,446115,11,2516,65][1641,446117,17,2650,65][1642,446128,16,2531,63][1643,446155,18,2688,61][1644,446156,13,2515,60][1645,446161,2,2585,64][1646,446174,6,2239,66][1647,446181,16,1933,60][1648,446190,18,2212,66][1649,446198,8,2011,66][1650,446199,18,1979,63][1651,446206,19,1871,64][1652,446211,18,1954,66][1653,446213,5,1902,61][1654,446214,1,1789,61][1655,446232,1,1908,61][1656,446242,5,1776,66][1657,446243,6,2000,65][1658,446245,3,1988,62]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[15,7][1,11][9,7][6,10][6,1][16,15][7,10][15,12][7,8][10,15][6,20][1,3][6,2][16,8][16,6][7,15][6,6][5,12][1,10][10,2][16,10][15,2][14,4][9,1][10,2][2,4][14,3][14,4][3,14][16,1][7,1][14,2]]]
27/11 12:38:30 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[9,442355,6,customer][11,442356,2,customer][13,442692,9,customer][2,442713,17,customer][6,443009,2,customer][15,443059,13,customer][5,443070,20,customer][10,443081,20,customer][7,443369,2,customer][8,443402,14,customer][7,443412,2,customer][1,443422,13,customer][11,443434,4,customer][7,443745,10,customer][8,443747,8,customer][6,444114,19,customer][12,444120,14,customer][13,444502,14,customer][1,444524,6,customer]]]
27/11 12:38:35 FINE client.AgentServiceImpl|*** TIME UNIT 55
27/11 12:38:35 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-540040,0,0]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[690,100,4],[689,101,70]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[55,[446414,719,22,938,56][446419,712,67,1732,56]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[713,446419],[714,446414]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[692,110,25],[691,111,16]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[55,[446424,718,16,878,56][446429,713,44,1222,56]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[715,446429],[716,446424]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[680,200,100]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[693,300,26]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[55,[446444,714,69,180,56]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[717,446444]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[694,300,26]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[55,[446452,715,69,215,56]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[695,401,34]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[718,446452]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[55,[446455,716,49,304,56]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[696,401,34]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[719,446455]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[55,[446461,717,49,280,56]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[720,446461]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[446314,1630],[446320,1631],[446321,1632],[446330,1634],[446337,1635],[446340,1636],[446344,1639],[446351,1642],[446360,1643],[446361,1644],[446369,1646],[446374,1647],[446385,1651],[446387,1652],[446388,1653],[446389,1654],[446400,1656]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2080,2531][8,2521,2793][6,2080,2574][15,2045,2650][16,2249,2688][5,2023,2547][14,2254,2566][4,1771,2201][13,1970,2364][3,2039,2070][12,2107,2145][1,1543,2007][2,1634,2008][11,1641,1954][9,1539,1976][10,1632,1772]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[55,[446465,16,13,63,2138,2350][446466,15,20,63,3635,2272][446467,7,14,67,4063,1935][446468,7,13,65,5265,2700][446469,7,4,64,1134,1890][446470,7,8,61,1247,2227][446471,16,13,67,3057,2138][446472,7,11,58,4194,2542][446473,8,20,58,2373,2373][446474,7,15,67,2618,2182][446475,16,18,61,4512,2279][446476,15,1,65,136,2272][446477,15,20,66,3078,2565][446478,15,15,67,2857,1732][446479,16,17,58,6376,2679][446480,6,10,58,2132,1777][446481,16,1,59,334,2232][446482,7,3,62,310,2070][446483,8,2,59,437,2185][446484,8,7,63,921,2632][446485,8,19,66,3857,2256][446486,7,13,58,3627,2790][446487,8,17,62,5332,2091][446488,8,8,64,2078,1856][446489,15,16,61,2397,2497][446490,6,3,65,681,2272][446491,7,17,62,3136,1845][446492,7,18,63,3426,2115][446493,15,11,61,3184,2227][446494,8,12,63,1339,2232][446495,15,7,63,1143,2722][446496,6,5,59,1667,2565][446497,6,17,61,4080,2182][446498,7,11,59,2633,1710][446499,7,14,64,2021,2407][446500,7,11,64,2831,2340][446501,16,14,59,3907,2326][446502,16,10,62,1974,2820][446503,15,9,59,1658,2632][446504,16,10,67,2558,2843][446505,8,16,61,1654,2068][446506,15,8,62,1861,2115][446507,6,10,66,3712,2475][446508,15,5,63,653,1867][446509,7,5,60,1681,2587][446510,15,11,59,1544,1755][446511,15,20,61,5466,1822][446512,15,6,61,888,2115][446513,15,1,65,330,2542][446514,15,5,64,828,2070][446515,8,1,61,139,1997][446516,16,13,66,5543,2843][446517,6,12,59,2970,2250][446518,15,6,63,1947,2497][446519,15,8,64,1121,2002][446520,16,2,58,424,2655][446521,8,11,66,2116,2749][446522,8,15,61,3299,2444][446523,15,20,61,5292,2205][446524,7,9,63,3036,2812][446525,7,15,64,2240,1867][446526,8,19,67,4875,1974][446527,8,5,64,810,2702][446528,7,13,64,5307,2722][446529,8,4,60,1417,2726][446530,6,9,65,1475,1822][446531,16,9,62,3457,2561][446532,8,8,67,2293,2867][446533,15,6,67,2003,2385][446534,8,3,63,829,1974][446535,7,19,59,6412,2250][446536,7,16,59,2595,2317][446537,6,10,63,3132,2610][446538,6,12,64,1012,1687][446539,6,5,64,1053,2340][446540,7,19,59,4232,2475][446541,7,13,61,2342,2002][446542,8,1,59,146,2444][446543,15,18,64,3693,1710][446544,16,6,64,1928,2679][446545,15,6,66,1927,2677][446546,6,19,65,7310,2565][446547,16,15,58,3877,2350][446548,6,1,63,129,2587][446549,8,12,66,4779,2655][446550,16,18,64,4093,2843][446551,6,14,65,2016,1800][446552,8,3,60,687,1762][446553,8,16,62,4211,2632][446554,15,6,64,688,2295][446555,6,5,63,1390,2317][446556,15,11,66,2623,2385][446557,7,6,66,1911,2655][446558,15,1,63,171,1710][446559,16,11,64,2192,2491][446560,3,19,63,4189,1575][446561,12,16,61,3870,2016][446562,5,13,67,2036,1741][446563,14,1,59,141,2362][446564,12,13,59,1394,2146][446565,5,20,62,6037,2322][446566,14,7,67,1556,1710][446567,3,12,65,1159,1610][446568,4,6,64,1058,1961][446569,5,2,59,273,2279][446570,14,3,63,769,1710][446571,4,3,67,632,1757][446572,3,15,59,3262,1977][446573,13,18,59,5796,2300][446574,5,19,62,5686,2494][446575,12,20,58,2812,1406][446576,4,11,58,2776,1683][446577,4,20,66,3492,2183][446578,12,13,61,3905,2146][446579,14,11,63,4380,2655][446580,13,16,61,4231,1763][446581,4,11,67,2876,1868][446582,14,4,64,1012,2812][446583,14,5,59,697,2790][446584,3,10,61,997,1995][446585,12,20,67,5748,2053][446586,14,18,58,6158,2632][446587,13,4,59,1363,2623][446588,14,10,61,1215,2025][446589,3,14,66,2646,2100][446590,13,18,58,2066,1913][446591,1,15,58,3217,1650][446592,9,11,62,1333,1732][446593,11,5,67,987,1645][446594,1,6,62,1428,1831][446595,11,10,65,1530,2187][446596,2,5,63,435,1452][446597,11,12,67,1848,1400][446598,1,4,63,641,1336][446599,11,12,62,2066,1435][446600,1,12,65,2090,1452][446601,11,9,64,858,1907][446602,2,12,62,1530,1417][446603,11,16,61,2544,1767][446604,9,9,58,2382,1765][446605,1,15,66,4227,2013][446606,1,15,63,3564,1980][446607,11,12,64,2448,1855][446608,1,19,62,3109,2046][446609,10,17,58,1769,1487][446610,1,5,62,841,1402][446611,11,7,63,1690,2012][446612,9,4,58,624,1419][446613,1,16,64,3009,1254][446614,9,15,59,4083,1815][446615,10,11,59,3018,1960][446616,1,10,63,2202,1468][446617,2,4,62,421,1505][446618,10,13,59,2069,1592][446619,11,7,59,749,1785][446620,11,1,65,85,1417][446621,10,7,66,891,1820][446622,1,18,61,1588,1765][446623,11,1,64,130,1452][446624,2,19,58,4278,1732][446625,9,16,66,2254,2013][446626,10,2,59,635,2117][446627,1,3,66,386,1287][446628,9,2,67,450,2046][446629,1,12,66,1698,1287][446630,2,6,58,982,2047][446631,10,5,65,971,1767][446632,11,17,61,4773,1872][446633,10,18,64,1454,1347][446634,9,9,62,1915,1419][446635,1,16,67,2254,2013][446636,11,10,67,2860,1907][446637,11,2,67,459,1767][446638,9,6,64,1330,1584][446639,9,19,64,2275,1996][446640,10,4,58,1041,2170][446641,9,9,65,1069,1485][446642,10,11,66,2367,1435][446643,11,9,59,2929,2170][446644,9,18,60,1621,1287][446645,9,6,67,1449,2013][446646,10,14,61,1920,1960][446647,10,17,58,3171,1435][446648,1,5,67,601,1336][446649,11,11,62,3377,2047][446650,9,15,66,2425,1617][446651,11,12,60,3074,2135][446652,2,12,62,1631,1942][446653,2,3,59,764,1820]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[729,400,61,57,0,0]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[727,301,98,57,0,0]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[722,200,48,57,0,0][725,210,81,57,0,0]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[723,111,42,57,0,0][730,110,48,57,0,0]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[720,101,85,57,0,0][731,100,16,57,0,0]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[728,400,61,57,0,0]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[726,301,98,57,0,0]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[721,200,48,57,0,0][724,210,81,57,0,0]]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[111=1,210=47,300=2,301=151,400=87,401=8,6=77,15=20,8=75,13=41,14=39,4=19,1=27,16=6,10=2,7=36,3=12,12=1,2=39,11=38,5=27,9=29]]
27/11 12:38:35 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[55,13,false,[]]]
27/11 12:38:35 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[1659,446468,13,2576,65][1660,446489,16,2456,61][1661,446495,7,2566,63][1662,446504,10,2737,67][1663,446513,1,2379,65][1664,446522,15,2423,61][1665,446524,9,2528,63][1666,446528,13,2616,64][1667,446531,9,2496,62][1668,446532,8,2676,67][1669,446539,5,2313,64][1670,446550,18,2641,64][1671,446557,6,2645,66][1672,446568,6,1956,64][1673,446577,20,2071,66][1674,446579,11,2357,63][1675,446582,4,2494,64][1676,446594,6,1760,62][1677,446595,10,1951,65][1678,446601,9,1838,64][1679,446605,15,1849,66][1680,446606,15,1937,63][1681,446611,7,1817,63][1682,446625,16,1718,66][1683,446628,2,1777,67][1684,446632,17,1845,61][1685,446635,16,2003,67][1686,446636,10,1840,67][1687,446639,19,1912,64][1688,446649,11,1861,62]]]
